com.samsung.shealth.activity.day_summary,6221053,3
step_count,active_time,target,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
0,0,90,0,2022-01-15 10:11:20.799,2022-01-15 10:11:20.799,-1,0,0,0.0,0.0,22054159-f94b-4c64-bc9e-fe979b0d98a7.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,22054159-f94b-4c64-bc9e-fe979b0d98a7,1639872000000,
0,0,90,0,2022-01-15 10:11:20.867,2022-01-15 10:11:20.867,-1,0,0,0.0,0.0,c25839b6-5274-4cc2-853e-27a864db2915.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,c25839b6-5274-4cc2-853e-27a864db2915,1639958400000,
11827,7088221,90,0,2022-01-15 21:20:09.246,2022-01-15 10:11:20.730,-1,2460000,130,9717.344,457.3914,5302a638-a8d6-4bfb-9b7d-0d467720e186.extra_data.json,e7FCb+MfnB,80192,com.sec.android.app.shealth,7008029,47640000,5302a638-a8d6-4bfb-9b7d-0d467720e186,1642204800000,
0,0,90,0,2022-01-15 10:11:20.933,2022-01-15 10:11:20.933,-1,0,0,0.0,0.0,a710ebc9-c792-4bef-a581-f5005125a3e5.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,a710ebc9-c792-4bef-a581-f5005125a3e5,1640044800000,
0,0,90,0,2022-01-15 10:11:21.076,2022-01-15 10:11:21.076,-1,0,0,0.0,0.0,c36b133f-4e74-4f72-bfd8-ebef95364ec0.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,c36b133f-4e74-4f72-bfd8-ebef95364ec0,1640390400000,
0,0,90,0,2022-01-15 10:11:21.099,2022-01-15 10:11:21.099,-1,0,0,0.0,0.0,aebe55a8-9d26-4119-85bf-8d106eaed3f0.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,aebe55a8-9d26-4119-85bf-8d106eaed3f0,1640476800000,
0,0,90,0,2022-01-15 10:11:21.048,2022-01-15 10:11:21.048,-1,0,0,0.0,0.0,ea3692f7-fef4-4bf1-8c30-d22c8148e054.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,ea3692f7-fef4-4bf1-8c30-d22c8148e054,1640304000000,
0,0,90,0,2022-01-15 10:11:21.126,2022-01-15 10:11:21.126,-1,0,0,0.0,0.0,62232ae5-6405-443d-b30c-b54164edbed9.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,62232ae5-6405-443d-b30c-b54164edbed9,1640563200000,
0,0,90,0,2022-01-15 10:11:21.394,2022-01-15 10:11:21.394,-1,0,0,0.0,0.0,5ec4b5fb-0c89-4bf1-9225-58ed64dd8775.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,5ec4b5fb-0c89-4bf1-9225-58ed64dd8775,1640995200000,
0,0,90,0,2022-01-15 10:11:21.331,2022-01-15 10:11:21.331,-1,0,0,0.0,0.0,12be4fb4-2165-4f11-923a-bdcbe07fd339.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,12be4fb4-2165-4f11-923a-bdcbe07fd339,1640908800000,
0,0,90,0,2022-01-15 10:11:21.276,2022-01-15 10:11:21.276,-1,0,0,0.0,0.0,fc7a35f5-5533-473f-9cf3-78be33cc507b.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,fc7a35f5-5533-473f-9cf3-78be33cc507b,1640822400000,
0,0,90,0,2022-01-15 10:11:21.435,2022-01-15 10:11:21.435,-1,0,0,0.0,0.0,622f6b25-b0c6-4bcc-ab01-c0a701005450.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,622f6b25-b0c6-4bcc-ab01-c0a701005450,1641081600000,
0,0,90,0,2022-01-15 10:11:21.613,2022-01-15 10:11:21.613,-1,0,0,0.0,0.0,ab79f98b-388a-42f5-b82d-9936e565eae7.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,ab79f98b-388a-42f5-b82d-9936e565eae7,1641513600000,
0,0,90,0,2022-01-15 10:11:21.587,2022-01-15 10:11:21.587,-1,0,0,0.0,0.0,15287dff-5a31-4c5c-878a-63bd1ac54359.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,15287dff-5a31-4c5c-878a-63bd1ac54359,1641427200000,
0,0,90,0,2022-01-15 10:11:21.529,2022-01-15 10:11:21.529,-1,0,0,0.0,0.0,9a4f6920-8d44-4e23-8262-4dfe4f6aa552.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,9a4f6920-8d44-4e23-8262-4dfe4f6aa552,1641340800000,
0,0,90,0,2022-01-15 10:11:21.630,2022-01-15 10:11:21.630,-1,0,0,0.0,0.0,e2b14280-9a84-44fe-8937-d56f57ca576c.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,e2b14280-9a84-44fe-8937-d56f57ca576c,1641600000000,
0,0,90,0,2022-01-15 10:11:21.707,2022-01-15 10:11:21.707,-1,0,0,0.0,0.0,c905994a-19b4-4605-ab29-1d119b767329.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,c905994a-19b4-4605-ab29-1d119b767329,1641945600000,
0,0,90,0,2022-01-15 10:11:21.726,2022-01-15 10:11:21.726,-1,0,0,0.0,0.0,7b4dec5c-464c-4022-ac93-28497449cad8.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,7b4dec5c-464c-4022-ac93-28497449cad8,1642032000000,
0,0,90,0,2022-01-15 10:11:21.743,2022-01-15 10:11:21.743,-1,0,0,0.0,0.0,193c9467-a18a-4b7f-a29b-d15f676c5fff.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,193c9467-a18a-4b7f-a29b-d15f676c5fff,1642118400000,
15163,8513779,90,0,2022-01-19 20:58:38.145,2022-01-18 21:00:00.560,-1,735000,156,12370.75,638.0875,7a48150b-65a0-48c5-a777-973424780c93.extra_data.json,e7FCb+MfnB,254903,com.sec.android.app.shealth,8258876,29520000,7a48150b-65a0-48c5-a777-973424780c93,1642550400000,
0,0,90,0,2022-01-15 10:11:21.687,2022-01-15 10:11:21.687,-1,0,0,0.0,0.0,238e091a-b23e-4098-86e4-41bc1bc45cbb.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,238e091a-b23e-4098-86e4-41bc1bc45cbb,1641859200000,
14504,8611628,90,0,2022-01-20 20:55:01.779,2022-01-19 21:00:00.534,-1,1955000,158,11542.754,587.4431,8f0d8d5c-90b7-4e0b-b9f0-1181f67b313b.extra_data.json,e7FCb+MfnB,21829,com.sec.android.app.shealth,8589799,24480000,8f0d8d5c-90b7-4e0b-b9f0-1181f67b313b,1642636800000,
18310,10618079,90,0,2022-01-21 20:53:12.308,2022-01-20 21:00:00.518,-1,2369000,195,14642.085,746.154,dcf8d6ad-6c54-45f8-b942-cf3ca6a41605.extra_data.json,e7FCb+MfnB,44429,com.sec.android.app.shealth,10573650,29820000,dcf8d6ad-6c54-45f8-b942-cf3ca6a41605,1642723200000,
12229,7201789,90,0,2022-01-18 20:48:02.043,2022-01-17 21:00:00.493,-1,712000,132,9664.988,495.02988,8d829198-147f-468f-9e03-9752291a83e1.extra_data.json,e7FCb+MfnB,39947,com.sec.android.app.shealth,7161842,26040000,8d829198-147f-468f-9e03-9752291a83e1,1642464000000,
4338,2720331,90,1561726,2022-01-26 20:29:46.193,2022-01-25 21:00:00.445,-1,386000,48,8638.548,234.5776,f253bcd9-0f81-429b-8116-9bfb35aac889.extra_data.json,e7FCb+MfnB,22696,com.sec.android.app.shealth,1135909,34080000,f253bcd9-0f81-429b-8116-9bfb35aac889,1643155200000,
10153,5811068,90,4762687,2022-01-25 20:37:44.818,2022-01-24 21:00:00.290,-1,1902000,106,24722.344,585.7304,91a65cb6-0194-4f9c-b8d7-d1bc7348f500.extra_data.json,e7FCb+MfnB,13138,com.sec.android.app.shealth,1035243,34440000,91a65cb6-0194-4f9c-b8d7-d1bc7348f500,1643068800000,
15352,6150152,90,5352978,2022-01-27 21:00:00.589,2022-01-26 21:00:00.454,-1,659000,113,25681.5,600.1177,62ce9a9a-921f-450b-951e-bb1d3bb23750.extra_data.json,e7FCb+MfnB,17066,com.sec.android.app.shealth,780108,31980000,62ce9a9a-921f-450b-951e-bb1d3bb23750,1643241600000,
17244,8201630,90,3690115,2022-01-24 19:21:40.346,2022-01-23 21:00:01.014,-1,3060000,151,22915.793,701.15643,c9acf19b-fe0f-47cf-abab-e71e35b61d6f.extra_data.json,e7FCb+MfnB,37175,com.sec.android.app.shealth,4474340,34920000,c9acf19b-fe0f-47cf-abab-e71e35b61d6f,1642982400000,
10391,5822132,90,1372772,2022-02-01 19:58:20.049,2022-01-31 21:06:22.632,-1,1604000,106,13428.861,474.32053,d7829ee0-73c4-43fc-beb9-b7141ea9d9e9.extra_data.json,e7FCb+MfnB,11744,com.sec.android.app.shealth,4437616,30360000,d7829ee0-73c4-43fc-beb9-b7141ea9d9e9,1643673600000,
8494,3442460,90,2539873,2022-01-31 21:06:22.835,2022-01-30 21:00:00.387,-1,666000,62,14009.048,344.16635,4089a632-c19a-4c71-b302-5a1ddf283279.extra_data.json,e7FCb+MfnB,19297,com.sec.android.app.shealth,883290,26040000,4089a632-c19a-4c71-b302-5a1ddf283279,1643587200000,
1194,780645,90,0,2022-02-02 17:28:37.760,2022-02-01 21:00:01.831,-1,44689,13,991.5899,50.859993,72668941-a3e1-4c40-a175-0a607ba61002.extra_data.json,e7FCb+MfnB,23600,com.sec.android.app.shealth,757045,42540000,72668941-a3e1-4c40-a175-0a607ba61002,1643760000000,
10683,6375276,90,0,2022-01-30 18:53:35.324,2022-01-29 21:00:00.408,-1,1374824,116,8481.017,435.60153,dda3db5f-0c9b-428f-92b0-f935d80aae2f.extra_data.json,e7FCb+MfnB,27398,com.sec.android.app.shealth,6347878,26700000,dda3db5f-0c9b-428f-92b0-f935d80aae2f,1643500800000,
17471,9901206,90,3881037,2022-02-06 18:39:54.395,2022-02-05 21:00:00.572,-1,5120671,182,26113.7,836.429,c53480b3-704b-4d7f-a1ce-d579bbeffe76.extra_data.json,e7FCb+MfnB,7874,com.sec.android.app.shealth,6012295,39000000,c53480b3-704b-4d7f-a1ce-d579bbeffe76,1644105600000,
11582,7311357,90,6101502,2022-02-07 18:58:52.414,2022-02-06 21:00:00.465,-1,1176000,134,30234.018,720.6283,e55a8f25-d214-4a68-9514-27dc4c091b50.extra_data.json,e7FCb+MfnB,8800,com.sec.android.app.shealth,1201055,36360000,e55a8f25-d214-4a68-9514-27dc4c091b50,1644192000000,
12026,6740463,90,0,2022-02-08 20:59:00.088,2022-02-07 21:00:00.413,-1,3784000,124,9667.363,489.30756,8909a22b-344f-4be2-9cbb-be9640c8efae.extra_data.json,e7FCb+MfnB,6011,com.sec.android.app.shealth,6734452,27540000,8909a22b-344f-4be2-9cbb-be9640c8efae,1644278400000,
0,0,90,0,2022-01-15 10:11:20.969,2022-01-15 10:11:20.969,-1,0,0,0.0,0.0,73aaed74-0679-4274-b3fb-7270407e0d18.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,73aaed74-0679-4274-b3fb-7270407e0d18,1640131200000,
16672,10137848,90,5490763,2022-02-05 18:28:01.123,2022-02-04 21:00:00.492,-1,4068000,186,34507.258,946.1952,c3e0e760-8da9-4162-aeee-03239b0d2839.extra_data.json,e7FCb+MfnB,21510,com.sec.android.app.shealth,4625575,41460000,c3e0e760-8da9-4162-aeee-03239b0d2839,1644019200000,
26206,12944012,90,10746812,2022-02-13 19:35:01.539,2022-02-12 21:00:00.551,-1,961000,237,52560.25,1255.9044,6d7a1b13-20e2-401b-8031-385a355a922a.extra_data.json,e7FCb+MfnB,52528,com.sec.android.app.shealth,2144672,34680000,6d7a1b13-20e2-401b-8031-385a355a922a,1644710400000,
23181,13277668,90,0,2022-02-12 21:02:05.343,2022-02-11 21:00:00.421,-1,1714000,245,18877.576,947.8397,0ace687f-b0a3-40a2-ae3d-66da3bad7d1d.extra_data.json,e7FCb+MfnB,75902,com.sec.android.app.shealth,13201766,34200000,0ace687f-b0a3-40a2-ae3d-66da3bad7d1d,1644624000000,
23833,12439254,90,8090362,2022-02-14 21:00:00.663,2022-02-13 21:00:00.555,-1,817000,228,35638.887,976.16016,51460f68-6c51-4917-a6c3-95cc40ffb30a.extra_data.json,e7FCb+MfnB,112889,com.sec.android.app.shealth,4236003,33120000,51460f68-6c51-4917-a6c3-95cc40ffb30a,1644796800000,
0,0,90,0,2022-01-15 10:11:20.996,2022-01-15 10:11:20.996,-1,0,0,0.0,0.0,22d77c2b-7568-4109-b715-2616f72036e9.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,22d77c2b-7568-4109-b715-2616f72036e9,1640217600000,
0,0,90,0,2022-01-15 10:11:21.160,2022-01-15 10:11:21.160,-1,0,0,0.0,0.0,739fac4b-c4b9-4fde-b0f6-a78c12cfbfdb.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,739fac4b-c4b9-4fde-b0f6-a78c12cfbfdb,1640649600000,
12534,7476060,90,0,2022-02-19 19:34:50.442,2022-02-18 21:00:01.687,-1,2344000,137,10200.163,512.7745,8f897730-d10c-4427-9e18-2ddb8f3c0935.extra_data.json,e7FCb+MfnB,125600,com.sec.android.app.shealth,7350460,27960000,8f897730-d10c-4427-9e18-2ddb8f3c0935,1645228800000,
26022,14489245,90,0,2022-02-11 20:59:41.247,2022-02-10 21:00:00.455,-1,1842000,266,21111.953,1061.5532,4e86220f-824c-4cd5-9616-ed71fbe202b3.extra_data.json,e7FCb+MfnB,30500,com.sec.android.app.shealth,14458745,24240000,4e86220f-824c-4cd5-9616-ed71fbe202b3,1644537600000,
0,0,90,0,2022-01-15 10:11:21.469,2022-01-15 10:11:21.469,-1,0,0,0.0,0.0,21d5a28d-0cb3-43e9-876d-dc2cdf229e70.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,21d5a28d-0cb3-43e9-876d-dc2cdf229e70,1641168000000,
0,0,90,0,2022-01-15 10:11:21.208,2022-01-15 10:11:21.208,-1,0,0,0.0,0.0,0535ce21-82d9-47d2-bb81-c5f1ce7e53c3.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,0535ce21-82d9-47d2-bb81-c5f1ce7e53c3,1640736000000,
12105,7680684,90,7291452,2022-02-20 19:36:49.121,2022-02-19 21:00:02.111,-1,2634000,141,36507.098,823.1108,bebf2aa2-75dc-4000-b585-96a55327c7cf.extra_data.json,e7FCb+MfnB,5697,com.sec.android.app.shealth,383535,45420000,bebf2aa2-75dc-4000-b585-96a55327c7cf,1645315200000,
7488,4190208,90,0,2022-02-18 18:54:29.980,2022-02-17 21:00:00.410,-1,420000,76,6082.1084,308.3501,a56346e0-21ed-486f-bc8e-80d3cd741ed7.extra_data.json,e7FCb+MfnB,42540,com.sec.android.app.shealth,4147668,39660000,a56346e0-21ed-486f-bc8e-80d3cd741ed7,1645142400000,
7593,4064705,90,3336538,2022-02-17 20:53:49.593,2022-02-16 21:00:00.379,-1,1681000,73,20115.674,474.1802,9190a7cd-965b-40ac-97c8-c9ef0a89dc72.extra_data.json,e7FCb+MfnB,17268,com.sec.android.app.shealth,710899,28860000,9190a7cd-965b-40ac-97c8-c9ef0a89dc72,1645056000000,
0,0,90,0,2022-01-15 10:11:21.648,2022-01-15 10:11:21.648,-1,0,0,0.0,0.0,e93843a8-8541-4e8b-8a85-8d25d0d93eb9.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,e93843a8-8541-4e8b-8a85-8d25d0d93eb9,1641686400000,
7018,4396161,90,1887220,2022-02-25 21:00:01.442,2022-02-24 21:00:00.558,-1,673000,80,12374.1045,377.07068,0ae277ec-010b-4a83-820f-135aebdba69f.extra_data.json,e7FCb+MfnB,17991,com.sec.android.app.shealth,2490950,26820000,0ae277ec-010b-4a83-820f-135aebdba69f,1645747200000,
0,0,90,0,2022-01-15 10:11:21.499,2022-01-15 10:11:21.499,-1,0,0,0.0,0.0,e963cf2a-fe7b-46f2-a078-a4d408d3c263.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,e963cf2a-fe7b-46f2-a078-a4d408d3c263,1641254400000,
7550,4976048,90,2756325,2022-02-24 21:00:00.792,2022-02-23 21:00:01.215,-1,540000,91,15796.142,435.24988,dbd14bb3-55d4-4e4c-84db-423aa60a4505.extra_data.json,e7FCb+MfnB,6377,com.sec.android.app.shealth,2213346,31560000,dbd14bb3-55d4-4e4c-84db-423aa60a4505,1645660800000,
12657,7692891,90,0,2022-02-26 20:54:22.444,2022-02-25 21:00:01.097,-1,1052000,141,10100.33,511.6978,feeea359-c196-4e29-b578-823953610f67.extra_data.json,e7FCb+MfnB,20214,com.sec.android.app.shealth,7672677,36120000,feeea359-c196-4e29-b578-823953610f67,1645833600000,
40005,24227884,90,0,2022-01-16 20:59:20.449,2022-01-15 21:00:01.094,-1,2280000,447,32150.074,1448.476,384b1423-387f-41a8-a699-8ea09eb0f1e3.extra_data.json,e7FCb+MfnB,148701,com.sec.android.app.shealth,24079183,30000000,384b1423-387f-41a8-a699-8ea09eb0f1e3,1642291200000,
6956,4220386,90,0,2022-03-03 21:03:27.907,2022-03-02 21:00:00.616,-1,240000,77,5510.02,280.53995,b97a0eb7-f971-473f-9089-ebd610673149.extra_data.json,e7FCb+MfnB,18426,com.sec.android.app.shealth,4201960,33840000,b97a0eb7-f971-473f-9089-ebd610673149,1646265600000,
7945,4765329,90,0,2022-03-02 20:39:41.628,2022-03-01 21:00:01.068,-1,747000,87,6390.884,324.23703,7a159892-a94f-42e0-8f89-30ecca660331.extra_data.json,e7FCb+MfnB,12217,com.sec.android.app.shealth,4753112,31980000,7a159892-a94f-42e0-8f89-30ecca660331,1646179200000,
2560,1396321,90,0,2022-02-23 16:30:34.477,2022-02-22 21:00:00.496,-1,540000,25,2049.5698,102.999985,e1b1d0f4-9d56-41b2-8eab-1b7dfba11b58.extra_data.json,e7FCb+MfnB,4799,com.sec.android.app.shealth,1391522,36420000,e1b1d0f4-9d56-41b2-8eab-1b7dfba11b58,1645574400000,
13445,8389726,90,0,2022-03-04 20:55:52.937,2022-03-03 21:00:00.410,-1,900000,153,10952.397,555.73016,52f0399c-1462-4f40-bae6-ace642399253.extra_data.json,e7FCb+MfnB,49973,com.sec.android.app.shealth,8339753,24060000,52f0399c-1462-4f40-bae6-ace642399253,1646352000000,
0,0,90,0,2022-01-15 10:11:21.666,2022-01-15 10:11:21.666,-1,0,0,0.0,0.0,ac1d2683-9197-47f2-803c-27a1bc8f1ebc.extra_data.json,e7FCb+MfnB,0,com.sec.android.app.shealth,0,-1,ac1d2683-9197-47f2-803c-27a1bc8f1ebc,1641772800000,
8461,5047790,90,0,2022-03-08 20:17:18.021,2022-03-07 21:00:00.578,-1,540000,92,6774.5103,344.01,6c962287-7fdd-4927-a89f-c68001a7ce5e.extra_data.json,e7FCb+MfnB,23301,com.sec.android.app.shealth,5024489,25020000,6c962287-7fdd-4927-a89f-c68001a7ce5e,1646697600000,
20788,12408459,90,0,2022-01-22 21:02:37.947,2022-01-21 21:00:00.940,-1,1062000,228,16531.355,844.7831,e09bd942-1d78-4cda-8718-81282e250e98.extra_data.json,e7FCb+MfnB,45565,com.sec.android.app.shealth,12362894,29820000,e09bd942-1d78-4cda-8718-81282e250e98,1642809600000,
16639,9970559,90,0,2022-03-09 19:27:25.042,2022-03-08 21:00:00.566,-1,1800000,183,13089.833,674.97797,c96fb97c-a2ed-4c8a-976b-4ba716128cb0.extra_data.json,e7FCb+MfnB,11165,com.sec.android.app.shealth,9959394,35040000,c96fb97c-a2ed-4c8a-976b-4ba716128cb0,1646784000000,
7109,4509683,90,0,2022-03-10 20:23:52.649,2022-03-09 21:00:01.163,-1,1380000,82,5643.7427,288.93256,ae909414-8d4b-4a71-b77c-00934b2c965e.extra_data.json,e7FCb+MfnB,30291,com.sec.android.app.shealth,4479392,39000000,ae909414-8d4b-4a71-b77c-00934b2c965e,1646870400000,
