com.samsung.shealth.activity.day_summary,6221053,3
6946,4316160,90,0,2022-03-01 21:00:01.226,2022-02-28 21:00:03.446,-1,360000,78,5578.668,286.0,73838189-5ac1-471f-a1f2-af451f4e5226.extra_data.json,e7FCb+MfnB,43107,com.sec.android.app.shealth,4273053,24300000,73838189-5ac1-471f-a1f2-af451f4e5226,1646092800000,
14869,8174612,90,0,2022-01-17 21:15:05.328,2022-01-16 21:00:00.956,-1,1023000,150,11921.108,606.6307,cc79f8ad-cd45-42b2-8713-4a0049780808.extra_data.json,e7FCb+MfnB,38423,com.sec.android.app.shealth,8136189,36300000,cc79f8ad-cd45-42b2-8713-4a0049780808,1642377600000,
18644,8912355,90,8593901,2022-01-28 20:26:26.226,2022-01-27 21:00:00.424,-1,2376000,164,40293.906,904.9789,f822b74a-626f-4c9b-a5d0-fc1936ffb514.extra_data.json,e7FCb+MfnB,6141,com.sec.android.app.shealth,312313,41460000,f822b74a-626f-4c9b-a5d0-fc1936ffb514,1643328000000,
16983,10402721,90,0,2022-03-14 20:53:48.013,2022-03-13 21:00:00.586,-1,2580000,192,13532.853,691.97754,8f8e4203-4649-4bd7-9e17-f52b51ddfed9.extra_data.json,e7FCb+MfnB,17043,com.sec.android.app.shealth,10385678,34320000,8f8e4203-4649-4bd7-9e17-f52b51ddfed9,1647216000000,
8617,5326207,90,0,2022-03-15 19:52:11.422,2022-03-14 21:00:01.373,-1,960000,97,6872.278,349.49295,7a2977ca-d3bc-45ac-8679-86e028b2942d.extra_data.json,e7FCb+MfnB,16352,com.sec.android.app.shealth,5309855,29160000,7a2977ca-d3bc-45ac-8679-86e028b2942d,1647302400000,
25286,14929069,90,0,2022-03-07 20:40:43.432,2022-03-06 21:00:00.553,-1,4200000,275,20024.621,1019.36053,f9dfdffa-fccb-4427-807e-f573f71a07ba.extra_data.json,e7FCb+MfnB,25642,com.sec.android.app.shealth,14903427,29160000,f9dfdffa-fccb-4427-807e-f573f71a07ba,1646611200000,
16156,9636753,90,0,2022-03-16 20:49:45.834,2022-03-15 21:00:02.649,-1,1560000,176,12888.091,659.0901,75610500-86c7-43a2-909b-4c9b4a4cdc20.extra_data.json,e7FCb+MfnB,36804,com.sec.android.app.shealth,9599949,28320000,75610500-86c7-43a2-909b-4c9b4a4cdc20,1647388800000,
13035,7619217,90,0,2022-01-23 20:08:35.034,2022-01-22 21:00:00.623,-1,1178000,140,10433.882,528.2005,92028adc-e0f1-48bd-a3e5-3104d65258f8.extra_data.json,e7FCb+MfnB,16051,com.sec.android.app.shealth,7603166,31320000,92028adc-e0f1-48bd-a3e5-3104d65258f8,1642896000000,
18407,10635062,90,0,2022-03-21 20:31:12.050,2022-03-20 21:00:00.399,-1,2580000,195,14559.109,748.50433,6c4a53c1-0d1f-4760-8e7c-4043c550596f.extra_data.json,e7FCb+MfnB,26832,com.sec.android.app.shealth,10608230,35340000,6c4a53c1-0d1f-4760-8e7c-4043c550596f,1647820800000,
4287,2810574,90,0,2022-02-03 20:32:06.319,2022-02-02 21:00:00.753,-1,300000,51,3573.0894,175.83,ae95d991-09a4-41e4-8165-c1ef12c58916.extra_data.json,e7FCb+MfnB,28699,com.sec.android.app.shealth,2781875,33600000,ae95d991-09a4-41e4-8165-c1ef12c58916,1643846400000,
8406,5188011,90,0,2022-03-13 21:00:09.733,2022-03-12 21:00:00.313,-1,720000,94,6647.3003,340.27005,6d0ece15-2431-4e18-9642-6260d28174a1.extra_data.json,e7FCb+MfnB,35707,com.sec.android.app.shealth,5152304,22920000,6d0ece15-2431-4e18-9642-6260d28174a1,1647129600000,
13441,8638529,90,5148316,2022-01-29 19:21:58.674,2022-01-28 21:00:00.474,-1,1523000,158,28733.893,763.92114,271b7d35-cff6-419f-ba9b-d223415fd213.extra_data.json,e7FCb+MfnB,9893,com.sec.android.app.shealth,3480320,28140000,271b7d35-cff6-419f-ba9b-d223415fd213,1643414400000,
26179,14530867,90,0,2022-03-27 18:45:30.351,2022-03-26 21:00:00.626,-1,4260000,268,20859.967,1062.4281,4a65f345-818f-4204-b0ef-61f8f742b250.extra_data.json,e7FCb+MfnB,6986,com.sec.android.app.shealth,14523881,31620000,4a65f345-818f-4204-b0ef-61f8f742b250,1648339200000,
21012,12115632,90,0,2022-03-20 19:57:51.713,2022-03-19 21:00:00.927,-1,4915500,223,16284.331,844.38605,7c3da464-b7ec-41c0-84f9-4060f2d9e0b0.extra_data.json,e7FCb+MfnB,11103,com.sec.android.app.shealth,12104529,18720000,7c3da464-b7ec-41c0-84f9-4060f2d9e0b0,1647734400000,
13077,6879348,90,0,2022-03-26 18:11:32.426,2022-03-25 21:00:00.425,-1,3840000,126,10490.118,529.50604,06088296-24cb-4549-b46c-9c915aaf5639.extra_data.json,e7FCb+MfnB,7474,com.sec.android.app.shealth,6871874,35820000,06088296-24cb-4549-b46c-9c915aaf5639,1648252800000,
14690,8332292,90,0,2022-03-19 20:39:31.884,2022-03-18 21:00:00.442,-1,2579024,153,11614.6455,595.5868,71bc8d81-e8d5-437a-bf6a-c6673185eb68.extra_data.json,e7FCb+MfnB,32610,com.sec.android.app.shealth,8299682,25320000,71bc8d81-e8d5-437a-bf6a-c6673185eb68,1647648000000,
17721,10649169,90,5738462,2022-02-09 21:00:00.615,2022-02-08 21:00:00.408,-1,2436000,196,33980.293,945.9561,95d50d74-1d3a-4089-b5e2-359617411c4f.extra_data.json,e7FCb+MfnB,42977,com.sec.android.app.shealth,4867730,34020000,95d50d74-1d3a-4089-b5e2-359617411c4f,1644364800000,
20550,12296999,90,0,2022-03-22 20:56:27.209,2022-03-21 21:00:00.542,-1,7680000,226,15943.459,827.6399,64ec3c9a-df0c-4cd7-91cd-0f118a327a07.extra_data.json,e7FCb+MfnB,14600,com.sec.android.app.shealth,12282399,26580000,64ec3c9a-df0c-4cd7-91cd-0f118a327a07,1647907200000,
18655,10594552,90,0,2022-04-02 21:11:55.928,2022-04-01 21:00:00.535,-1,1019149,195,15088.955,765.8192,b0111782-646a-40cd-89c3-6f64348e4487.extra_data.json,e7FCb+MfnB,61753,com.sec.android.app.shealth,10532799,15180000,b0111782-646a-40cd-89c3-6f64348e4487,1648857600000,
10261,6148416,90,5234533,2022-02-04 21:00:00.853,2022-02-03 21:00:00.303,-1,3164000,112,26341.934,617.8843,14ca535c-b169-41da-9686-b89bd9237b59.extra_data.json,e7FCb+MfnB,23541,com.sec.android.app.shealth,890342,30180000,14ca535c-b169-41da-9686-b89bd9237b59,1643932800000,
14460,8304439,90,0,2022-04-08 20:08:33.182,2022-04-07 21:00:00.539,-1,1649000,152,11799.146,600.77875,209c82df-90cc-4d04-89a2-024bfef6e44f.extra_data.json,e7FCb+MfnB,51326,com.sec.android.app.shealth,8253113,32340000,209c82df-90cc-4d04-89a2-024bfef6e44f,1649376000000,
8631,4999702,90,0,2022-04-01 20:22:46.491,2022-03-31 21:00:01.787,-1,720000,91,6820.7134,348.61337,7379ee29-ed83-4df4-bf4d-53eff3ab504c.extra_data.json,e7FCb+MfnB,22995,com.sec.android.app.shealth,4976707,29220000,7379ee29-ed83-4df4-bf4d-53eff3ab504c,1648771200000,
10571,5935720,90,0,2022-03-25 21:00:00.615,2022-03-24 21:00:00.563,-1,720000,108,8394.139,428.69284,f887e6b7-f60a-4d89-9496-018618f8fb29.extra_data.json,e7FCb+MfnB,24865,com.sec.android.app.shealth,5910855,30000000,f887e6b7-f60a-4d89-9496-018618f8fb29,1648166400000,
23321,13521822,90,4941893,2022-02-10 20:51:51.430,2022-02-09 21:00:00.332,-1,3624000,248,35431.027,1137.2804,93357357-36b7-450d-9286-8701fe5eb1fb.extra_data.json,e7FCb+MfnB,6624,com.sec.android.app.shealth,8573305,33180000,93357357-36b7-450d-9286-8701fe5eb1fb,1644451200000,
19114,10815895,90,1999158,2022-02-15 16:59:23.228,2022-02-14 21:00:00.380,-1,1649000,198,22547.83,850.9905,36d71167-1913-46d8-a863-860cc8ec89a2.extra_data.json,e7FCb+MfnB,26797,com.sec.android.app.shealth,8789940,34260000,36d71167-1913-46d8-a863-860cc8ec89a2,1644883200000,
14389,8640441,90,0,2022-04-07 21:01:18.512,2022-04-06 21:00:00.441,-1,780000,158,11415.92,590.84625,44d0e54a-ae3a-4229-92b1-0abe246f7f54.extra_data.json,e7FCb+MfnB,87238,com.sec.android.app.shealth,8553203,26160000,44d0e54a-ae3a-4229-92b1-0abe246f7f54,1649289600000,
14511,8368232,90,0,2022-03-31 21:22:10.253,2022-03-30 21:00:00.463,-1,1560000,153,11605.575,591.9707,7f37f157-cbe3-419e-82db-2007c28672c5.extra_data.json,e7FCb+MfnB,28309,com.sec.android.app.shealth,8339923,33240000,7f37f157-cbe3-419e-82db-2007c28672c5,1648684800000,
26838,15152639,90,0,2022-03-28 20:01:20.536,2022-03-27 21:00:00.666,-1,4360433,278,21285.807,1092.2511,2f86d249-b422-47d7-bb5e-a2d3be219ca2.extra_data.json,e7FCb+MfnB,43603,com.sec.android.app.shealth,15109036,30000000,2f86d249-b422-47d7-bb5e-a2d3be219ca2,1648425600000,
3914,2381551,90,0,2022-04-14 17:17:18.307,2022-04-13 21:00:00.387,-1,540000,43,3131.8699,158.37,943a3fec-870a-4c0d-8e2d-69c96c24a3b8.extra_data.json,e7FCb+MfnB,6381,com.sec.android.app.shealth,2375170,28020000,943a3fec-870a-4c0d-8e2d-69c96c24a3b8,1649894400000,
4241,2602857,90,1850930,2022-02-21 21:00:00.586,2022-02-20 21:00:00.430,-1,360000,47,10234.964,255.50008,b3901ab0-e5d5-47e0-9e5d-a56b0e617e2d.extra_data.json,e7FCb+MfnB,15318,com.sec.android.app.shealth,736609,38520000,b3901ab0-e5d5-47e0-9e5d-a56b0e617e2d,1645401600000,
8224,4694204,90,3777750,2022-02-16 21:00:00.649,2022-02-15 21:00:00.662,-1,2096000,86,21140.475,501.5232,0e798535-140b-440a-bd2f-2e004810fbe0.extra_data.json,e7FCb+MfnB,8322,com.sec.android.app.shealth,908132,33660000,0e798535-140b-440a-bd2f-2e004810fbe0,1644969600000,
13035,7597100,90,0,2022-04-06 19:20:10.001,2022-04-05 21:00:00.546,-1,1260000,138,10481.041,535.5356,b696a925-7ee8-441b-80bb-2aabdaba37be.extra_data.json,e7FCb+MfnB,37254,com.sec.android.app.shealth,7559846,29580000,b696a925-7ee8-441b-80bb-2aabdaba37be,1649203200000,
13396,7193784,90,0,2022-04-20 19:28:29.116,2022-04-19 21:00:00.515,-1,1320000,132,10990.721,553.96106,f234dbae-8fb3-4ef2-acef-e4fc62fd71df.extra_data.json,e7FCb+MfnB,25842,com.sec.android.app.shealth,7167942,34140000,f234dbae-8fb3-4ef2-acef-e4fc62fd71df,1650412800000,
8183,5083468,90,0,2022-04-13 20:17:00.127,2022-04-12 21:00:00.662,-1,420000,93,6451.4194,328.8299,ccc1c206-bdda-4db4-b9bd-3d3635e17ddd.extra_data.json,e7FCb+MfnB,17631,com.sec.android.app.shealth,5065837,25320000,ccc1c206-bdda-4db4-b9bd-3d3635e17ddd,1649808000000,
16021,9700143,90,0,2022-02-27 20:11:01.325,2022-02-26 21:00:00.598,-1,1320000,177,12746.142,650.84985,12c7c6a5-68f0-4085-89b6-396d7f13468d.extra_data.json,e7FCb+MfnB,46764,com.sec.android.app.shealth,9653379,16500000,12c7c6a5-68f0-4085-89b6-396d7f13468d,1645920000000,
16090,9433203,90,0,2022-04-12 20:59:41.581,2022-04-11 21:00:00.608,-1,1347000,173,12807.511,649.5731,01ecc254-1f5a-42d1-8c4f-34f1a2f64dcb.extra_data.json,e7FCb+MfnB,30791,com.sec.android.app.shealth,9402412,23520000,01ecc254-1f5a-42d1-8c4f-34f1a2f64dcb,1649721600000,
13422,9069848,90,8813863,2022-02-22 21:00:00.867,2022-02-21 21:00:00.358,-1,981000,166,36153.8,810.7063,2d1311a9-9124-46a2-8714-ac2b4fe44bf0.extra_data.json,e7FCb+MfnB,3190,com.sec.android.app.shealth,252795,29520000,2d1311a9-9124-46a2-8714-ac2b4fe44bf0,1645488000000,
13404,7777247,90,0,2022-04-19 20:25:14.909,2022-04-18 21:00:01.348,-1,1800000,143,10634.442,540.62726,31962750-711b-41ea-95f9-9fcb23ce2156.extra_data.json,e7FCb+MfnB,16769,com.sec.android.app.shealth,7760478,36120000,31962750-711b-41ea-95f9-9fcb23ce2156,1650326400000,
17661,9962731,90,0,2022-04-03 20:18:12.062,2022-04-02 21:00:00.539,-1,2520000,183,14050.2705,716.4685,c773312e-4206-41c3-b6a7-cf5e55ea9668.extra_data.json,e7FCb+MfnB,22468,com.sec.android.app.shealth,9940263,31980000,c773312e-4206-41c3-b6a7-cf5e55ea9668,1648944000000,
13119,7912862,90,0,2022-03-05 20:50:12.732,2022-03-04 21:00:00.466,-1,954000,145,10395.9375,526.9541,3944b048-9709-4b52-a76f-87312ca3d53d.extra_data.json,e7FCb+MfnB,20916,com.sec.android.app.shealth,7891946,34560000,3944b048-9709-4b52-a76f-87312ca3d53d,1646438400000,
9692,5948505,90,0,2022-02-28 20:59:14.357,2022-02-27 21:00:01.367,-1,300000,108,7769.06,397.8199,2a653021-112f-48ca-bf8a-ea9853f1eab2.extra_data.json,e7FCb+MfnB,20425,com.sec.android.app.shealth,5928080,25380000,2a653021-112f-48ca-bf8a-ea9853f1eab2,1646006400000,
13225,7621958,90,0,2022-04-25 21:00:00.805,2022-04-24 21:00:00.562,-1,1140000,140,10765.068,540.374,a506127f-0424-4c71-becc-3c7e210707b5.extra_data.json,e7FCb+MfnB,42467,com.sec.android.app.shealth,7579491,30300000,a506127f-0424-4c71-becc-3c7e210707b5,1650844800000,
14300,7886667,90,0,2022-04-09 18:57:00.519,2022-04-08 21:00:01.255,-1,1800000,144,11555.283,581.9564,e1c0343a-4529-4941-9360-11e0fd402de5.extra_data.json,e7FCb+MfnB,31131,com.sec.android.app.shealth,7855536,26700000,e1c0343a-4529-4941-9360-11e0fd402de5,1649462400000,
10746,6008982,90,0,2022-04-18 21:00:01.570,2022-04-17 21:00:02.224,-1,1020000,110,8847.408,443.67896,3a05f4be-c63d-493d-8a55-6dae7000ed28.extra_data.json,e7FCb+MfnB,37461,com.sec.android.app.shealth,5971521,30420000,3a05f4be-c63d-493d-8a55-6dae7000ed28,1650240000000,
7481,4405723,90,0,2022-04-26 19:58:01.739,2022-04-25 21:00:00.649,-1,900000,81,6028.081,303.48,cd2ac9b7-2480-4197-a86f-afe86fd74559.extra_data.json,e7FCb+MfnB,7705,com.sec.android.app.shealth,4398018,37020000,cd2ac9b7-2480-4197-a86f-afe86fd74559,1650931200000,
14252,8145613,90,0,2022-03-11 20:48:35.545,2022-03-10 21:00:00.447,-1,2820000,150,11303.898,576.81696,f1366079-c2ec-493d-a809-91290b78ce0d.extra_data.json,e7FCb+MfnB,17552,com.sec.android.app.shealth,8128061,31080000,f1366079-c2ec-493d-a809-91290b78ce0d,1646956800000,
24929,14147930,90,4693337,2022-04-24 20:39:28.108,2022-04-23 21:00:00.557,-1,1259041,260,39405.68,1274.5547,c65a7d96-8f60-46f3-90c8-5e288f55166f.extra_data.json,e7FCb+MfnB,161435,com.sec.android.app.shealth,9293158,30900000,c65a7d96-8f60-46f3-90c8-5e288f55166f,1650758400000,
9718,5679658,90,1169143,2022-05-01 19:41:58.480,2022-04-30 21:00:00.424,-1,1020000,103,12622.847,455.75275,349ba8e3-1e36-4664-94ff-94987fd18e4e.extra_data.json,e7FCb+MfnB,17440,com.sec.android.app.shealth,4493075,27420000,349ba8e3-1e36-4664-94ff-94987fd18e4e,1651363200000,
22216,12917326,90,0,2022-04-15 20:58:41.799,2022-04-14 21:00:02.360,-1,2760000,238,17577.229,907.6085,7c096cb1-b99e-4fb3-b520-0a0ff9e4fe2a.extra_data.json,e7FCb+MfnB,11313,com.sec.android.app.shealth,12906013,17820000,7c096cb1-b99e-4fb3-b520-0a0ff9e4fe2a,1649980800000,
12513,7607479,90,0,2022-03-06 20:29:23.665,2022-03-05 21:00:00.477,-1,1380000,140,10053.657,509.97855,aec80812-cfa1-4a87-aaf6-cff6d6e9599e.extra_data.json,e7FCb+MfnB,37585,com.sec.android.app.shealth,7569894,31980000,aec80812-cfa1-4a87-aaf6-cff6d6e9599e,1646524800000,
7082,4046504,90,0,2022-04-21 20:15:03.323,2022-04-20 21:00:01.666,-1,480000,73,5749.4814,289.98,33a3e64c-75a9-473b-a1ec-eeae1d564a90.extra_data.json,e7FCb+MfnB,29642,com.sec.android.app.shealth,4016862,32820000,33a3e64c-75a9-473b-a1ec-eeae1d564a90,1650499200000,
13126,7480674,90,3401433,2022-05-02 21:00:00.682,2022-05-01 21:00:00.759,-1,1907000,136,24003.768,687.449,1b7073c7-8a5d-4652-889c-4ae322bf3966.extra_data.json,e7FCb+MfnB,14780,com.sec.android.app.shealth,4064461,14820000,1b7073c7-8a5d-4652-889c-4ae322bf3966,1651449600000,
11787,6744635,90,0,2022-03-17 19:43:07.273,2022-03-16 21:00:00.354,-1,1020000,124,9475.233,481.76468,2a8e04cb-1cb0-40c5-be23-545f25452a88.extra_data.json,e7FCb+MfnB,9127,com.sec.android.app.shealth,6735508,38520000,2a8e04cb-1cb0-40c5-be23-545f25452a88,1647475200000,
7170,4387940,90,0,2022-03-12 21:00:00.472,2022-03-11 21:00:00.325,-1,1200000,80,5817.6196,296.9901,367621da-eb86-43c9-9083-4fcd67d89caa.extra_data.json,e7FCb+MfnB,47659,com.sec.android.app.shealth,4340281,33120000,367621da-eb86-43c9-9083-4fcd67d89caa,1647043200000,
14302,7640856,90,2086396,2022-04-30 18:27:48.706,2022-04-29 21:00:01.870,-1,2880000,140,20320.023,684.67377,c8940f4e-3db0-40b2-b50d-2c3169304013.extra_data.json,e7FCb+MfnB,12239,com.sec.android.app.shealth,5542221,33660000,c8940f4e-3db0-40b2-b50d-2c3169304013,1651276800000,
15837,8434322,90,7746282,2022-05-08 21:00:00.999,2022-05-07 21:00:00.530,-1,1642245,155,42422.887,965.6624,e45663e6-6480-4050-b784-0be2a0b068e8.extra_data.json,e7FCb+MfnB,12693,com.sec.android.app.shealth,675347,35820000,e45663e6-6480-4050-b784-0be2a0b068e8,1651968000000,
15794,8619188,90,5920683,2022-05-07 19:45:15.530,2022-05-06 21:00:00.607,-1,1343000,157,35782.297,900.1145,829c3e87-b567-4986-acdf-10a2976405e0.extra_data.json,e7FCb+MfnB,14284,com.sec.android.app.shealth,2684221,38640000,829c3e87-b567-4986-acdf-10a2976405e0,1651881600000,
7887,4501845,90,0,2022-03-18 20:59:59.858,2022-03-17 21:00:00.572,-1,540000,82,6232.8003,315.85995,9f8a31c9-34b4-4e27-b5e0-ea09bb2b5bf7.extra_data.json,e7FCb+MfnB,4400,com.sec.android.app.shealth,4497445,30780000,9f8a31c9-34b4-4e27-b5e0-ea09bb2b5bf7,1647561600000,
16295,9399304,90,0,2022-03-23 19:15:02.582,2022-03-22 21:00:00.892,-1,3360000,173,12959.616,664.9842,143417c8-0b34-4a1f-9c65-78daa6c417ea.extra_data.json,e7FCb+MfnB,6332,com.sec.android.app.shealth,9392972,25080000,143417c8-0b34-4a1f-9c65-78daa6c417ea,1647993600000,
7636,4508655,90,0,2022-04-27 20:49:38.949,2022-04-26 21:00:00.528,-1,1319551,82,6182.1514,319.87247,d984da62-0045-4f3b-b222-c9349c3ce7e5.extra_data.json,e7FCb+MfnB,51261,com.sec.android.app.shealth,4457394,32160000,d984da62-0045-4f3b-b222-c9349c3ce7e5,1651017600000,
