com.samsung.shealth.activity.day_summary,6221053,3
19480,11131068,90,0,2022-05-14 20:55:31.675,2022-05-13 21:00:00.399,-1,3420000,205,15472.3955,789.7769,fffc3070-54fe-4b20-a2e9-249fdd488b16.extra_data.json,e7FCb+MfnB,20126,com.sec.android.app.shealth,11110942,29400000,fffc3070-54fe-4b20-a2e9-249fdd488b16,1652486400000,
13329,7696203,90,0,2022-03-24 20:12:56.186,2022-03-23 21:00:00.505,-1,1320000,142,10639.067,543.688,8f0ee825-c40f-4148-9a8c-4317f60df67a.extra_data.json,e7FCb+MfnB,12000,com.sec.android.app.shealth,7684203,30060000,8f0ee825-c40f-4148-9a8c-4317f60df67a,1648080000000,
10214,6242783,90,0,2022-05-13 20:25:41.124,2022-05-12 21:00:00.614,-1,839558,114,8169.719,419.4935,2795c4b0-82dc-40b4-a268-ddfcac190498.extra_data.json,e7FCb+MfnB,49809,com.sec.android.app.shealth,6192974,37200000,2795c4b0-82dc-40b4-a268-ddfcac190498,1652400000000,
23397,12444391,90,9589946,2022-05-06 19:57:29.956,2022-05-05 21:00:00.319,-1,1409000,228,53489.344,1303.7625,124a7daa-8d39-4e9e-bec8-da0234ce2867.extra_data.json,e7FCb+MfnB,51177,com.sec.android.app.shealth,2803268,28440000,124a7daa-8d39-4e9e-bec8-da0234ce2867,1651795200000,
12965,7668150,90,6910230,2022-05-03 21:00:00.788,2022-05-02 21:00:00.388,-1,1082000,141,36044.69,826.47546,5df64b57-00fc-4122-867f-460eb5446dc0.extra_data.json,e7FCb+MfnB,10901,com.sec.android.app.shealth,747019,40500000,5df64b57-00fc-4122-867f-460eb5446dc0,1651536000000,
20537,12026560,90,0,2022-05-20 20:41:47.377,2022-05-19 21:00:00.542,-1,5100000,221,16284.278,834.35004,824486aa-042d-49b7-839f-6824b3a63550.extra_data.json,e7FCb+MfnB,36593,com.sec.android.app.shealth,11989967,27660000,824486aa-042d-49b7-839f-6824b3a63550,1653004800000,
10537,6108083,90,0,2022-03-29 19:55:40.523,2022-03-28 21:00:00.568,-1,1440000,112,8410.886,431.54654,481e97d8-c13c-4d68-9c10-64947e141046.extra_data.json,e7FCb+MfnB,18817,com.sec.android.app.shealth,6089266,33060000,481e97d8-c13c-4d68-9c10-64947e141046,1648512000000,
21475,9455339,90,7724242,2022-05-09 18:55:48.929,2022-05-08 21:00:00.716,-1,1303000,174,38595.168,924.09406,ff6c16a1-1722-4dca-98b4-43d74216a9f7.extra_data.json,e7FCb+MfnB,22395,com.sec.android.app.shealth,1708702,23940000,ff6c16a1-1722-4dca-98b4-43d74216a9f7,1652054400000,
13302,7590801,90,0,2022-03-30 19:55:09.958,2022-03-29 21:00:00.496,-1,2615000,140,10510.583,537.0088,909f44e8-3d1b-49e3-a31a-9291855f0e19.extra_data.json,e7FCb+MfnB,12492,com.sec.android.app.shealth,7578309,29880000,909f44e8-3d1b-49e3-a31a-9291855f0e19,1648598400000,
11607,6626183,90,0,2022-05-12 18:09:14.542,2022-05-11 21:00:00.589,-1,960000,122,9259.377,471.4703,cc5a0756-af0d-4eb5-8bbc-08c21709eaf1.extra_data.json,e7FCb+MfnB,9069,com.sec.android.app.shealth,6617114,36240000,cc5a0756-af0d-4eb5-8bbc-08c21709eaf1,1652313600000,
7070,4108967,90,0,2022-05-19 20:37:39.060,2022-05-18 21:00:00.505,-1,840000,75,5600.195,284.25195,48cbddd7-9124-4def-ad21-d3802d816a61.extra_data.json,e7FCb+MfnB,18385,com.sec.android.app.shealth,4090582,34140000,48cbddd7-9124-4def-ad21-d3802d816a61,1652918400000,
10748,6370632,90,0,2022-04-04 20:09:53.411,2022-04-03 21:00:00.542,-1,660000,116,8615.451,440.03888,afaedb60-ef14-4fcd-b478-2fdccc344ba7.extra_data.json,e7FCb+MfnB,42094,com.sec.android.app.shealth,6328538,26580000,afaedb60-ef14-4fcd-b478-2fdccc344ba7,1649030400000,
27493,15573474,90,0,2022-04-05 21:19:52.978,2022-04-04 21:00:00.270,-1,4140000,287,21604.6,1111.6625,b4776ee3-9eae-469a-8464-33627cb416f3.extra_data.json,e7FCb+MfnB,19741,com.sec.android.app.shealth,15553733,29400000,b4776ee3-9eae-469a-8464-33627cb416f3,1649116800000,
15332,9353587,90,0,2022-05-26 21:00:00.909,2022-05-25 21:00:00.474,-1,1117000,172,12340.41,633.9427,fc0a9593-b999-4bbb-9aa0-234672a6f77e.extra_data.json,e7FCb+MfnB,67903,com.sec.android.app.shealth,9285684,29100000,fc0a9593-b999-4bbb-9aa0-234672a6f77e,1653523200000,
21138,12059766,90,0,2022-05-25 19:42:47.098,2022-05-24 21:00:03.167,-1,2279820,222,16879.703,859.3786,d52380f4-61cf-417f-89ae-23b49ae7ac23.extra_data.json,e7FCb+MfnB,29178,com.sec.android.app.shealth,12030588,30960000,d52380f4-61cf-417f-89ae-23b49ae7ac23,1653436800000,
20041,11870683,90,1371036,2022-05-31 21:00:00.414,2022-05-30 21:00:00.524,-1,1800000,217,22598.188,915.7,14d75cdd-b764-4697-924a-b83af976f8e3.extra_data.json,e7FCb+MfnB,67658,com.sec.android.app.shealth,10431989,24240000,14d75cdd-b764-4697-924a-b83af976f8e3,1653955200000,
10859,6418329,90,0,2022-05-18 18:15:07.467,2022-05-17 21:00:00.623,-1,900000,117,8760.348,445.2973,b73eeb5c-51a1-4bd2-ab28-d3362f41fd00.extra_data.json,e7FCb+MfnB,39165,com.sec.android.app.shealth,6379164,30240000,b73eeb5c-51a1-4bd2-ab28-d3362f41fd00,1652832000000,
13785,7717291,90,0,2022-04-10 20:38:44.836,2022-04-09 21:00:01.396,-1,1380000,142,11041.3545,558.96405,7b2c0c3f-c421-4b91-8011-2cc3912b4f08.extra_data.json,e7FCb+MfnB,21196,com.sec.android.app.shealth,7696095,35280000,7b2c0c3f-c421-4b91-8011-2cc3912b4f08,1649548800000,
19180,11049094,90,0,2022-05-15 21:41:02.022,2022-05-14 21:00:00.551,-1,1500000,203,15210.139,776.9545,93383707-e442-48f5-8ec7-bbef3e0756a4.extra_data.json,e7FCb+MfnB,45126,com.sec.android.app.shealth,11003968,27720000,93383707-e442-48f5-8ec7-bbef3e0756a4,1652572800000,
19734,11398366,90,0,2022-04-11 21:03:22.472,2022-04-10 21:00:00.479,-1,2520000,210,15581.165,802.5437,ad4f22f3-bffc-4368-8d6d-5274c90e981f.extra_data.json,e7FCb+MfnB,75849,com.sec.android.app.shealth,11322517,23940000,ad4f22f3-bffc-4368-8d6d-5274c90e981f,1649635200000,
20260,11239520,90,0,2022-06-01 21:04:02.645,2022-05-31 21:00:00.321,-1,3600000,206,16201.523,820.87146,71a945e6-5d6e-4724-a1b3-514673e6742e.extra_data.json,e7FCb+MfnB,51731,com.sec.android.app.shealth,11187789,27540000,71a945e6-5d6e-4724-a1b3-514673e6742e,1654041600000,
13328,7774309,90,0,2022-04-17 20:54:57.649,2022-04-16 21:00:00.616,-1,1200000,142,10501.337,539.61005,a3448d67-43a6-4a86-94ea-6a3b45dcf35c.extra_data.json,e7FCb+MfnB,49593,com.sec.android.app.shealth,7724716,36780000,a3448d67-43a6-4a86-94ea-6a3b45dcf35c,1650153600000,
8311,4528638,90,0,2022-04-16 20:58:20.241,2022-04-15 21:00:00.572,-1,1140000,83,6846.478,343.3162,9e69a548-7ba6-426e-9970-cd78438e73a4.extra_data.json,e7FCb+MfnB,9149,com.sec.android.app.shealth,4519489,30180000,9e69a548-7ba6-426e-9970-cd78438e73a4,1650067200000,
18397,11078937,90,0,2022-06-06 21:00:00.895,2022-06-05 21:00:00.741,-1,1048000,203,14714.629,749.1911,362b7d64-4cd2-44eb-a9c1-1e6219ec79a8.extra_data.json,e7FCb+MfnB,40473,com.sec.android.app.shealth,11038464,20760000,362b7d64-4cd2-44eb-a9c1-1e6219ec79a8,1654473600000,
21144,12121727,90,0,2022-05-24 21:04:23.172,2022-05-23 21:00:02.077,-1,3300000,223,16702.195,852.6964,068b7877-4920-4b1c-9131-07b502ffb838.extra_data.json,e7FCb+MfnB,25076,com.sec.android.app.shealth,12096651,33840000,068b7877-4920-4b1c-9131-07b502ffb838,1653350400000,
21506,12532699,90,0,2022-06-07 20:59:23.146,2022-06-06 21:00:00.725,-1,840000,231,17416.348,871.62286,d5aef544-4e60-4fc4-a3a3-9a699af4f41e.extra_data.json,e7FCb+MfnB,83772,com.sec.android.app.shealth,12448927,20880000,d5aef544-4e60-4fc4-a3a3-9a699af4f41e,1654560000000,
12239,6995836,90,5967082,2022-06-12 21:00:01.071,2022-06-11 21:00:00.327,-1,5007000,128,31311.115,730.24225,112436fb-3336-4b41-a91e-197fd9778833.extra_data.json,e7FCb+MfnB,6000,com.sec.android.app.shealth,1022754,33660000,112436fb-3336-4b41-a91e-197fd9778833,1654992000000,
14145,8002244,90,0,2022-05-21 21:28:10.571,2022-05-20 21:00:00.509,-1,2520000,147,11217.951,573.6325,35d9578c-3e51-49ae-ab12-b133df4dba19.extra_data.json,e7FCb+MfnB,10000,com.sec.android.app.shealth,7992244,33540000,35d9578c-3e51-49ae-ab12-b133df4dba19,1653091200000,
13830,8036185,90,0,2022-04-22 21:32:47.363,2022-04-21 21:00:00.639,-1,3000000,147,10982.932,560.75653,fdcad83e-6df2-4cec-a9bb-38b48215918b.extra_data.json,e7FCb+MfnB,28326,com.sec.android.app.shealth,8007859,30240000,fdcad83e-6df2-4cec-a9bb-38b48215918b,1650585600000,
10258,6641899,90,6081927,2022-06-13 21:00:01.319,2022-06-12 21:00:00.474,-1,599000,122,29783.904,678.6098,5db39856-fc0f-4670-a469-859d58bbdf03.extra_data.json,e7FCb+MfnB,10950,com.sec.android.app.shealth,549022,30060000,5db39856-fc0f-4670-a469-859d58bbdf03,1655078400000,
14383,7986165,90,0,2022-04-23 20:48:47.584,2022-04-22 21:00:00.531,-1,1500000,146,11668.064,588.24994,7073d191-e1f5-4a1f-8f08-2406bc6a1b48.extra_data.json,e7FCb+MfnB,49845,com.sec.android.app.shealth,7936320,28500000,7073d191-e1f5-4a1f-8f08-2406bc6a1b48,1650672000000,
23334,13583340,90,0,2022-05-30 20:15:55.454,2022-05-29 21:00:00.549,-1,1860000,251,18569.545,942.62,fded1da4-a96d-4d77-96c7-0f3ee59b39d5.extra_data.json,e7FCb+MfnB,73979,com.sec.android.app.shealth,13509361,14880000,fded1da4-a96d-4d77-96c7-0f3ee59b39d5,1653868800000,
18629,11787606,90,9671309,2022-06-18 21:00:01.228,2022-06-17 21:00:01.750,-1,766000,216,47708.56,1140.757,e9c80670-dcd6-4695-bf83-c7162017c85d.extra_data.json,e7FCb+MfnB,41943,com.sec.android.app.shealth,2074354,25920000,e9c80670-dcd6-4695-bf83-c7162017c85d,1655510400000,
14882,8224938,90,0,2022-04-29 20:28:21.223,2022-04-28 21:00:00.565,-1,1299000,151,12159.103,614.93475,a7f4ef44-703f-44d0-b0ff-db9c40af750c.extra_data.json,e7FCb+MfnB,32681,com.sec.android.app.shealth,8192257,25620000,a7f4ef44-703f-44d0-b0ff-db9c40af750c,1651190400000,
14421,8005082,90,0,2022-05-27 19:54:34.297,2022-05-26 21:00:00.742,-1,1736000,146,11564.114,587.8432,535e28fb-b005-4196-bea6-b77b2924ff3a.extra_data.json,e7FCb+MfnB,28572,com.sec.android.app.shealth,7976510,35040000,535e28fb-b005-4196-bea6-b77b2924ff3a,1653609600000,
12306,6745959,90,3736273,2022-06-19 20:14:59.815,2022-06-18 21:00:00.527,-1,915927,124,23540.846,637.98364,e1fd8d36-1bce-4426-8acf-db3175a212b2.extra_data.json,e7FCb+MfnB,44762,com.sec.android.app.shealth,2964924,29520000,e1fd8d36-1bce-4426-8acf-db3175a212b2,1655596800000,
17149,9804047,90,0,2022-04-28 20:53:32.706,2022-04-27 21:00:00.439,-1,1080000,180,13724.414,701.0567,f478b28f-678d-4c0a-9b33-396c55d58d99.extra_data.json,e7FCb+MfnB,36175,com.sec.android.app.shealth,9767872,28680000,f478b28f-678d-4c0a-9b33-396c55d58d99,1651104000000,
13950,7754807,90,394270,2022-06-24 20:51:32.249,2022-06-23 21:00:00.389,-1,1619897,142,13164.705,595.11255,34063445-951c-47ee-9e6a-b3a3157e1cfe.extra_data.json,e7FCb+MfnB,44600,com.sec.android.app.shealth,7315937,41700000,34063445-951c-47ee-9e6a-b3a3157e1cfe,1656028800000,
19317,11083108,90,0,2022-06-05 20:54:16.416,2022-06-04 21:00:00.689,-1,2100000,203,15569.381,789.6814,2ef5e365-baaf-47e0-a712-14ecc18e8bb3.extra_data.json,e7FCb+MfnB,50827,com.sec.android.app.shealth,11032281,23220000,2ef5e365-baaf-47e0-a712-14ecc18e8bb3,1654387200000,
17020,9561013,90,0,2022-06-02 20:18:46.106,2022-06-01 21:00:00.604,-1,1344743,175,13791.018,694.38116,1688cfc1-a848-4c05-89a3-3634d3227aa5.extra_data.json,e7FCb+MfnB,28892,com.sec.android.app.shealth,9532121,29340000,1688cfc1-a848-4c05-89a3-3634d3227aa5,1654128000000,
17152,9687725,90,8018871,2022-05-05 21:00:00.620,2022-05-04 21:00:00.504,-1,1023000,177,37141.273,889.2122,9fc7a368-3448-42bc-979d-6b221dc925a6.extra_data.json,e7FCb+MfnB,9540,com.sec.android.app.shealth,1659314,37620000,9fc7a368-3448-42bc-979d-6b221dc925a6,1651708800000,
18959,11082093,90,3194154,2022-06-25 19:29:19.176,2022-06-24 21:00:00.454,-1,1380000,204,28130.723,934.0425,81f275da-28e8-425b-a0ee-7e8f65b5223e.extra_data.json,e7FCb+MfnB,52612,com.sec.android.app.shealth,7835327,21240000,81f275da-28e8-425b-a0ee-7e8f65b5223e,1656115200000,
10930,6598474,90,2133359,2022-06-30 20:45:19.157,2022-06-29 21:00:00.390,-1,1019943,121,16785.156,556.20087,a0ff737e-c975-4e5e-a9df-53a3297a6504.extra_data.json,e7FCb+MfnB,75866,com.sec.android.app.shealth,4389249,38280000,a0ff737e-c975-4e5e-a9df-53a3297a6504,1656547200000,
17156,10235022,90,9516134,2022-05-04 21:00:00.927,2022-05-03 21:00:00.450,-1,1190134,187,43183.184,982.7869,ddb3851b-52d1-450b-8050-dd38a2084839.extra_data.json,e7FCb+MfnB,9600,com.sec.android.app.shealth,709288,27060000,ddb3851b-52d1-450b-8050-dd38a2084839,1651622400000,
20298,11919855,90,2753721,2022-07-01 20:52:58.544,2022-06-30 21:00:00.428,-1,839526,218,25643.125,956.8511,613aae44-aae9-413a-aaea-07bb4ea4cfcd.extra_data.json,e7FCb+MfnB,55720,com.sec.android.app.shealth,9110414,33780000,613aae44-aae9-413a-aaea-07bb4ea4cfcd,1656633600000,
8343,5697740,90,3209692,2022-06-11 20:13:37.541,2022-06-10 21:00:00.356,-1,865000,104,19797.51,537.2973,460cac2c-e282-4109-a9cb-8b2c6d90e0a5.extra_data.json,e7FCb+MfnB,9823,com.sec.android.app.shealth,2478225,39060000,460cac2c-e282-4109-a9cb-8b2c6d90e0a5,1654905600000,
12567,7138421,90,0,2022-05-11 20:36:42.203,2022-05-10 21:00:00.491,-1,1408000,131,10123.032,511.52292,d2c0531b-dcae-49a4-abac-ad1dda5b482d.extra_data.json,e7FCb+MfnB,11512,com.sec.android.app.shealth,7126909,40680000,d2c0531b-dcae-49a4-abac-ad1dda5b482d,1652227200000,
8857,5276726,90,887818,2022-06-17 20:59:39.356,2022-06-16 21:00:02.282,-1,1140000,96,11273.14,420.41437,f2f0f04b-0094-4ce2-a618-fd4c9d7a4f41.extra_data.json,e7FCb+MfnB,53260,com.sec.android.app.shealth,4335648,23280000,f2f0f04b-0094-4ce2-a618-fd4c9d7a4f41,1655424000000,
24741,14643333,90,5916131,2022-07-07 20:57:33.166,2022-07-06 21:00:00.449,-1,2580000,270,38461.75,1206.5425,845d0fd1-23f6-4ae2-8166-12daaa16bb6e.extra_data.json,e7FCb+MfnB,36880,com.sec.android.app.shealth,8690322,31620000,845d0fd1-23f6-4ae2-8166-12daaa16bb6e,1657152000000,
19190,11051031,90,2031452,2022-07-06 19:11:46.101,2022-07-05 21:00:00.349,-1,2028452,203,22956.65,871.99554,5dd3b8f8-20d7-4a7a-994f-b36b65dd191a.extra_data.json,e7FCb+MfnB,39116,com.sec.android.app.shealth,8980463,34680000,5dd3b8f8-20d7-4a7a-994f-b36b65dd191a,1657065600000,
9275,5143396,90,0,2022-06-08 20:52:06.288,2022-06-07 21:00:01.984,-1,1740000,94,7634.4707,378.99393,43704ad7-4a47-4bbf-a2c2-94d67ea7c30e.extra_data.json,e7FCb+MfnB,14000,com.sec.android.app.shealth,5129396,30900000,43704ad7-4a47-4bbf-a2c2-94d67ea7c30e,1654646400000,
14848,8765242,90,0,2022-05-17 19:41:07.038,2022-05-16 21:00:00.531,-1,2100000,161,11812.099,604.5092,f0cf0dc7-358a-4fe7-bdf0-741fb83d5e78.extra_data.json,e7FCb+MfnB,27447,com.sec.android.app.shealth,8737795,36780000,f0cf0dc7-358a-4fe7-bdf0-741fb83d5e78,1652745600000,
11395,6756957,90,1618378,2022-07-12 21:00:03.309,2022-07-11 21:00:00.465,-1,697000,123,15734.365,554.1645,9411e479-29f6-4b2b-b580-23edc2d6764e.extra_data.json,e7FCb+MfnB,41405,com.sec.android.app.shealth,5097174,35100000,9411e479-29f6-4b2b-b580-23edc2d6764e,1657584000000,
15864,8019361,90,3629121,2022-07-13 20:48:16.851,2022-07-12 21:00:01.807,-1,2710000,146,26006.328,746.7131,379c4569-148c-4b27-a221-a5a8b2d376f9.extra_data.json,e7FCb+MfnB,21209,com.sec.android.app.shealth,4369031,38880000,379c4569-148c-4b27-a221-a5a8b2d376f9,1657670400000,
12970,7559364,90,0,2022-05-23 19:23:56.325,2022-05-22 21:00:00.520,-1,1605000,138,10284.208,528.061,621ca4ac-42ea-4a82-a8ae-7eeebc778ff6.extra_data.json,e7FCb+MfnB,25166,com.sec.android.app.shealth,7534198,32520000,621ca4ac-42ea-4a82-a8ae-7eeebc778ff6,1653264000000,
9335,5684505,90,0,2022-05-10 19:24:01.643,2022-05-09 21:00:00.381,-1,480000,104,7575.779,389.67993,476b726d-eff5-4cde-a455-ea7aee757b4f.extra_data.json,e7FCb+MfnB,87162,com.sec.android.app.shealth,5597343,30000000,476b726d-eff5-4cde-a455-ea7aee757b4f,1652140800000,
1738,1117017,90,0,2022-06-14 20:58:51.511,2022-06-13 21:00:00.719,-1,60000,20,1495.5801,77.10001,1e81b36a-8186-4e0b-b4dd-6daccd69f20e.extra_data.json,e7FCb+MfnB,29200,com.sec.android.app.shealth,1087817,29760000,1e81b36a-8186-4e0b-b4dd-6daccd69f20e,1655164800000,
15990,8841896,90,0,2022-07-19 20:35:01.377,2022-07-18 21:00:00.469,-1,4380000,163,13073.045,659.9513,2224cc16-b16c-4b21-a38a-75d445d5fa68.extra_data.json,e7FCb+MfnB,67091,com.sec.android.app.shealth,8774805,28260000,2224cc16-b16c-4b21-a38a-75d445d5fa68,1658188800000,
12237,7253270,90,0,2022-06-23 20:33:10.061,2022-06-22 21:00:00.815,-1,1800000,133,9921.667,502.74707,fab0fdad-85df-40a2-be8d-a0fe344787d0.extra_data.json,e7FCb+MfnB,49551,com.sec.android.app.shealth,7203719,40080000,fab0fdad-85df-40a2-be8d-a0fe344787d0,1655942400000,
19380,10312100,90,4873925,2022-07-18 21:00:04.129,2022-07-17 21:00:00.926,-1,1314000,190,35175.117,994.78827,7fcfe8b6-0588-4b2a-acf9-c7275fa42bb6.extra_data.json,e7FCb+MfnB,35334,com.sec.android.app.shealth,5402841,29700000,7fcfe8b6-0588-4b2a-acf9-c7275fa42bb6,1658102400000,
26633,14666753,90,0,2022-05-16 21:02:37.028,2022-05-15 21:00:00.424,-1,3000000,270,21443.92,1084.9353,a92fce5c-4f7c-480b-84f9-8f257c34e045.extra_data.json,e7FCb+MfnB,26781,com.sec.android.app.shealth,14639972,20040000,a92fce5c-4f7c-480b-84f9-8f257c34e045,1652659200000,
