com.samsung.shealth.calories_burned.details,6221053,2
active_calories_goal,version,extra_data,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,15320454-b788-4cd8-8b3b-99971ffa7ad2.extra_data.json,0.0,7088221,1559.476,2022-01-16 20:59:09.331,2022-01-15 10:11:20.749,457.3914,e7FCb+MfnB,com.sec.android.app.shealth,15320454-b788-4cd8-8b3b-99971ffa7ad2,1642204800000,
,,7f8ab1c0-9c58-485b-bddc-7137ba1c0b6d.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:21.858,2022-01-15 10:11:21.858,0.0,e7FCb+MfnB,com.sec.android.app.shealth,7f8ab1c0-9c58-485b-bddc-7137ba1c0b6d,1640304000000,
,,4157cf20-a4b7-463a-91a0-4f9237dcf2e4.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:21.937,2022-01-15 10:11:21.937,0.0,e7FCb+MfnB,com.sec.android.app.shealth,4157cf20-a4b7-463a-91a0-4f9237dcf2e4,1640822400000,
,,c8bf44ad-1c04-4dee-86c0-d9a7b5423cfd.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:22.009,2022-01-15 10:11:22.009,0.0,e7FCb+MfnB,com.sec.android.app.shealth,c8bf44ad-1c04-4dee-86c0-d9a7b5423cfd,1641340800000,
,,de4bc85c-d22c-46d1-9b55-b82f74671792.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:22.076,2022-01-15 10:11:22.076,0.0,e7FCb+MfnB,com.sec.android.app.shealth,de4bc85c-d22c-46d1-9b55-b82f74671792,1641859200000,
,,b2d87a71-9227-47f8-9a5e-8f0b560e662c.extra_data.json,0.0,7201789,1557.2429,2022-01-18 21:00:00.683,2022-01-17 21:00:00.520,495.02988,e7FCb+MfnB,com.sec.android.app.shealth,b2d87a71-9227-47f8-9a5e-8f0b560e662c,1642464000000,
,,6502f003-e920-4f0a-8743-f6ed2b69c030.extra_data.json,0.0,8201630,1537.5834,2022-01-24 21:00:00.500,2022-01-23 21:00:01.040,701.1566,e7FCb+MfnB,com.sec.android.app.shealth,6502f003-e920-4f0a-8743-f6ed2b69c030,1642982400000,
,,44395cdf-b0bb-4b10-9804-d7a19fb30370.extra_data.json,0.0,6375276,1573.4943,2022-01-30 21:00:00.572,2022-01-29 21:00:00.461,435.6015,e7FCb+MfnB,com.sec.android.app.shealth,44395cdf-b0bb-4b10-9804-d7a19fb30370,1643500800000,
,,54165ba1-97d9-42d5-a295-a4e5ac00029b.extra_data.json,0.0,10137848,1499.5123,2022-02-05 21:00:00.875,2022-02-04 21:00:00.614,946.19507,e7FCb+MfnB,com.sec.android.app.shealth,54165ba1-97d9-42d5-a295-a4e5ac00029b,1644019200000,
,,a8b32d5e-6ff6-4ecc-a623-ad91ebcda3f9.extra_data.json,0.0,14489245,1413.9525,2022-02-11 21:00:00.643,2022-02-10 21:00:00.490,1061.5531,e7FCb+MfnB,com.sec.android.app.shealth,a8b32d5e-6ff6-4ecc-a623-ad91ebcda3f9,1644537600000,
,,34621d93-47db-4fa4-b164-387b455813a2.extra_data.json,0.0,4064705,1618.9261,2022-02-17 21:00:00.735,2022-02-16 21:00:00.399,474.18027,e7FCb+MfnB,com.sec.android.app.shealth,34621d93-47db-4fa4-b164-387b455813a2,1645056000000,
,,91be6085-a71d-44b8-8def-ddd1b2eb82b9.extra_data.json,0.0,1396321,1671.3936,2022-02-23 21:00:01.495,2022-02-22 21:00:00.514,102.999985,e7FCb+MfnB,com.sec.android.app.shealth,91be6085-a71d-44b8-8def-ddd1b2eb82b9,1645574400000,
,,e588ea92-99cb-4216-bd5a-8bc0a3162ad4.extra_data.json,0.0,4316160,1613.9819,2022-03-01 21:00:01.312,2022-02-28 21:00:03.483,286.0,e7FCb+MfnB,com.sec.android.app.shealth,e588ea92-99cb-4216-bd5a-8bc0a3162ad4,1646092800000,
,,c39f4d66-60e4-4b75-bf18-a371311193a1.extra_data.json,0.0,14929069,1405.3044,2022-03-07 21:00:00.781,2022-03-06 21:00:00.572,1019.3607,e7FCb+MfnB,com.sec.android.app.shealth,c39f4d66-60e4-4b75-bf18-a371311193a1,1646611200000,
,,ad0e1ed1-dbec-41c5-8373-8bf5d2cf6b3a.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:21.788,2022-01-15 10:11:21.788,0.0,e7FCb+MfnB,com.sec.android.app.shealth,ad0e1ed1-dbec-41c5-8373-8bf5d2cf6b3a,1639872000000,
,,fa78c6e3-9642-46ed-834a-285c70159172.extra_data.json,0.0,5188011,1596.8391,2022-03-13 21:00:09.747,2022-03-12 21:00:00.336,340.26996,e7FCb+MfnB,com.sec.android.app.shealth,fa78c6e3-9642-46ed-834a-285c70159172,1647129600000,
,,c22d412d-3dd3-4651-a49a-399058be44b4.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:21.875,2022-01-15 10:11:21.875,0.0,e7FCb+MfnB,com.sec.android.app.shealth,c22d412d-3dd3-4651-a49a-399058be44b4,1640390400000,
,,0d4e6f81-0b7b-40df-b4d5-15fc0dc79aa0.extra_data.json,0.0,8332292,1535.0144,2022-03-19 21:00:01.343,2022-03-18 21:00:00.465,595.5867,e7FCb+MfnB,com.sec.android.app.shealth,0d4e6f81-0b7b-40df-b4d5-15fc0dc79aa0,1647648000000,
,,64e32dd4-ab3c-4cbe-8c9b-c3673be17f0c.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:21.951,2022-01-15 10:11:21.951,0.0,e7FCb+MfnB,com.sec.android.app.shealth,64e32dd4-ab3c-4cbe-8c9b-c3673be17f0c,1640908800000,
,,43b3fece-6cde-4c17-8ef0-406f47ad4957.extra_data.json,0.0,5935720,1582.1372,2022-03-25 21:00:00.676,2022-03-24 21:00:00.584,428.6928,e7FCb+MfnB,com.sec.android.app.shealth,43b3fece-6cde-4c17-8ef0-406f47ad4957,1648166400000,
,,bae7e31e-860d-4255-b2d6-d88fb2fc6947.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:21.799,2022-01-15 10:11:21.799,0.0,e7FCb+MfnB,com.sec.android.app.shealth,bae7e31e-860d-4255-b2d6-d88fb2fc6947,1639958400000,
,,573be546-cea4-4f74-98a0-3c8c319d7c6e.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:22.018,2022-01-15 10:11:22.018,0.0,e7FCb+MfnB,com.sec.android.app.shealth,573be546-cea4-4f74-98a0-3c8c319d7c6e,1641427200000,
,,4d7f26a6-731f-47be-a695-ff4083c5f654.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:21.888,2022-01-15 10:11:21.888,0.0,e7FCb+MfnB,com.sec.android.app.shealth,4d7f26a6-731f-47be-a695-ff4083c5f654,1640476800000,
,,e80c3802-3116-493c-971f-0522fc025b6f.extra_data.json,0.0,0,1698.8489,2022-02-08 15:29:02.304,2022-01-15 10:11:22.092,0.0,e7FCb+MfnB,com.sec.android.app.shealth,e80c3802-3116-493c-971f-0522fc025b6f,1641945600000,
,,87d7969a-8c82-4851-96ff-56a96ee3449d.extra_data.json,0.0,8368232,1534.3076,2022-03-31 21:22:10.318,2022-03-30 21:00:00.478,591.97064,e7FCb+MfnB,com.sec.android.app.shealth,87d7969a-8c82-4851-96ff-56a96ee3449d,1648684800000,
,,afcdfb07-0815-450f-965c-40db9dc2057e.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:21.966,2022-01-15 10:11:21.966,0.0,e7FCb+MfnB,com.sec.android.app.shealth,afcdfb07-0815-450f-965c-40db9dc2057e,1640995200000,
,,e32f9a35-03d7-4a2d-98dd-452d1c8b50b6.extra_data.json,0.0,7597100,1549.47,2022-04-06 21:00:00.784,2022-04-05 21:00:00.576,535.53546,e7FCb+MfnB,com.sec.android.app.shealth,e32f9a35-03d7-4a2d-98dd-452d1c8b50b6,1649203200000,
,,487e0ad6-e8bb-4345-a233-20a4a769b4e9.extra_data.json,0.0,8513779,1531.4458,2022-01-19 21:00:00.652,2022-01-18 21:00:00.591,638.0875,e7FCb+MfnB,com.sec.android.app.shealth,487e0ad6-e8bb-4345-a233-20a4a769b4e9,1642550400000,
,,4bae56bb-b7c2-4c68-bc1a-be4faf98319a.extra_data.json,0.0,9433203,1513.3676,2022-04-12 21:00:00.913,2022-04-11 21:00:00.634,649.57306,e7FCb+MfnB,com.sec.android.app.shealth,4bae56bb-b7c2-4c68-bc1a-be4faf98319a,1649721600000,
,,0f36a246-1ac6-439f-bab6-167b73c62460.extra_data.json,0.0,0,1661.4569,2022-01-15 10:11:22.029,2022-01-15 10:11:22.029,0.0,e7FCb+MfnB,com.sec.android.app.shealth,0f36a246-1ac6-439f-bab6-167b73c62460,1641513600000,
,,7de0d1a8-e8dc-4a61-966c-4af45c35175e.extra_data.json,0.0,5811068,1584.588,2022-01-25 21:00:00.642,2022-01-24 21:00:00.331,585.73035,e7FCb+MfnB,com.sec.android.app.shealth,7de0d1a8-e8dc-4a61-966c-4af45c35175e,1643068800000,
,,3323b92a-7e67-4187-878e-f049851d60dd.extra_data.json,0.0,6008982,1580.6965,2022-04-18 21:00:01.628,2022-04-17 21:00:02.255,443.67883,e7FCb+MfnB,com.sec.android.app.shealth,3323b92a-7e67-4187-878e-f049851d60dd,1650240000000,
,,a8b06bac-0504-4a96-bc6d-120eeec231ef.extra_data.json,0.0,0,1698.8489,2022-02-08 15:29:02.341,2022-01-15 10:11:22.102,0.0,e7FCb+MfnB,com.sec.android.app.shealth,a8b06bac-0504-4a96-bc6d-120eeec231ef,1642032000000,
,,58ca7221-9195-4bd1-bbc7-a5c341b4d4e6.extra_data.json,0.0,14147930,1420.6638,2022-04-24 21:00:00.812,2022-04-23 21:00:00.587,1274.5547,e7FCb+MfnB,com.sec.android.app.shealth,58ca7221-9195-4bd1-bbc7-a5c341b4d4e6,1650758400000,
,,d1199918-845b-4a55-9068-2be9458c11d9.extra_data.json,0.0,3442460,1631.161,2022-01-31 21:06:22.995,2022-01-30 21:00:00.415,344.16632,e7FCb+MfnB,com.sec.android.app.shealth,d1199918-845b-4a55-9068-2be9458c11d9,1643587200000,
,,b2a5fb36-3ffc-4d52-b365-aa121a98dfda.extra_data.json,0.0,8611628,1529.5217,2022-01-20 21:00:00.624,2022-01-19 21:00:00.548,587.44324,e7FCb+MfnB,com.sec.android.app.shealth,b2a5fb36-3ffc-4d52-b365-aa121a98dfda,1642636800000,
,,3d0c7443-fd30-4dd4-b175-43227fbc1503.extra_data.json,0.0,7640856,1548.6097,2022-04-30 21:00:00.926,2022-04-29 21:00:01.927,684.67377,e7FCb+MfnB,com.sec.android.app.shealth,3d0c7443-fd30-4dd4-b175-43227fbc1503,1651276800000,
,,04f3fd05-3049-4669-92e0-a6beec8de99d.extra_data.json,0.0,9901206,1504.1653,2022-02-06 21:00:00.665,2022-02-05 21:00:00.600,836.4291,e7FCb+MfnB,com.sec.android.app.shealth,04f3fd05-3049-4669-92e0-a6beec8de99d,1644105600000,
,,9e871c65-7c3b-49c6-aa4b-9cededdf1fe6.extra_data.json,0.0,2720331,1645.3601,2022-01-26 21:00:00.639,2022-01-25 21:00:00.471,234.57759,e7FCb+MfnB,com.sec.android.app.shealth,9e871c65-7c3b-49c6-aa4b-9cededdf1fe6,1643155200000,
,,b6317e03-648e-4816-847b-475131e1b53f.extra_data.json,0.0,12444391,1454.1597,2022-05-06 21:00:01.029,2022-05-05 21:00:00.350,1303.7621,e7FCb+MfnB,com.sec.android.app.shealth,b6317e03-648e-4816-847b-475131e1b53f,1651795200000,
,,42031ef9-4af4-4104-b815-2150e998e6a4.extra_data.json,0.0,13277668,1437.7754,2022-02-12 21:02:05.360,2022-02-11 21:00:00.439,947.83923,e7FCb+MfnB,com.sec.android.app.shealth,42031ef9-4af4-4104-b815-2150e998e6a4,1644624000000,
,,4852173f-df50-4956-a747-39a055918cbf.extra_data.json,0.0,6626183,1568.5608,2022-05-12 21:00:00.750,2022-05-11 21:00:00.610,471.47034,e7FCb+MfnB,com.sec.android.app.shealth,4852173f-df50-4956-a747-39a055918cbf,1652313600000,
,,17d9fda0-6102-4b00-a43c-32fa35b65b13.extra_data.json,0.0,5822132,1584.3706,2022-02-01 21:00:02.069,2022-01-31 21:06:22.658,474.3205,e7FCb+MfnB,com.sec.android.app.shealth,17d9fda0-6102-4b00-a43c-32fa35b65b13,1643673600000,
,,09be6275-5990-4ed2-b143-2ff3af6ad4f1.extra_data.json,0.0,4190208,1616.4585,2022-02-18 21:00:01.955,2022-02-17 21:00:00.457,308.3501,e7FCb+MfnB,com.sec.android.app.shealth,09be6275-5990-4ed2-b143-2ff3af6ad4f1,1645142400000,
,,c44491c7-e30e-4996-b2b4-30c1d131206a.extra_data.json,0.0,6418329,1572.6478,2022-05-18 21:00:00.805,2022-05-17 21:00:00.655,445.2973,e7FCb+MfnB,com.sec.android.app.shealth,c44491c7-e30e-4996-b2b4-30c1d131206a,1652832000000,
,,f6f72df4-54a9-404f-baee-46dc762687a0.extra_data.json,0.0,7311357,1555.0885,2022-02-07 21:00:00.644,2022-02-06 21:00:00.505,720.62836,e7FCb+MfnB,com.sec.android.app.shealth,f6f72df4-54a9-404f-baee-46dc762687a0,1644192000000,
,,10edd37a-76c8-4496-8f7a-095cb5827085.extra_data.json,0.0,12121727,1460.5042,2022-05-24 21:04:23.235,2022-05-23 21:00:02.113,852.69635,e7FCb+MfnB,com.sec.android.app.shealth,10edd37a-76c8-4496-8f7a-095cb5827085,1653350400000,
,,04f280c1-9d9a-4d35-859d-4f52fb326a2e.extra_data.json,0.0,12944012,1444.3358,2022-02-13 21:00:00.885,2022-02-12 21:00:00.600,1255.9044,e7FCb+MfnB,com.sec.android.app.shealth,04f280c1-9d9a-4d35-859d-4f52fb326a2e,1644710400000,
,,de74c210-decf-493e-a432-996a967f3899.extra_data.json,0.0,4976048,1601.0068,2022-02-24 21:00:00.844,2022-02-23 21:00:01.249,435.24988,e7FCb+MfnB,com.sec.android.app.shealth,de74c210-decf-493e-a432-996a967f3899,1645660800000,
,,2a665de8-154d-4d40-86bc-973e5c14c9ca.extra_data.json,0.0,13583340,1431.765,2022-05-30 21:00:00.782,2022-05-29 21:00:00.573,942.62,e7FCb+MfnB,com.sec.android.app.shealth,2a665de8-154d-4d40-86bc-973e5c14c9ca,1653868800000,
,,7747970a-5e09-4b5e-af0d-6ddad7443f5d.extra_data.json,0.0,7476060,1551.85,2022-02-19 21:00:02.261,2022-02-18 21:00:01.722,512.7745,e7FCb+MfnB,com.sec.android.app.shealth,7747970a-5e09-4b5e-af0d-6ddad7443f5d,1645228800000,
,,2e60c71b-a344-4ebc-9f5d-1362780ae22e.extra_data.json,0.0,4765329,1605.1501,2022-03-02 21:00:00.863,2022-03-01 21:00:01.099,324.23697,e7FCb+MfnB,com.sec.android.app.shealth,2e60c71b-a344-4ebc-9f5d-1362780ae22e,1646179200000,
,,94b17ca4-9c1b-48d5-8042-7be7737bfa22.extra_data.json,0.0,11083108,1480.9261,2022-06-05 21:00:01.030,2022-06-04 21:00:00.722,789.6817,e7FCb+MfnB,com.sec.android.app.shealth,94b17ca4-9c1b-48d5-8042-7be7737bfa22,1654387200000,
,,d61d6660-7ceb-49dc-b4c4-ea3d1e65a7ff.extra_data.json,0.0,4396161,1612.4089,2022-02-25 21:00:01.502,2022-02-24 21:00:00.577,377.07068,e7FCb+MfnB,com.sec.android.app.shealth,d61d6660-7ceb-49dc-b4c4-ea3d1e65a7ff,1645747200000,
,,729067f1-0905-4ac9-bf36-3109ca21a588.extra_data.json,0.0,5047790,1599.5961,2022-03-08 21:00:00.890,2022-03-07 21:00:00.607,344.01,e7FCb+MfnB,com.sec.android.app.shealth,729067f1-0905-4ac9-bf36-3109ca21a588,1646697600000,
,,88ac3331-dd73-40e6-bbd0-85d80f9aeb41.extra_data.json,0.0,4220386,1615.8651,2022-03-03 21:03:27.924,2022-03-02 21:00:00.648,280.53995,e7FCb+MfnB,com.sec.android.app.shealth,88ac3331-dd73-40e6-bbd0-85d80f9aeb41,1646265600000,
,,104dd2c3-5dab-4127-b311-54374e511e70.extra_data.json,0.0,5697740,1586.8164,2022-06-11 21:00:00.719,2022-06-10 21:00:00.393,537.2973,e7FCb+MfnB,com.sec.android.app.shealth,104dd2c3-5dab-4127-b311-54374e511e70,1654905600000,
,,b59b9ac2-6ad8-488c-a86c-d468305e2146.extra_data.json,0.0,9970559,1502.8016,2022-03-09 21:00:01.390,2022-03-08 21:00:00.589,674.9779,e7FCb+MfnB,com.sec.android.app.shealth,b59b9ac2-6ad8-488c-a86c-d468305e2146,1646784000000,
,,2d0a8902-4e29-43bc-a291-94f145a11866.extra_data.json,0.0,10402721,1494.3043,2022-03-14 21:00:02.491,2022-03-13 21:00:00.602,691.97754,e7FCb+MfnB,com.sec.android.app.shealth,2d0a8902-4e29-43bc-a291-94f145a11866,1647216000000,
,,1282100d-fb18-4f01-970f-dd6ebee96e36.extra_data.json,0.0,5276726,1595.0946,2022-06-17 21:00:02.029,2022-06-16 21:00:02.357,420.4144,e7FCb+MfnB,com.sec.android.app.shealth,1282100d-fb18-4f01-970f-dd6ebee96e36,1655424000000,
,,f6893671-b92a-4798-aa31-fa65133c21f8.extra_data.json,0.0,5326207,1594.1217,2022-03-15 21:00:03.657,2022-03-14 21:00:01.408,349.49298,e7FCb+MfnB,com.sec.android.app.shealth,f6893671-b92a-4798-aa31-fa65133c21f8,1647302400000,
,,800edb9e-131a-4b7a-ba31-78fe23bc3fc8.extra_data.json,0.0,12115632,1460.624,2022-03-20 21:00:00.708,2022-03-19 21:00:00.955,844.386,e7FCb+MfnB,com.sec.android.app.shealth,800edb9e-131a-4b7a-ba31-78fe23bc3fc8,1647734400000,
,,0ddce042-65de-4843-9f8f-650ff7e9d3d1.extra_data.json,0.0,7253270,1556.2306,2022-06-23 21:00:02.357,2022-06-22 21:00:01.048,502.74698,e7FCb+MfnB,com.sec.android.app.shealth,0ddce042-65de-4843-9f8f-650ff7e9d3d1,1655942400000,
,,1d9a98f7-08f7-412f-94e4-fbc78da35f70.extra_data.json,0.0,10635062,1489.7358,2022-03-21 21:00:00.677,2022-03-20 21:00:00.435,748.5044,e7FCb+MfnB,com.sec.android.app.shealth,1d9a98f7-08f7-412f-94e4-fbc78da35f70,1647820800000,
,,7a7d0c10-e501-4b4e-8cda-aa350396a0f3.extra_data.json,0.0,6879348,1563.583,2022-03-26 21:00:00.729,2022-03-25 21:00:00.452,529.506,e7FCb+MfnB,com.sec.android.app.shealth,7a7d0c10-e501-4b4e-8cda-aa350396a0f3,1648252800000,
,,d5874147-d489-4734-b1cd-d399e55418ac.extra_data.json,0.0,14530867,1413.1343,2022-03-27 21:00:00.874,2022-03-26 21:00:00.659,1062.4282,e7FCb+MfnB,com.sec.android.app.shealth,d5874147-d489-4734-b1cd-d399e55418ac,1648339200000,
,,24292c45-18e5-4386-a404-58a4db6b55d7.extra_data.json,0.0,11650901,1469.7617,2022-06-29 21:00:01.727,2022-06-28 21:00:00.829,1060.1261,e7FCb+MfnB,com.sec.android.app.shealth,24292c45-18e5-4386-a404-58a4db6b55d7,1656460800000,
,,c860f548-e7ed-41c7-8bc9-807305686c76.extra_data.json,0.0,4999702,1600.5416,2022-04-01 21:00:00.765,2022-03-31 21:00:01.813,348.61325,e7FCb+MfnB,com.sec.android.app.shealth,c860f548-e7ed-41c7-8bc9-807305686c76,1648771200000,
,,9b67aa42-9970-4cca-9c9e-7afd382eaa92.extra_data.json,0.0,8640441,1528.9553,2022-04-07 21:01:18.537,2022-04-06 21:00:00.477,590.8463,e7FCb+MfnB,com.sec.android.app.shealth,9b67aa42-9970-4cca-9c9e-7afd382eaa92,1649289600000,
,,f6e0f8a4-2f77-4002-a0f4-cb9af95d85b6.extra_data.json,0.0,10594552,1490.5323,2022-04-02 21:11:56.096,2022-04-01 21:00:00.578,765.81946,e7FCb+MfnB,com.sec.android.app.shealth,f6e0f8a4-2f77-4002-a0f4-cb9af95d85b6,1648857600000,
,,f3fd0599-5b9b-4b2e-93e1-58472aab8fce.extra_data.json,0.0,12605216,1450.9976,2022-07-05 21:08:35.878,2022-07-04 21:00:04.121,1071.3356,e7FCb+MfnB,com.sec.android.app.shealth,f3fd0599-5b9b-4b2e-93e1-58472aab8fce,1656979200000,
,,1aeb14c0-517e-4d9f-9cab-d7fe12499a79.extra_data.json,0.0,5083468,1598.8945,2022-04-13 21:00:00.585,2022-04-12 21:00:00.682,328.8299,e7FCb+MfnB,com.sec.android.app.shealth,1aeb14c0-517e-4d9f-9cab-d7fe12499a79,1649808000000,
,,13fcf5be-6c6e-4493-be97-0f1bcf44d424.extra_data.json,0.0,6531843,1570.4159,2022-07-11 21:00:01.662,2022-07-10 21:00:00.760,566.66943,e7FCb+MfnB,com.sec.android.app.shealth,13fcf5be-6c6e-4493-be97-0f1bcf44d424,1657497600000,
,,eec16d94-9683-4372-94e8-d8b7c0f160d3.extra_data.json,0.0,8304439,1535.5619,2022-04-08 21:00:01.423,2022-04-07 21:00:00.553,600.7787,e7FCb+MfnB,com.sec.android.app.shealth,eec16d94-9683-4372-94e8-d8b7c0f160d3,1649376000000,
,,4eee3156-ee52-43d8-bef9-bd7fd9deccbf.extra_data.json,0.0,7777247,1545.9279,2022-04-19 21:00:00.760,2022-04-18 21:00:01.361,540.6273,e7FCb+MfnB,com.sec.android.app.shealth,4eee3156-ee52-43d8-bef9-bd7fd9deccbf,1650326400000,
,,098c1db8-e2f2-4caa-8676-4f6d2f4aacce.extra_data.json,0.0,8566412,1530.4108,2022-07-17 21:00:02.770,2022-07-16 21:00:00.486,740.8186,e7FCb+MfnB,com.sec.android.app.shealth,098c1db8-e2f2-4caa-8676-4f6d2f4aacce,1658016000000,
,,bda05692-538e-48a7-bc19-5a32dd6d2f9d.extra_data.json,0.0,2381551,1652.0214,2022-04-14 21:00:02.932,2022-04-13 21:00:00.407,158.37,e7FCb+MfnB,com.sec.android.app.shealth,bda05692-538e-48a7-bc19-5a32dd6d2f9d,1649894400000,
,,8f5d1448-928d-4bfd-9f41-57b36117b495.extra_data.json,0.0,10432995,1493.7091,2022-07-23 21:00:03.110,2022-07-22 21:00:00.821,815.12415,e7FCb+MfnB,com.sec.android.app.shealth,8f5d1448-928d-4bfd-9f41-57b36117b495,1658534400000,
,,02f9417c-49db-48d9-8d65-9f21ac466928.extra_data.json,0.0,7193784,1557.4004,2022-04-20 21:00:02.015,2022-04-19 21:00:00.527,553.9612,e7FCb+MfnB,com.sec.android.app.shealth,02f9417c-49db-48d9-8d65-9f21ac466928,1650412800000,
,,3c8f69aa-2223-4715-9d07-0998c2d5af6e.extra_data.json,0.0,7621958,1548.9813,2022-04-25 21:00:00.866,2022-04-24 21:00:00.595,540.37396,e7FCb+MfnB,com.sec.android.app.shealth,3c8f69aa-2223-4715-9d07-0998c2d5af6e,1650844800000,
