com.samsung.shealth.exercise.weather,6221053,3
uv_index,sunset_time,start_time,latitude,custom,wind_direction,phrase,sundown_time,temperature_scale,content_provider,update_time,create_time,type,longitude,temperature,humidity,time_offset,deviceuuid,exercise_id,pkg_name,wind_speed_unit,forecast_time,wind_speed,icon_info_id,datauuid
,0,2022-01-24 08:58:26.873,36.90708,,NNW. 340,Fair,0,1,TWC,2022-01-24 08:58:26.875,2022-01-24 08:58:26.875,1,30.657347,8.0,19,UTC+0300,e7FCb+MfnB,cbb4f74a-a592-4b28-bfa5-32338280b1bf,com.sec.android.app.shealth,km/h,0,3.0,1,1a425efc-ad41-42a1-8be5-54cf69d0a234,
,0,2022-01-28 10:06:08.973,36.922997,,NNW. 330,Fair,0,1,TWC,2022-01-28 10:06:08.975,2022-01-28 10:06:08.975,1,30.683529,11.0,18,UTC+0300,e7FCb+MfnB,519e2c8e-da20-42d2-ad79-5f468744d46d,com.sec.android.app.shealth,km/h,0,5.0,1,a27b77d3-7289-43bb-bc87-27816e2d3e33,
,0,2022-01-30 13:14:24.214,36.911484,,N. 0,Light Rain Shower,0,1,TWC,2022-01-30 13:14:24.217,2022-01-30 13:14:24.217,1,30.68927,11.0,66,UTC+0300,e7FCb+MfnB,37f9d0f8-9cf4-41e7-9ca3-d82a2084a1aa,com.sec.android.app.shealth,km/h,0,11.0,5,5b324694-cf6b-4769-a936-be156cfecfc4,
,0,2022-02-06 11:42:05.267,36.876286,,S. 170,Partly Cloudy,0,1,TWC,2022-02-06 11:42:05.268,2022-02-06 11:42:05.268,1,30.661396,16.0,34,UTC+0300,e7FCb+MfnB,049d937f-97a9-44f4-bf69-b9cf7a7d53cc,com.sec.android.app.shealth,km/h,0,3.0,2,101f657a-fa23-433d-8b75-3a5cb845e5de,
,0,2022-02-10 19:15:05.352,36.923008,,N. 350,Fair,0,1,TWC,2022-02-10 19:15:05.356,2022-02-10 19:15:05.356,1,30.68353,9.0,26,UTC+0300,e7FCb+MfnB,122261d2-369c-4a9d-a70e-f62466900146,com.sec.android.app.shealth,km/h,0,5.0,18,f17f47d7-8fb4-4803-b991-24ec10780dd7,
,0,2022-02-12 14:05:54.466,36.88614,,SSE. 150,Fair,0,1,TWC,2022-02-12 14:05:54.468,2022-02-12 14:05:54.468,1,30.70196,16.0,55,UTC+0300,e7FCb+MfnB,d0ddde1b-6f14-4ac9-a073-6f83e70fa91f,com.sec.android.app.shealth,km/h,0,8.0,1,a26dc42c-4bf1-481d-a2e5-49d9be2b2449,
,0,2022-02-15 10:00:20.724,36.922928,,N. 0,Fair,0,1,TWC,2022-02-15 10:00:20.727,2022-02-15 10:00:20.727,1,30.683672,17.0,28,UTC+0300,e7FCb+MfnB,d07c3d82-4efb-44ce-9926-ec0630bdd562,com.sec.android.app.shealth,km/h,0,3.0,1,36436bdb-7fc6-4d8e-a81e-6c9e1f885003,
,0,2022-02-17 13:59:43.032,36.922863,,SSE. 160,Fair,0,1,TWC,2022-02-17 13:59:43.036,2022-02-17 13:59:43.036,1,30.683609,16.0,41,UTC+0300,e7FCb+MfnB,da15fab6-347f-40f1-9a08-c1568ed69bc8,com.sec.android.app.shealth,km/h,0,5.0,1,ecd5f0c0-4749-44c1-9979-18b0db6df5bc,
,0,2022-02-25 13:49:00.052,36.922928,,NNW. 340,Fair,0,1,TWC,2022-02-25 13:49:00.055,2022-02-25 13:49:00.055,1,30.683537,17.0,35,UTC+0300,e7FCb+MfnB,67ecbbae-bded-4ab5-bf78-44e142e81cc2,com.sec.android.app.shealth,km/h,0,5.0,1,0e8e3953-ff05-41a3-b84d-f5a0e1843808,
,0,2022-04-02 22:35:02.227,41.08673,,SW. 220,Fair,0,1,TWC,2022-04-02 22:35:02.231,2022-04-02 22:35:02.231,1,29.043844,16.0,54,UTC+0300,e7FCb+MfnB,365a52d8-3de5-45ed-8045-9998c1cb0ccc,com.sec.android.app.shealth,km/h,0,27.0,18,ff318b8e-5483-43af-9fc0-9e2965a46b9d,
,0,2022-05-03 12:50:37.700,36.92289,,SSE. 150,Partly Cloudy,0,1,TWC,2022-05-03 12:50:37.702,2022-05-03 12:50:37.702,1,30.683624,23.0,54,UTC+0300,e7FCb+MfnB,33229b98-5232-43da-adac-93a0c34d2fcb,com.sec.android.app.shealth,km/h,0,3.0,2,e3ee424b-858f-4440-8e26-1bca6e86d96a,
,0,2022-05-06 11:25:21.081,36.92294,,N. 0,Fair,0,1,TWC,2022-05-06 11:25:21.084,2022-05-06 11:25:21.084,1,30.683638,26.0,21,UTC+0300,e7FCb+MfnB,ec714bf8-fea5-4258-88c8-291bd08b9539,com.sec.android.app.shealth,km/h,0,29.0,1,1fef6c6b-f0d7-486b-8147-cad113256aac,
,0,2022-05-08 14:45:35.966,36.922886,,E. 80,Fair,0,1,TWC,2022-05-08 14:45:35.969,2022-05-08 14:45:35.969,1,30.683537,22.0,44,UTC+0300,e7FCb+MfnB,11707ccc-219d-44a4-baf0-36a98d82d202,com.sec.android.app.shealth,km/h,0,11.0,1,ad233a39-f2ba-4029-b6b7-1853437cac45,
,0,2022-05-28 08:59:11.056,41.0798,,NNE. 30,Fair,0,1,TWC,2022-05-28 08:59:11.059,2022-05-28 08:59:11.059,1,29.033123,26.0,47,UTC+0300,e7FCb+MfnB,fe767d04-a3da-4f35-ae2a-84b484da0484,com.sec.android.app.shealth,km/h,0,5.0,1,6a78b286-02ff-4286-97c5-346fe8f01855,
,0,2022-06-09 10:34:20.778,36.907875,,SE. 140,Fair,0,1,TWC,2022-06-09 10:34:20.784,2022-06-09 10:34:20.784,1,30.662096,27.0,68,UTC+0300,e7FCb+MfnB,3637e537-5181-474c-afe8-4d0415938e80,com.sec.android.app.shealth,km/h,0,10.0,1,eb4890b8-f3fa-44bd-ae75-a865948191f6,
,0,2022-06-11 14:55:46.299,36.87708,,ESE. 120,Fair,0,1,TWC,2022-06-11 14:55:46.300,2022-06-11 14:55:46.300,1,30.660746,26.0,66,UTC+0300,e7FCb+MfnB,4294d84b-3348-4ffe-81da-cd7bfd8472b7,com.sec.android.app.shealth,km/h,0,18.0,1,01b71842-837a-4dd8-a62e-08b7f84abef1,
,0,2022-06-16 11:06:30.610,36.885677,,SSE. 150,Fair,0,1,TWC,2022-06-16 11:06:30.615,2022-06-16 11:06:30.615,1,30.702122,29.0,53,UTC+0300,e7FCb+MfnB,a7d2a942-5aec-4b32-af09-81d0e4282f96,com.sec.android.app.shealth,km/h,0,5.0,1,a8f4aa08-2f61-47d2-82a5-d377b32a3b48,
,0,2022-06-18 17:30:03.599,36.888145,,ESE. 110,Fair,0,1,TWC,2022-06-18 17:30:03.602,2022-06-18 17:30:03.602,1,30.674826,28.0,53,UTC+0300,e7FCb+MfnB,6646fe4a-04d0-4cdc-8094-2deeee70705e,com.sec.android.app.shealth,km/h,0,3.0,18,b27093dd-6f43-4207-a354-c02900f2c590,
,0,2022-06-21 14:50:52.262,36.876297,,ESE. 120,Fair,0,1,TWC,2022-06-21 14:50:52.265,2022-06-21 14:50:52.265,1,30.661686,28.0,45,UTC+0300,e7FCb+MfnB,02725453-754e-4be4-80ef-73be0f8a526d,com.sec.android.app.shealth,km/h,0,11.0,1,f1c14197-8acb-473e-8f4c-ec13c5a55fc5,
,0,2022-06-26 17:39:29.519,41.07817,,NNE. 20,Partly Cloudy,0,1,TWC,2022-06-26 17:39:29.521,2022-06-26 17:39:29.521,1,29.013697,22.0,63,UTC+0300,e7FCb+MfnB,7d8a1995-59bc-4418-9342-8e18a6fe49f7,com.sec.android.app.shealth,km/h,0,0.0,2,300b0fe9-da6a-4ce8-bef6-6d70e1077d46,
,0,2022-06-29 17:15:48.159,41.076073,,NNE. 30,Fair,0,1,TWC,2022-06-29 17:15:48.161,2022-06-29 17:15:48.161,1,29.013945,22.0,77,UTC+0300,e7FCb+MfnB,6da2b9e0-06b7-4a23-a3c4-e3beddac8e98,com.sec.android.app.shealth,km/h,0,21.0,1,32694419-d6db-470a-b5e7-3601dbd7a579,
,0,2022-07-04 18:23:48.974,41.10505,,NE. 50,Fair,0,1,TWC,2022-07-04 18:23:48.976,2022-07-04 18:23:48.976,1,29.056751,22.0,73,UTC+0300,e7FCb+MfnB,1fbb2466-0685-4aa8-a3b0-c2cf03bcf955,com.sec.android.app.shealth,km/h,0,3.0,18,4f6c2170-eeaa-4c6f-bfa5-c43de9d41799,
,0,2022-07-08 11:28:32.472,41.08825,,NW. 320,Partly Cloudy,0,1,TWC,2022-07-08 11:28:32.475,2022-07-08 11:28:32.475,1,29.04385,25.0,73,UTC+0300,e7FCb+MfnB,b81ac84f-0535-47a8-8398-e6a13f356af2,com.sec.android.app.shealth,km/h,0,5.0,2,fd3c9c5c-f041-4a5f-b336-8439ad83d379,
,0,2022-07-13 15:26:56.870,41.08819,,NNW. 340,Fair,0,1,TWC,2022-07-13 15:26:56.872,2022-07-13 15:26:56.872,1,29.043804,24.0,65,UTC+0300,e7FCb+MfnB,ea1a8ae9-f031-422b-b537-7de1d8cb47dd,com.sec.android.app.shealth,km/h,0,5.0,1,539c07fe-7063-4d5f-969e-df5c521214dc,
,0,2022-07-14 14:43:00.623,40.99396,,NE. 50,Fair,0,1,TWC,2022-07-14 14:43:00.626,2022-07-14 14:43:00.626,1,29.026123,27.0,40,UTC+0300,e7FCb+MfnB,3aa4e117-4656-4268-ab98-503fc29c2776,com.sec.android.app.shealth,km/h,0,31.0,1,8d119302-57de-4dea-9f90-144f85c3fe37,
,0,2022-07-17 13:18:14.981,41.088173,,NW. 310,Fair,0,1,TWC,2022-07-17 13:18:14.983,2022-07-17 13:18:14.983,1,29.043827,27.0,58,UTC+0300,e7FCb+MfnB,5559109f-faf2-4ff6-a1fc-06b7f951e571,com.sec.android.app.shealth,km/h,0,3.0,1,ee010b96-0349-4a61-ba03-2f2ccb70e8fa,
,0,2022-07-23 12:54:20.540,41.088226,,ENE. 70,Fair,0,1,TWC,2022-07-23 12:54:20.543,2022-07-23 12:54:20.543,1,29.04383,30.0,34,UTC+0300,e7FCb+MfnB,09a1eb0a-e5ff-4fcc-a8e9-30b9da829732,com.sec.android.app.shealth,km/h,0,3.0,1,b8173d36-a506-486b-ae19-acef3784be0b,
,0,2022-08-03 17:23:16.202,41.08819,,N. 0,Fair,0,1,TWC,2022-08-03 17:23:16.206,2022-08-03 17:23:16.206,1,29.043835,24.0,76,UTC+0300,e7FCb+MfnB,35bd6793-206d-4398-9fd6-8255cbf17e62,com.sec.android.app.shealth,km/h,0,8.0,18,4e41cc58-497a-414f-9ba4-61d171a2b3f6,
,0,2022-08-08 16:21:39.143,41.086945,,N. 0,Fair,0,1,TWC,2022-08-08 16:21:39.147,2022-08-08 16:21:39.147,1,29.04389,26.0,77,UTC+0300,e7FCb+MfnB,46b1c9fc-6f4b-4090-aeba-6cccdc2df74a,com.sec.android.app.shealth,km/h,0,3.0,1,b0eae0bb-3fab-45e4-aaee-f11eeeb76417,
,0,2022-08-13 16:24:21.929,41.087883,,E. 80,Partly Cloudy,0,1,TWC,2022-08-13 16:24:21.932,2022-08-13 16:24:21.932,1,29.043743,25.0,74,UTC+0300,e7FCb+MfnB,d182eae0-f9e1-4a11-b208-1c09a12e2081,com.sec.android.app.shealth,km/h,0,5.0,2,ad6f17cf-ddba-4bc3-b6b4-754669ba3d1e,
,0,2022-01-24 14:45:09.878,36.883556,,SE. 140,Fair,0,1,TWC,2022-01-24 14:45:09.880,2022-01-24 14:45:09.880,1,30.662914,9.0,22,UTC+0300,e7FCb+MfnB,1fbb2d1e-3e05-4677-bdf9-64e30c708ffd,com.sec.android.app.shealth,km/h,0,3.0,1,ddd858fd-a58b-451e-b235-064cf1a55ad0,
,0,2022-01-28 13:32:32.979,36.92294,,N. 0,Fair,0,1,TWC,2022-01-28 13:32:32.980,2022-01-28 13:32:32.980,1,30.683613,12.0,18,UTC+0300,e7FCb+MfnB,a929b249-f353-45a6-ba63-774796da55c7,com.sec.android.app.shealth,km/h,0,2.0,1,ef5049b4-d0d9-4e74-a45e-427ff37c19d8,
,0,2022-01-25 12:45:36.717,36.92287,,N. 350,Partly Cloudy,0,1,TWC,2022-01-25 12:45:36.718,2022-01-25 12:45:36.718,1,30.683592,7.0,57,UTC+0300,e7FCb+MfnB,2c7e86d7-56e4-4dc4-8409-b18ede14658b,com.sec.android.app.shealth,km/h,0,2.0,2,e5ea735f-a9e8-4290-a0f5-a2090795e7b3,
,0,2022-01-26 12:36:46.632,36.923058,,NNW. 340,Partly Cloudy,0,1,TWC,2022-01-26 12:36:46.633,2022-01-26 12:36:46.633,1,30.68355,8.0,32,UTC+0300,e7FCb+MfnB,50601304-7ebb-4435-8c84-1da48e555ab2,com.sec.android.app.shealth,km/h,0,10.0,2,da9b7f7c-f3cc-439c-b2b0-5efb41badb9a,
,0,2022-01-31 11:06:36.812,36.92301,,N. 350,Light Rain Shower,0,1,TWC,2022-01-31 11:06:36.815,2022-01-31 11:06:36.815,1,30.683502,8.0,82,UTC+0300,e7FCb+MfnB,edcd2761-341c-4db3-9a15-74448efc2f6e,com.sec.android.app.shealth,km/h,0,3.0,5,1fd3bc58-5d15-4ba4-b7cc-e4a13b1d6e67,
,0,2022-01-29 14:06:47.044,36.922916,,SSE. 150,Partly Cloudy,0,1,TWC,2022-01-29 14:06:47.046,2022-01-29 14:06:47.046,1,30.683573,12.0,34,UTC+0300,e7FCb+MfnB,b8cb7fdb-180a-4f18-844a-f20f2324a4f9,com.sec.android.app.shealth,km/h,0,5.0,2,4f0cffb4-8d30-4ac7-8621-e5599ec1146e,
,0,2022-01-29 12:26:23.658,36.922962,,SSE. 160,Partly Cloudy,0,1,TWC,2022-01-29 12:26:23.660,2022-01-29 12:26:23.660,1,30.683626,13.0,27,UTC+0300,e7FCb+MfnB,645ee3b6-bf48-48cb-9e43-0e68141035e9,com.sec.android.app.shealth,km/h,0,2.0,2,d40b574c-ea5b-4831-8893-554a2c2e5e38,
,0,2022-02-06 14:34:52.915,36.9229,,SSE. 160,Partly Cloudy,0,1,TWC,2022-02-06 14:34:52.917,2022-02-06 14:34:52.917,1,30.68364,14.0,45,UTC+0300,e7FCb+MfnB,8b6be628-2c21-4828-b055-dd436e75d8b6,com.sec.android.app.shealth,km/h,0,3.0,2,0e4bf083-825f-4726-8df2-8453a92f8081,
,0,2022-02-01 09:51:41.659,36.92288,,ESE. 120,Partly Cloudy,0,1,TWC,2022-02-01 09:51:41.661,2022-02-01 09:51:41.661,1,30.683586,12.0,53,UTC+0300,e7FCb+MfnB,8e65d09e-5ba3-4322-bef6-f43fea176fd7,com.sec.android.app.shealth,km/h,0,3.0,2,9858afdf-a594-450b-8401-f70a193d1554,
,0,2022-02-11 13:24:19.127,36.851353,,S. 190,Fair,0,1,TWC,2022-02-11 13:24:19.130,2022-02-11 13:24:19.130,1,30.780163,16.0,43,UTC+0300,e7FCb+MfnB,aba82771-6b80-4394-9022-17ac3596e1fb,com.sec.android.app.shealth,km/h,0,14.0,1,86405b87-2999-4196-9f85-651634ef1d01,
,0,2022-02-09 13:18:12.268,36.92293,,NNW. 340,Mostly Cloudy,0,1,TWC,2022-02-09 13:18:12.271,2022-02-09 13:18:12.271,1,30.683516,13.0,34,UTC+0300,e7FCb+MfnB,2aea5782-fd03-477d-8c94-8f781e06823a,com.sec.android.app.shealth,km/h,0,8.0,3,dfd784f8-5024-4d29-b098-135cf18502e0,
,0,2022-02-12 14:27:39.255,36.892242,,SSE. 150,Fair,0,1,TWC,2022-02-12 14:27:39.258,2022-02-12 14:27:39.258,1,30.699022,16.0,55,UTC+0300,e7FCb+MfnB,a9be59e5-e11e-4437-ac64-126bb64df4cb,com.sec.android.app.shealth,km/h,0,5.0,1,9620a9e8-5451-4cae-b85e-df254aa8be13,
,0,2022-01-31 14:56:22.535,36.922955,,N. 0,Partly Cloudy,0,1,TWC,2022-01-31 14:56:22.538,2022-01-31 14:56:22.538,1,30.683455,11.0,54,UTC+0300,e7FCb+MfnB,802e88c7-674b-4a95-88a7-d7efb30b4ba5,com.sec.android.app.shealth,km/h,0,3.0,2,89b5bd9c-e08b-4a6e-a22c-fec5e5b5ad7d,
,0,2022-02-12 11:43:17.571,36.88565,,SSE. 160,Fair,0,1,TWC,2022-02-12 11:43:17.578,2022-02-12 11:43:17.578,1,30.674917,17.0,47,UTC+0300,e7FCb+MfnB,274f17a8-aea1-4e75-be81-a143e2f6757c,com.sec.android.app.shealth,km/h,0,5.0,1,e35bfbd4-c12e-4167-b0d6-3f34e82a3f53,
,0,2022-02-15 10:00:20.731,36.922928,,N. 0,Fair,0,1,TWC,2022-02-15 10:00:20.732,2022-02-15 10:00:20.732,1,30.683672,17.0,28,UTC+0300,e7FCb+MfnB,85ed78d6-60fc-4898-a97b-39c674ec4260,com.sec.android.app.shealth,km/h,0,3.0,1,0ca72f12-70eb-445c-94e3-ea9a968e03fa,
,0,2022-02-13 10:40:45.529,36.871357,,SSE. 160,Fair,0,1,TWC,2022-02-13 10:40:45.531,2022-02-13 10:40:45.531,1,30.633099,17.0,49,UTC+0300,e7FCb+MfnB,0ae08497-70dc-410d-92d4-af838b5b5e3f,com.sec.android.app.shealth,km/h,0,3.0,1,a39a5d94-a8e7-4065-91a7-5bf16f1235cd,
,0,2022-02-20 10:57:32.212,36.92285,,S. 180,Fair,0,1,TWC,2022-02-20 10:57:32.214,2022-02-20 10:57:32.214,1,30.683544,18.0,35,UTC+0300,e7FCb+MfnB,89624139-a44e-4dbc-a519-761d76e49905,com.sec.android.app.shealth,km/h,0,3.0,1,c3daf5e9-75fc-4cb9-88b3-3e8d5375aa3f,
,0,2022-02-07 12:43:25.477,36.92286,,S. 170,Partly Cloudy,0,1,TWC,2022-02-07 12:43:25.478,2022-02-07 12:43:25.478,1,30.683647,16.0,37,UTC+0300,e7FCb+MfnB,d079607e-58b7-4088-aef6-ccd94a05081c,com.sec.android.app.shealth,km/h,0,3.0,2,0526f89a-9b42-4145-9b7a-3e7fef76c2ef,
,0,2022-02-15 13:01:34.239,36.862606,,S. 180,Fair,0,1,TWC,2022-02-15 13:01:34.242,2022-02-15 13:01:34.242,1,30.636114,17.0,35,UTC+0300,e7FCb+MfnB,fa8e4216-736e-4849-8949-89e5fb354529,com.sec.android.app.shealth,km/h,0,3.0,1,44b8cc6f-8a83-4fed-8d04-26b80f09a42f,
,0,2022-03-07 10:41:33.713,41.086704,,NW. 310,Mostly Cloudy,0,1,TWC,2022-03-07 10:41:33.723,2022-03-07 10:41:33.723,1,29.043816,6.0,83,UTC+0300,e7FCb+MfnB,b60509bc-6f25-4958-8877-7dfdb6f28791,com.sec.android.app.shealth,km/h,0,2.0,3,30555bbc-5f20-47f4-9320-a1fbc7754459,
,0,2022-02-21 11:28:39.398,36.922535,,SSE. 160,Mostly Cloudy,0,1,TWC,2022-02-21 11:28:39.401,2022-02-21 11:28:39.401,1,30.683863,18.0,55,UTC+0300,e7FCb+MfnB,cda581e9-d5f5-46bd-bee9-ff00f905c662,com.sec.android.app.shealth,km/h,0,2.0,3,1276506c-7847-4672-9815-ca7227a4fa0a,
,0,2022-04-09 13:53:39.489,41.075222,,SSW. 200,Fair,0,1,TWC,2022-04-09 13:53:39.495,2022-04-09 13:53:39.495,1,29.017946,24.0,32,UTC+0300,e7FCb+MfnB,3c2948b1-c2d0-4493-97bc-3d852c18786e,com.sec.android.app.shealth,km/h,0,13.0,1,bec79137-d21e-465c-8a2b-69e434e0eef6,
,0,2022-03-28 09:49:47.432,41.080853,,WNW. 300,Fog,0,1,TWC,2022-03-28 09:49:47.436,2022-03-28 09:49:47.436,1,29.035347,15.0,49,UTC+0300,e7FCb+MfnB,6b6db811-2ad1-42c9-ad63-f8eeed042343,com.sec.android.app.shealth,km/h,0,2.0,4,ec9eadf6-2425-44e2-ba5a-17b56c6a2386,
,0,2022-05-03 15:39:24.996,36.92295,,ESE. 120,Partly Cloudy,0,1,TWC,2022-05-03 15:39:24.998,2022-05-03 15:39:24.998,1,30.683634,22.0,64,UTC+0300,e7FCb+MfnB,9181fa98-86e9-4167-8128-c2fe49c46358,com.sec.android.app.shealth,km/h,0,5.0,2,639bb7a1-a00a-411a-bf38-03cac55514e2,
,0,2022-02-11 14:10:29.486,36.849003,,S. 180,Fair,0,1,TWC,2022-02-11 14:10:29.487,2022-02-11 14:10:29.487,1,30.77479,16.0,45,UTC+0300,e7FCb+MfnB,29aa7dbc-95bb-48c3-a951-ac16ec2b6eb0,com.sec.android.app.shealth,km/h,0,13.0,1,9aa6bb4f-c1f2-4bf9-a96f-89e942763e78,
,0,2022-05-07 09:58:45.337,36.923035,,N. 350,Fair,0,1,TWC,2022-05-07 09:58:45.339,2022-05-07 09:58:45.339,1,30.68354,25.0,18,UTC+0300,e7FCb+MfnB,33a7737c-39e7-4cd0-aa51-ed247be29c1b,com.sec.android.app.shealth,km/h,0,5.0,1,679be36c-66ac-4d21-8967-29059ec67533,
,0,2022-04-30 17:34:22.075,36.92296,,W. 280,Mostly Cloudy,0,1,TWC,2022-04-30 17:34:22.077,2022-04-30 17:34:22.077,1,30.68362,24.0,34,UTC+0300,e7FCb+MfnB,d597e124-2414-4f7f-ac39-9dce7e27788f,com.sec.android.app.shealth,km/h,0,8.0,3,f0ea240a-d667-437e-97ae-604f2d3bb755,
,0,2022-05-05 12:22:32.833,36.90737,,NNW. 330,Partly Cloudy,0,1,TWC,2022-05-05 12:22:32.835,2022-05-05 12:22:32.835,1,30.656343,24.0,18,UTC+0300,e7FCb+MfnB,f98200df-58b3-4704-8422-0cd080eb16fc,com.sec.android.app.shealth,km/h,0,8.0,2,a045303a-2aa4-46a9-ba17-fb0c121b0e25,
