com.samsung.shealth.exercise.weather,6221053,3
,0,2022-05-08 15:17:49.485,36.85074,,E. 80,Fair,0,1,TWC,2022-05-08 15:17:49.487,2022-05-08 15:17:49.487,1,30.622555,22.0,52,UTC+0300,e7FCb+MfnB,e2d13feb-f8de-4986-86f4-99252842ed3f,com.sec.android.app.shealth,km/h,0,11.0,1,808da38d-1568-46ca-8bc1-de3911016edf,
,0,2022-02-13 09:56:20.728,36.92257,,SSE. 160,Fair,0,1,TWC,2022-02-13 09:56:20.730,2022-02-13 09:56:20.730,1,30.669071,16.0,45,UTC+0300,e7FCb+MfnB,110d5261-bdfb-4c28-ac62-39f6799477c9,com.sec.android.app.shealth,km/h,0,3.0,1,2b8a363e-96a6-456c-9f1c-f1b2ba228cbd,
,0,2022-05-07 14:17:44.196,36.922997,,SE. 140,Fair,0,1,TWC,2022-05-07 14:17:44.197,2022-05-07 14:17:44.197,1,30.683577,23.0,32,UTC+0300,e7FCb+MfnB,32ddef2b-83bb-4338-82f7-ce53e85bac8a,com.sec.android.app.shealth,km/h,0,10.0,1,1915b105-bfad-4b81-9cc3-5e3b5587fdc9,
,0,2022-05-09 13:31:36.594,36.92291,,ENE. 70,Partly Cloudy,0,1,TWC,2022-05-09 13:31:36.597,2022-05-09 13:31:36.597,1,30.683563,23.0,44,UTC+0300,e7FCb+MfnB,6cd49bdf-7dd5-4a3d-97af-c5eafd3be83c,com.sec.android.app.shealth,km/h,0,8.0,2,b331e430-ff0a-4899-a6e8-f70b41a0feb2,
,0,2022-02-15 10:56:03.716,36.873734,,N. 350,Fair,0,1,TWC,2022-02-15 10:56:03.718,2022-02-15 10:56:03.718,1,30.64248,18.0,29,UTC+0300,e7FCb+MfnB,32a4836e-bbc0-4898-a551-46cdc738d7d6,com.sec.android.app.shealth,km/h,0,2.0,1,ad3c5543-ddeb-4bcc-815f-e653039e5b46,
,0,2022-02-20 13:13:31.873,36.922886,,SSE. 160,Fair,0,1,TWC,2022-02-20 13:13:31.875,2022-02-20 13:13:31.875,1,30.683609,17.0,39,UTC+0300,e7FCb+MfnB,03a85ae0-d76b-48fc-9659-e3c93b95df65,com.sec.android.app.shealth,km/h,0,5.0,1,cedf8e7b-d7f1-46dd-b134-420c713709d3,
,0,2022-05-28 09:15:07.735,41.084805,,NNE. 30,Fair,0,1,TWC,2022-05-28 09:15:07.736,2022-05-28 09:15:07.736,1,29.04441,26.0,47,UTC+0300,e7FCb+MfnB,5e7145dc-40bf-4e96-9d2f-71d7fd12b155,com.sec.android.app.shealth,km/h,0,5.0,1,08264d39-a18b-4b0c-a800-32ea2566810a,
,0,2022-03-07 14:17:51.691,41.11066,,N. 10,Mostly Cloudy,0,1,TWC,2022-03-07 14:17:51.693,2022-03-07 14:17:51.693,1,29.032482,6.0,81,UTC+0300,e7FCb+MfnB,16a5e02f-9d2e-4e21-8c87-4510e5ba1b42,com.sec.android.app.shealth,km/h,0,16.0,3,b1e80102-6b39-4529-9244-3d91e27625dd,
,0,2022-06-09 11:48:00.056,36.92295,,SE. 140,Fair,0,1,TWC,2022-06-09 11:48:00.059,2022-06-09 11:48:00.059,1,30.683561,27.0,66,UTC+0300,e7FCb+MfnB,795799c5-d4ec-4cf3-99e0-9e35de640dc1,com.sec.android.app.shealth,km/h,0,8.0,1,df97486e-b9dc-440b-857f-81f0a1e0ca6b,
,0,2022-05-31 19:21:37.473,41.087055,,ENE. 70,Fair,0,1,TWC,2022-05-31 19:21:37.475,2022-05-31 19:21:37.475,1,29.043505,20.0,76,UTC+0300,e7FCb+MfnB,6f2c5ab3-cdb8-4dca-9c97-94e2652c3cff,com.sec.android.app.shealth,km/h,0,14.0,18,bc2692e2-6be5-4923-9234-a54d4b235114,
,0,2022-04-24 11:37:53.367,41.079926,,WNW. 300,Fair,0,1,TWC,2022-04-24 11:37:53.372,2022-04-24 11:37:53.372,1,29.050552,22.0,41,UTC+0300,e7FCb+MfnB,6e50572e-b57d-4754-991e-b56191ab2b18,com.sec.android.app.shealth,km/h,0,3.0,1,d891efa6-c12c-416c-9492-7ec48d6b8bc5,
,0,2022-06-12 10:50:49.331,36.92282,,SE. 140,Partly Cloudy,0,1,TWC,2022-06-12 10:50:49.332,2022-06-12 10:50:49.332,1,30.68361,26.0,58,UTC+0300,e7FCb+MfnB,c618f9fd-db22-4004-88ac-64a8b29a9594,com.sec.android.app.shealth,km/h,0,11.0,2,6ce0791a-5806-4f37-bd12-d9fd2fd6fbf9,
,0,2022-01-27 08:28:45.286,36.922916,,NNW. 330,Fair,0,1,TWC,2022-01-27 08:28:45.287,2022-01-27 08:28:45.287,1,30.683672,8.0,20,UTC+0300,e7FCb+MfnB,08e60204-fe88-4c03-9f0e-d7db4c1b353e,com.sec.android.app.shealth,km/h,0,11.0,1,fcd11338-88fa-4e5e-bce4-5fbd1f4a7c77,
,0,2022-06-16 12:59:07.364,36.85505,,S. 180,Fair,0,1,TWC,2022-06-16 12:59:07.369,2022-06-16 12:59:07.369,1,30.779535,29.0,56,UTC+0300,e7FCb+MfnB,1f7dcf63-ea6f-4438-b235-02a1cca577d2,com.sec.android.app.shealth,km/h,0,21.0,1,0a20031f-a136-4516-80a9-0b63b471ba1c,
,0,2022-05-04 09:10:56.819,36.92286,,SE. 140,Mostly Cloudy,0,1,TWC,2022-05-04 09:10:56.821,2022-05-04 09:10:56.821,1,30.683592,23.0,53,UTC+0300,e7FCb+MfnB,e291ff94-2144-4260-a83f-a01dd38ade29,com.sec.android.app.shealth,km/h,0,8.0,3,1ddfedfa-9d02-43bd-9c0c-44d413bb4964,
,0,2022-06-10 16:47:29.931,36.923016,,ESE. 110,Fair,0,1,TWC,2022-06-10 16:47:29.934,2022-06-10 16:47:29.934,1,30.683529,25.0,69,UTC+0300,e7FCb+MfnB,587fb1e5-7f66-4044-84bc-449525a5c022,com.sec.android.app.shealth,km/h,0,8.0,1,0ac5ab82-8f9a-4493-a875-9b26e5b38d20,
,0,2022-06-19 06:40:04.126,36.922882,,SE. 140,Fair,0,1,TWC,2022-06-19 06:40:04.127,2022-06-19 06:40:04.127,1,30.683613,29.0,55,UTC+0300,e7FCb+MfnB,97157c37-a80c-4136-9029-d9602eb92f3e,com.sec.android.app.shealth,km/h,0,3.0,1,3c6616aa-0e17-404b-ab2a-1f7912e4ebd8,
,0,2022-05-07 12:19:12.277,36.91932,,SSW. 210,Fair,0,1,TWC,2022-05-07 12:19:12.278,2022-05-07 12:19:12.278,1,30.74692,25.0,32,UTC+0300,e7FCb+MfnB,3bc563de-afc7-45f2-91ca-9ab802789b1b,com.sec.android.app.shealth,km/h,0,18.0,1,8fe16dfc-8723-4d2a-850c-d1338c5009ed,
,0,2022-05-09 08:45:39.503,36.922886,,SE. 140,Partly Cloudy,0,1,TWC,2022-05-09 08:45:39.506,2022-05-09 08:45:39.506,1,30.683487,23.0,34,UTC+0300,e7FCb+MfnB,ac9d895f-395c-45f7-8fbe-4c173e11bd34,com.sec.android.app.shealth,km/h,0,3.0,2,8d1a2ef6-8c08-429f-b835-50cee6dc66c3,
,0,2022-06-22 14:21:22.240,36.922966,,N. 0,Fair,0,1,TWC,2022-06-22 14:21:22.245,2022-06-22 14:21:22.245,1,30.683592,37.0,22,UTC+0300,e7FCb+MfnB,e1a371c7-b596-4163-a5f3-8c7c968f0470,com.sec.android.app.shealth,km/h,0,27.0,1,af7aaf6e-a7ed-4338-95d9-5dca23a229ae,
,0,2022-01-30 12:35:01.788,36.909966,,NNW. 340,Mostly Cloudy,0,1,TWC,2022-01-30 12:35:01.792,2022-01-30 12:35:01.792,1,30.679241,11.0,67,UTC+0300,e7FCb+MfnB,a441fc99-b7dc-43d1-a98e-fc8ecd8bf887,com.sec.android.app.shealth,km/h,0,2.0,3,33a3b242-62f5-45f1-b30d-9672b35e0965,
,0,2022-06-27 13:52:44.746,41.041695,,N. 10,Partly Cloudy,0,1,TWC,2022-06-27 13:52:44.751,2022-06-27 13:52:44.751,1,29.006227,27.0,52,UTC+0300,e7FCb+MfnB,a3ed7d41-0b16-4878-9e7b-f01cdf576bb5,com.sec.android.app.shealth,km/h,0,23.0,2,421eab6f-9a25-4cde-b106-9f0c40dd3cc5,
,0,2022-05-29 14:41:53.320,41.08595,,ENE. 70,Fair,0,1,TWC,2022-05-29 14:41:53.323,2022-05-29 14:41:53.323,1,29.044254,27.0,45,UTC+0300,e7FCb+MfnB,05e9be7e-b259-4d90-855b-c155824877b3,com.sec.android.app.shealth,km/h,0,3.0,1,79265f27-abca-46bb-8898-1a0c0e9a6695,
,0,2022-06-13 07:28:28.582,36.922874,,SE. 140,Fair,0,1,TWC,2022-06-13 07:28:28.584,2022-06-13 07:28:28.584,1,30.683546,26.0,57,UTC+0300,e7FCb+MfnB,beca1c97-2f92-45b0-86b5-f22984e00eca,com.sec.android.app.shealth,km/h,0,5.0,1,c9c0d3e1-427d-422e-81b2-8129ca2e3f0b,
,0,2022-06-09 15:21:16.452,36.87215,,SE. 140,Fair,0,1,TWC,2022-06-09 15:21:16.453,2022-06-09 15:21:16.453,1,30.65432,26.0,70,UTC+0300,e7FCb+MfnB,049faa69-30a3-4e97-84c6-2be50ac40249,com.sec.android.app.shealth,km/h,0,10.0,1,c9422d19-6217-4a87-ac1c-012804ad56e6,
,0,2022-06-29 17:42:20.953,41.088192,,NNE. 20,Fair,0,1,TWC,2022-06-29 17:42:20.954,2022-06-29 17:42:20.954,1,29.043716,22.0,78,UTC+0300,e7FCb+MfnB,3e7d280a-7d23-4003-a3ac-6300784095f8,com.sec.android.app.shealth,km/h,0,18.0,1,8ba413cd-1252-4b97-8f6c-a2f594f0174a,
,0,2022-02-04 11:03:18.585,36.9229,,NNW. 330,Fair,0,1,TWC,2022-02-04 11:03:18.586,2022-02-04 11:03:18.586,1,30.683558,14.0,32,UTC+0300,e7FCb+MfnB,97e1a62f-2ba9-40ef-a895-76a0f783e8c2,com.sec.android.app.shealth,km/h,0,11.0,1,835ced0d-e317-45ea-8b82-51303be9da87,
,0,2022-06-12 14:21:15.481,36.922935,,SE. 140,Mostly Cloudy,0,1,TWC,2022-06-12 14:21:15.482,2022-06-12 14:21:15.482,1,30.683535,25.0,59,UTC+0300,e7FCb+MfnB,9b918444-006d-4d4a-ae88-7b8e5acc3fc7,com.sec.android.app.shealth,km/h,0,3.0,3,cd2dc036-4140-4e98-9fb2-a237e44e9d67,
,0,2022-07-04 19:08:00.443,41.087955,,NE. 50,Fair,0,1,TWC,2022-07-04 19:08:00.446,2022-07-04 19:08:00.446,1,29.043247,21.0,77,UTC+0300,e7FCb+MfnB,5ba45a62-81bd-45a3-b9c8-a8c64ec5f4a2,com.sec.android.app.shealth,km/h,0,3.0,18,a70adce4-c662-4586-b90f-c2f14d8160fb,
,0,2022-07-09 16:51:03.207,41.088104,,N. 350,Mostly Cloudy,0,1,TWC,2022-07-09 16:51:03.209,2022-07-09 16:51:03.209,1,29.043839,24.0,81,UTC+0300,e7FCb+MfnB,5cf6a8ee-d831-40c3-9d70-6f73445895ad,com.sec.android.app.shealth,km/h,0,5.0,3,fb9d2ac2-52ac-41c3-976a-ee29d4273d4a,
,0,2022-06-17 12:45:41.208,36.922928,,SE. 130,Fair,0,1,TWC,2022-06-17 12:45:41.210,2022-06-17 12:45:41.210,1,30.683582,32.0,40,UTC+0300,e7FCb+MfnB,ee2c907a-93c9-415e-aa67-16b168e9b045,com.sec.android.app.shealth,km/h,0,10.0,1,dd6e15ee-e8fe-480b-835b-db2a9d0db4dc,
,0,2022-06-18 05:46:05.718,36.92297,,NNW. 330,Fair,0,1,TWC,2022-06-18 05:46:05.720,2022-06-18 05:46:05.720,1,30.68359,28.0,38,UTC+0300,e7FCb+MfnB,74ec35ab-b898-47d7-81b8-81046034e4ba,com.sec.android.app.shealth,km/h,0,0.0,1,058d2631-28d4-4bd4-94d6-3c86e4f935d9,
,0,2022-07-14 09:22:21.120,41.088226,,NE. 50,Fair,0,1,TWC,2022-07-14 09:22:21.122,2022-07-14 09:22:21.122,1,29.043783,25.0,52,UTC+0300,e7FCb+MfnB,fd8c8b19-622b-4e9e-a863-deb8ded7a410,com.sec.android.app.shealth,km/h,0,26.0,1,e1267a67-fa02-4fcc-810e-0ba5149df5e9,
,0,2022-07-14 16:35:04.564,41.085236,,NE. 50,Fair/Wind,0,1,TWC,2022-07-14 16:35:04.570,2022-07-14 16:35:04.570,1,29.045265,24.0,54,UTC+0300,e7FCb+MfnB,db42ade4-4d4b-4058-b51a-d4679c4f5238,com.sec.android.app.shealth,km/h,0,34.0,1,d781926a-8c29-42d5-aa92-6be15ba7dce3,
,0,2022-06-19 15:51:51.357,36.8883,,SE. 130,Fair,0,1,TWC,2022-06-19 15:51:51.359,2022-06-19 15:51:51.359,1,30.674557,27.0,74,UTC+0300,e7FCb+MfnB,8e572711-c248-4a44-906f-01ca77049d7d,com.sec.android.app.shealth,km/h,0,10.0,1,d090a36a-3022-4513-bd0f-d8435c968a90,
,0,2022-07-17 16:04:10.893,41.042362,,NE. 40,Fair,0,1,TWC,2022-07-17 16:04:10.897,2022-07-17 16:04:10.897,1,29.008133,27.0,58,UTC+0300,e7FCb+MfnB,cb375954-2545-47b9-85ed-479dae93767f,com.sec.android.app.shealth,km/h,0,29.0,1,7797e9b1-8f40-45a3-bc0f-e93ef57266b9,
,0,2022-07-24 13:26:20.351,41.086132,,ENE. 70,Fair,0,1,TWC,2022-07-24 13:26:20.354,2022-07-24 13:26:20.354,1,29.008713,27.0,49,UTC+0300,e7FCb+MfnB,fb50f79f-69b9-4af5-972a-1ba47f357ebd,com.sec.android.app.shealth,km/h,0,5.0,1,ca9f70c3-1831-440e-8e2d-8a48fe7915bd,
,0,2022-08-04 15:52:43.755,41.08821,,NNE. 20,Fair,0,1,TWC,2022-08-04 15:52:43.759,2022-08-04 15:52:43.759,1,29.043816,26.0,69,UTC+0300,e7FCb+MfnB,6c77be45-b491-417a-ad78-e66cb1ed8888,com.sec.android.app.shealth,km/h,0,3.0,1,fa1b34b5-a1d0-4408-b84c-5b26e0d83413,
,0,2022-06-25 15:21:46.232,41.085735,,ENE. 70,Fair,0,1,TWC,2022-06-25 15:21:46.235,2022-06-25 15:21:46.235,1,29.04342,24.0,57,UTC+0300,e7FCb+MfnB,66d9f60f-807a-40ed-82cc-75192778ac09,com.sec.android.app.shealth,km/h,0,3.0,1,b1c75724-e703-4549-9245-cd76d1965215,
,0,2022-08-09 15:58:32.985,41.088207,,NNE. 20,Fair,0,1,TWC,2022-08-09 15:58:32.989,2022-08-09 15:58:32.989,1,29.043856,27.0,63,UTC+0300,e7FCb+MfnB,247f7a2a-1cfa-432e-8aec-2e8796d1c800,com.sec.android.app.shealth,km/h,0,23.0,1,2a7860ac-1dba-44ec-8f5e-cf4ab194ac0e,
,0,2022-08-16 15:54:20.278,41.087807,,SSE. 150,Fair,0,1,TWC,2022-08-16 15:54:20.281,2022-08-16 15:54:20.281,1,29.043951,29.0,46,UTC+0300,e7FCb+MfnB,e63a54fa-7e0e-4cc5-90b2-c8ab04dfac37,com.sec.android.app.shealth,km/h,0,10.0,1,6b06dbc8-e5de-469f-bd37-22408e8e5e1b,
,0,2022-02-10 12:36:03.660,36.922947,,N. 350,Fair,0,1,TWC,2022-02-10 12:36:03.662,2022-02-10 12:36:03.662,1,30.683603,14.0,20,UTC+0300,e7FCb+MfnB,64a5ce6b-7fd3-4ce2-821f-12f7e058662f,com.sec.android.app.shealth,km/h,0,16.0,1,f933f3d9-fcd8-44ba-a339-0aa8e5f57ee0,
,0,2022-06-28 15:37:16.675,41.088375,,NW. 310,Mostly Cloudy,0,1,TWC,2022-06-28 15:37:16.679,2022-06-28 15:37:16.679,1,29.043642,24.0,67,UTC+0300,e7FCb+MfnB,a5b0a1bb-aa33-482e-b158-f52a737d30bb,com.sec.android.app.shealth,km/h,0,3.0,3,6f1f1438-3003-4fc8-bba7-e40d5cf396a5,
,0,2022-01-27 11:47:42.646,36.92286,,NNW. 340,Fair,0,1,TWC,2022-01-27 11:47:42.649,2022-01-27 11:47:42.649,1,30.683577,11.0,17,UTC+0300,e7FCb+MfnB,c1b71aa1-ffb5-4073-8e51-e1479a29f26c,com.sec.android.app.shealth,km/h,0,5.0,1,9e0f1978-5621-49bb-83a6-1e6005db17a7,
,0,2022-01-30 12:55:42.465,36.915085,,NNW. 340,Mostly Cloudy,0,1,TWC,2022-01-30 12:55:42.466,2022-01-30 12:55:42.466,1,30.68109,11.0,67,UTC+0300,e7FCb+MfnB,4fdf63e6-7af8-4ea1-bbf3-4402d903e0ac,com.sec.android.app.shealth,km/h,0,2.0,3,9fde4daf-a2fc-4e0b-9b8f-bcdf5cf5c334,
,0,2022-06-19 13:03:39.909,36.887894,,SE. 130,Fair,0,1,TWC,2022-06-19 13:03:39.911,2022-06-19 13:03:39.911,1,30.674978,28.0,66,UTC+0300,e7FCb+MfnB,329c35ed-ece1-41c1-a28f-551deed40868,com.sec.android.app.shealth,km/h,0,10.0,1,3b125923-f1e0-4fb8-ac1d-9e9637a57393,
,0,2022-02-12 12:34:56.370,36.89295,,SSE. 160,Fair,0,1,TWC,2022-02-12 12:34:56.373,2022-02-12 12:34:56.373,1,30.704006,16.0,51,UTC+0300,e7FCb+MfnB,03d3172c-5f98-4edb-ba8f-def7c82eae1b,com.sec.android.app.shealth,km/h,0,5.0,1,c0ae7b3c-c7ea-4acc-9c35-616066f4139a,
,0,2022-06-24 14:09:28.107,36.922905,,NNW. 340,Mostly Cloudy,0,1,TWC,2022-06-24 14:09:28.111,2022-06-24 14:09:28.111,1,30.683573,26.0,65,UTC+0300,e7FCb+MfnB,c4e0b3c7-6833-4c15-8aea-d089b1b921c1,com.sec.android.app.shealth,km/h,0,26.0,3,766ba051-3b9c-4c4b-b414-9a2560ffab25,
,0,2022-06-30 18:59:31.180,41.070747,,NE. 50,Fair,0,1,TWC,2022-06-30 18:59:31.183,2022-06-30 18:59:31.183,1,29.009254,21.0,81,UTC+0300,e7FCb+MfnB,dd7041eb-d10d-4ef8-bbeb-61eb988bfd57,com.sec.android.app.shealth,km/h,0,23.0,18,b1e42ca8-640a-47b0-aaa6-1a4a380dd102,
,0,2022-02-05 12:39:05.018,36.92289,,SSE. 150,Fair,0,1,TWC,2022-02-05 12:39:05.020,2022-02-05 12:39:05.020,1,30.683556,14.0,40,UTC+0300,e7FCb+MfnB,9e4d6d7f-3a8e-4a6c-b2dd-423d0b53ba4a,com.sec.android.app.shealth,km/h,0,5.0,1,56ef4d0b-02a6-4e87-a41c-aba2be89642d,
,0,2022-02-10 14:55:29.005,36.87614,,NNW. 340,Fair,0,1,TWC,2022-02-10 14:55:29.008,2022-02-10 14:55:29.008,1,30.661245,14.0,19,UTC+0300,e7FCb+MfnB,81bf9012-02e3-40cb-acaf-9817c442729f,com.sec.android.app.shealth,km/h,0,10.0,1,6cd623d9-ad11-4991-837a-b9201527c552,
,0,2022-06-27 18:31:17.956,41.08274,,NNW. 330,Mostly Cloudy,0,1,TWC,2022-06-27 18:31:17.959,2022-06-27 18:31:17.959,1,29.038448,21.0,87,UTC+0300,e7FCb+MfnB,96028bb7-f90d-4564-87ed-ce02e3e1ea58,com.sec.android.app.shealth,km/h,0,3.0,3,c3138fb8-6c47-491d-99ad-5e4833c47ec2,
,0,2022-02-14 09:18:35.998,36.91368,,NNW. 330,Fair,0,1,TWC,2022-02-14 09:18:36.000,2022-02-14 09:18:36.000,1,30.719593,17.0,28,UTC+0300,e7FCb+MfnB,74b7f21a-a08b-4d41-8fe3-5c31781e51cc,com.sec.android.app.shealth,km/h,0,3.0,1,5a209281-5dce-4d05-88ab-ce71c49d1e3f,
,0,2022-06-30 16:45:03.843,41.088154,,ENE. 60,Fair,0,1,TWC,2022-06-30 16:45:03.846,2022-06-30 16:45:03.846,1,29.043709,23.0,75,UTC+0300,e7FCb+MfnB,4d506108-58cb-4b25-b754-cbfe98bbf9f1,com.sec.android.app.shealth,km/h,0,3.0,1,2b368e70-186c-4e1b-975f-f46ca44375ac,
,0,2022-02-12 13:28:46.207,36.88347,,SSE. 150,Fair,0,1,TWC,2022-02-12 13:28:46.212,2022-02-12 13:28:46.212,1,30.702166,16.0,54,UTC+0300,e7FCb+MfnB,ef8b9e14-be66-478d-9d73-affdd8527001,com.sec.android.app.shealth,km/h,0,8.0,1,32f50c3e-0b84-4f5c-8331-791487798486,
,0,2022-07-05 16:00:56.927,41.088223,,NE. 50,Fair,0,1,TWC,2022-07-05 16:00:56.928,2022-07-05 16:00:56.928,1,29.043762,24.0,58,UTC+0300,e7FCb+MfnB,d6264ded-6a39-4ea3-8d34-a3f2724da7e0,com.sec.android.app.shealth,km/h,0,3.0,1,174de2b0-7f2b-49d0-bd24-18b5e098bc04,
,0,2022-07-05 12:30:47.215,41.088192,,N. 0,Fair,0,1,TWC,2022-07-05 12:30:47.217,2022-07-05 12:30:47.217,1,29.043718,26.0,52,UTC+0300,e7FCb+MfnB,6ee54720-f3e9-4455-b2cc-aad6db06e257,com.sec.android.app.shealth,km/h,0,3.0,1,4e08ff95-aff2-48d7-9f5d-c7b30c1da600,
,0,2022-02-14 16:58:40.308,36.91746,,S. 170,Fair,0,1,TWC,2022-02-14 16:58:40.310,2022-02-14 16:58:40.310,1,30.68043,13.0,53,UTC+0300,e7FCb+MfnB,d9451e75-8cf1-4a7b-bcdf-6318861a1f0d,com.sec.android.app.shealth,km/h,0,2.0,18,4e178b90-2ba8-4db9-b292-17af3f9f7ce7,
,0,2022-02-15 14:22:37.853,36.872498,,SSE. 150,Fair,0,1,TWC,2022-02-15 14:22:37.855,2022-02-15 14:22:37.855,1,30.641676,17.0,35,UTC+0300,e7FCb+MfnB,a7b87c1d-4d08-4eb2-948d-ad1f31ce7f19,com.sec.android.app.shealth,km/h,0,3.0,1,b49ff99e-ede0-4910-8725-d17623a83a3a,
,0,2022-07-10 15:57:30.620,41.088264,,NNW. 340,Partly Cloudy,0,1,TWC,2022-07-10 15:57:30.623,2022-07-10 15:57:30.623,1,29.04371,23.0,73,UTC+0300,e7FCb+MfnB,f2442f61-f17c-4949-bdbe-694caa627619,com.sec.android.app.shealth,km/h,0,3.0,2,f3968ccb-2b04-49d1-a6f5-c89ccd51f177,
