com.samsung.shealth.exercise.weather,6221053,3
,0,2022-02-16 11:10:12.142,36.92295,,SSE. 150,Fair,0,1,TWC,2022-02-16 11:10:12.147,2022-02-16 11:10:12.147,1,30.683655,17.0,32,UTC+0300,e7FCb+MfnB,5775ff90-9a5f-4c90-803d-468a1817101e,com.sec.android.app.shealth,km/h,0,8.0,1,4d34faae-7bec-49cd-873d-f196797fa5b3,
,0,2022-07-10 17:02:59.795,41.088367,,NW. 320,Fair,0,1,TWC,2022-07-10 17:02:59.797,2022-07-10 17:02:59.797,1,29.04361,22.0,74,UTC+0300,e7FCb+MfnB,40187f3a-be10-4fe3-9aa7-179a564d7487,com.sec.android.app.shealth,km/h,0,3.0,1,46bf3043-47e0-45df-b2ca-974e6a9b60eb,
,0,2022-07-14 10:55:13.762,40.98643,,ENE. 60,Partly Cloudy,0,1,TWC,2022-07-14 10:55:13.767,2022-07-14 10:55:13.767,1,29.025787,28.0,38,UTC+0300,e7FCb+MfnB,71cc4ddd-f45a-4943-8e1a-813d607cead3,com.sec.android.app.shealth,km/h,0,29.0,2,9431739f-8298-4f38-83bb-67e411f78092,
,0,2022-02-24 13:47:57.644,36.922966,,ESE. 110,Mostly Cloudy,0,1,TWC,2022-02-24 13:47:57.646,2022-02-24 13:47:57.646,1,30.683437,13.0,68,UTC+0300,e7FCb+MfnB,7739f16a-d529-4fd5-891d-eb58d2b26c59,com.sec.android.app.shealth,km/h,0,3.0,3,757f255e-dd80-46e4-acc4-1bb03126f728,
,0,2022-04-02 22:22:46.050,41.08459,,SW. 230,Fair,0,1,TWC,2022-04-02 22:22:46.057,2022-04-02 22:22:46.057,1,29.040598,16.0,53,UTC+0300,e7FCb+MfnB,84346d5e-8eb6-43c0-880c-2e51c5001145,com.sec.android.app.shealth,km/h,0,26.0,18,af78c9bd-e222-4448-a665-0cce9267d859,
,0,2022-07-14 16:48:12.942,41.083443,,ENE. 70,Fair,0,1,TWC,2022-07-14 16:48:12.944,2022-07-14 16:48:12.944,1,29.053179,24.0,57,UTC+0300,e7FCb+MfnB,945afc07-10d0-4f0f-95e7-4ee936be1636,com.sec.android.app.shealth,km/h,0,3.0,1,edd8b21b-c124-43a9-830c-2881bea607b8,
,0,2022-02-22 09:40:03.992,36.92308,,SSE. 150,Partly Cloudy,0,1,TWC,2022-02-22 09:40:03.996,2022-02-22 09:40:03.996,1,30.683525,17.0,69,UTC+0300,e7FCb+MfnB,3784ec24-a948-479a-832e-b91c9d01fe2e,com.sec.android.app.shealth,km/h,0,13.0,2,13696db5-e7e8-45d0-b15a-cb6d1b2362e1,
,0,2022-07-14 11:17:31.806,40.989563,,NE. 50,Partly Cloudy,0,1,TWC,2022-07-14 11:17:31.808,2022-07-14 11:17:31.808,1,29.02284,28.0,39,UTC+0300,e7FCb+MfnB,0da2c259-6561-47a5-9935-dc78b88bcc12,com.sec.android.app.shealth,km/h,0,29.0,2,75d85813-abf9-426a-a4d5-486e7c44d034,
,0,2022-05-02 15:58:21.239,36.92299,,ESE. 110,Mostly Cloudy,0,1,TWC,2022-05-02 15:58:21.241,2022-05-02 15:58:21.241,1,30.683556,19.0,88,UTC+0300,e7FCb+MfnB,6b75e57e-727a-478e-a920-0e1c0fb85c7b,com.sec.android.app.shealth,km/h,0,3.0,3,ec5019ac-83af-4d44-972f-f2b8c18fccf1,
,0,2022-05-05 16:26:58.434,36.922863,,NW. 320,Fair,0,1,TWC,2022-05-05 16:26:58.439,2022-05-05 16:26:58.439,1,30.683548,22.0,17,UTC+0300,e7FCb+MfnB,adc8a6d9-2b85-4f21-a049-2abf6666b5d9,com.sec.android.app.shealth,km/h,0,10.0,1,f47a2970-55c7-420f-be81-4899dbf3304f,
,0,2022-03-28 10:08:24.252,41.086674,,WNW. 300,Fog,0,1,TWC,2022-03-28 10:08:24.254,2022-03-28 10:08:24.254,1,29.043865,15.0,49,UTC+0300,e7FCb+MfnB,90c7ad9c-39a7-4df4-b0d5-23361bcc55e5,com.sec.android.app.shealth,km/h,0,2.0,4,a5be11b1-3830-4e16-8480-bdb444a9c453,
,0,2022-05-08 12:46:23.169,36.922935,,ESE. 120,Partly Cloudy,0,1,TWC,2022-05-08 12:46:23.172,2022-05-08 12:46:23.172,1,30.683674,23.0,38,UTC+0300,e7FCb+MfnB,5925d2e1-683b-4fd2-9edf-1fe7b868e6e4,com.sec.android.app.shealth,km/h,0,10.0,2,0935fed8-6f45-4108-90d9-5303f71ee0f8,
,0,2022-07-14 17:47:39.649,41.04262,,NE. 50,Fair,0,1,TWC,2022-07-14 17:47:39.651,2022-07-14 17:47:39.651,1,29.009573,24.0,59,UTC+0300,e7FCb+MfnB,56b78b26-be6f-453d-8915-7b799137dfef,com.sec.android.app.shealth,km/h,0,29.0,18,b463c258-b304-4444-81e3-2ba201018026,
,0,2022-05-16 12:23:08.867,41.074333,,W. 260,Fair,0,1,TWC,2022-05-16 12:23:08.880,2022-05-16 12:23:08.880,1,29.016434,23.0,45,UTC+0300,e7FCb+MfnB,3dd6b44e-a0b4-4941-aa68-1fe1dbf94a78,com.sec.android.app.shealth,km/h,0,11.0,1,582371dc-69a8-47d5-8e67-eecda35f8440,
,0,2022-07-18 15:44:35.728,41.088234,,NE. 40,Fair,0,1,TWC,2022-07-18 15:44:35.733,2022-07-18 15:44:35.733,1,29.043783,23.0,65,UTC+0300,e7FCb+MfnB,a444b333-ac4a-429d-a953-9b30fc08203e,com.sec.android.app.shealth,km/h,0,5.0,1,747c9498-22a2-4c5b-83d8-eee6522b4c64,
,0,2022-05-01 09:02:26.760,36.922913,,NNW. 340,Fair,0,1,TWC,2022-05-01 09:02:26.762,2022-05-01 09:02:26.762,1,30.68355,27.0,25,UTC+0300,e7FCb+MfnB,ed669698-15e8-4584-9cdd-70f87d450e50,com.sec.android.app.shealth,km/h,0,8.0,1,d4fa8132-4dcc-49d2-94a5-3a41b8af50cb,
,0,2022-07-31 16:21:23.233,41.08821,,N. 0,Fair,0,1,TWC,2022-07-31 16:21:23.238,2022-07-31 16:21:23.238,1,29.0438,26.0,71,UTC+0300,e7FCb+MfnB,76cbb5fd-d214-473e-8c02-80a6ccf18d91,com.sec.android.app.shealth,km/h,0,2.0,1,15fb5fff-d0d0-4873-b20f-3482bd78e11c,
,0,2022-06-06 19:54:43.459,41.086864,,NNE. 30,Fair,0,1,TWC,2022-06-06 19:54:43.461,2022-06-06 19:54:43.461,1,29.043589,19.0,82,UTC+0300,e7FCb+MfnB,b4e5244c-506a-4a92-9b44-e94b1f708304,com.sec.android.app.shealth,km/h,0,21.0,18,a7566cf2-4087-45f7-893b-3296aba9c282,
,0,2022-05-05 12:22:32.837,36.90737,,NNW. 330,Partly Cloudy,0,1,TWC,2022-05-05 12:22:32.840,2022-05-05 12:22:32.840,1,30.656343,24.0,18,UTC+0300,e7FCb+MfnB,7d9be18e-9d5f-455b-8c57-004c4b33e041,com.sec.android.app.shealth,km/h,0,8.0,2,a212d610-8aee-4b05-b962-712d1362eec6,
,0,2022-07-17 16:15:28.777,41.041866,,NE. 40,Fair,0,1,TWC,2022-07-17 16:15:28.780,2022-07-17 16:15:28.780,1,29.008179,27.0,60,UTC+0300,e7FCb+MfnB,5d3f4503-f2a0-4020-b8d5-3e198a624da8,com.sec.android.app.shealth,km/h,0,27.0,1,72c121fa-9e71-4744-b81e-149d5624afed,
,0,2022-08-05 15:26:12.751,41.087177,,N. 350,Fair,0,1,TWC,2022-08-05 15:26:12.753,2022-08-05 15:26:12.753,1,29.042929,26.0,70,UTC+0300,e7FCb+MfnB,32f678ec-0930-4dcc-924d-f1988dda135a,com.sec.android.app.shealth,km/h,0,5.0,1,74882019-2b08-4545-9481-11bc2b38a36c,
,0,2022-07-30 07:00:29.294,41.04402,,NE. 50,Fair,0,1,TWC,2022-07-30 07:00:29.297,2022-07-30 07:00:29.297,1,28.951885,27.0,63,UTC+0300,e7FCb+MfnB,ec8ed613-cc6d-48e2-8b1d-56ad58c98005,com.sec.android.app.shealth,km/h,0,26.0,1,ffc8b8ee-613d-4ff1-8c02-75f99f84dcc9,
,0,2022-06-11 14:55:46.298,36.87708,,ESE. 120,Fair,0,1,TWC,2022-06-11 14:55:46.299,2022-06-11 14:55:46.299,1,30.660746,26.0,66,UTC+0300,e7FCb+MfnB,d92711b4-a239-4b87-964b-b014391cdbd7,com.sec.android.app.shealth,km/h,0,18.0,1,f1fe1cf7-dd67-4a9a-887e-08cd614b828f,
,0,2022-08-04 17:52:55.618,41.04185,,NE. 50,Fair,0,1,TWC,2022-08-04 17:52:55.621,2022-08-04 17:52:55.621,1,29.007645,25.0,70,UTC+0300,e7FCb+MfnB,7a247d49-90c1-4d91-98fb-b0967f586e74,com.sec.android.app.shealth,km/h,0,24.0,18,c2065d3e-f150-4589-8849-54bdd4ab5dfb,
,0,2022-05-07 15:45:40.838,36.920406,,SSW. 200,Fair,0,1,TWC,2022-05-07 15:45:40.839,2022-05-07 15:45:40.839,1,30.747225,22.0,40,UTC+0300,e7FCb+MfnB,2fe5a63f-8733-4f66-af5c-755eec19c72b,com.sec.android.app.shealth,km/h,0,16.0,1,be518c68-8970-4218-908a-f1ff88945d15,
,0,2022-08-10 18:31:48.725,41.088364,,N. 0,Partly Cloudy,0,1,TWC,2022-08-10 18:31:48.728,2022-08-10 18:31:48.728,1,29.04361,24.0,82,UTC+0300,e7FCb+MfnB,2ec4b024-a3cb-4d71-87de-0f8fecb546ce,com.sec.android.app.shealth,km/h,0,13.0,19,362c7f15-4005-4a1f-9311-400be4bb5af7,
,0,2022-08-10 16:54:01.190,41.08821,,N. 350,Mostly Cloudy,0,1,TWC,2022-08-10 16:54:01.193,2022-08-10 16:54:01.193,1,29.043844,24.0,82,UTC+0300,e7FCb+MfnB,005a3ae1-1dc9-4aa3-9a26-8f033790c591,com.sec.android.app.shealth,km/h,0,10.0,3,bbc5a297-7582-4007-9f98-ad4f6207ffce,
,0,2022-06-15 13:34:06.294,36.922924,,SE. 130,Fair,0,1,TWC,2022-06-15 13:34:06.296,2022-06-15 13:34:06.296,1,30.683607,28.0,55,UTC+0300,e7FCb+MfnB,a303bec7-b387-4a2b-93bb-a5f3129ddbd4,com.sec.android.app.shealth,km/h,0,13.0,1,eec436d2-3f01-40d4-8e64-02eeaf0d2e8b,
,0,2022-08-17 15:40:17.651,41.08748,,ENE. 60,Fair,0,1,TWC,2022-08-17 15:40:17.655,2022-08-17 15:40:17.655,1,29.043839,28.0,63,UTC+0300,e7FCb+MfnB,e1bc22db-004f-4f84-9d7b-3603b095c002,com.sec.android.app.shealth,km/h,0,2.0,1,9dde87f9-6ccf-42dd-8d3e-20b7cae718c7,
,0,2022-06-18 12:40:09.923,36.89019,,E. 100,Fair,0,1,TWC,2022-06-18 12:40:09.926,2022-06-18 12:40:09.926,1,30.67989,30.0,51,UTC+0300,e7FCb+MfnB,f266d6ec-320a-4c92-beee-c03a68b6e743,com.sec.android.app.shealth,km/h,0,5.0,1,9985a998-11da-4c19-9c88-a2b63dc771b5,
,0,2022-05-09 15:34:38.230,36.923084,,ENE. 70,Partly Cloudy,0,1,TWC,2022-05-09 15:34:38.233,2022-05-09 15:34:38.233,1,30.683533,22.0,40,UTC+0300,e7FCb+MfnB,2b18daca-a285-4a3f-af4b-66f39b750ebe,com.sec.android.app.shealth,km/h,0,2.0,2,7aacf14c-4407-4f42-8ce8-63372a0cf39c,
,0,2022-06-21 12:33:23.869,36.922916,,SE. 140,Fair,0,1,TWC,2022-06-21 12:33:23.873,2022-06-21 12:33:23.873,1,30.68358,28.0,51,UTC+0300,e7FCb+MfnB,b6530145-351c-45f6-93ed-a34bbedc3f01,com.sec.android.app.shealth,km/h,0,8.0,1,67778b2a-188e-49e7-af3f-4272303e31a8,
,0,2022-06-26 16:02:35.973,41.08762,,WNW. 300,Fair,0,1,TWC,2022-06-26 16:02:35.975,2022-06-26 16:02:35.975,1,29.043985,24.0,58,UTC+0300,e7FCb+MfnB,37f115a7-6a8b-467f-802c-9f899129a65d,com.sec.android.app.shealth,km/h,0,2.0,1,de054aa5-7213-415e-874d-0613f6878db5,
,0,2022-06-05 08:58:56.160,40.98993,,S. 190,Fair,0,1,TWC,2022-06-05 08:58:56.164,2022-06-05 08:58:56.164,1,29.022114,26.0,54,UTC+0300,e7FCb+MfnB,18f462bc-7f16-4492-949a-f697abc3fc7c,com.sec.android.app.shealth,km/h,0,10.0,1,79022122-18e7-4039-99f1-eff971333881,
,0,2022-06-29 15:48:21.543,41.088223,,NW. 320,Partly Cloudy,0,1,TWC,2022-06-29 15:48:21.545,2022-06-29 15:48:21.545,1,29.043844,23.0,71,UTC+0300,e7FCb+MfnB,5b3a80a2-4a6b-477b-926d-953da4749ae0,com.sec.android.app.shealth,km/h,0,3.0,2,aa3cbcdc-4c80-4121-8b50-db68b0f4a9bc,
,0,2022-07-01 18:09:21.096,41.086826,,N. 0,Fair,0,1,TWC,2022-07-01 18:09:21.098,2022-07-01 18:09:21.098,1,29.04293,23.0,83,UTC+0300,e7FCb+MfnB,3f413426-9d0e-44c1-b12d-cfc5b0ec64a7,com.sec.android.app.shealth,km/h,0,2.0,18,787418b9-944e-4133-8361-5e928a8466d8,
,0,2022-06-11 12:23:00.475,36.92288,,SE. 130,Partly Cloudy/Wind,0,1,TWC,2022-06-11 12:23:00.478,2022-06-11 12:23:00.478,1,30.68354,26.0,64,UTC+0300,e7FCb+MfnB,fede316c-e831-41a9-b755-3b280d756b5e,com.sec.android.app.shealth,km/h,0,34.0,2,f8b32a36-24a2-4115-a6ca-e5838c016c1a,
,0,2022-07-07 09:31:55.850,41.08814,,NW. 310,Partly Cloudy,0,1,TWC,2022-07-07 09:31:55.851,2022-07-07 09:31:55.851,1,29.04384,27.0,67,UTC+0300,e7FCb+MfnB,47b5aa7d-f33f-43cb-85dc-3040540462cf,com.sec.android.app.shealth,km/h,0,3.0,2,fd38275d-3780-47a7-8ae5-367bffd45ce6,
,0,2022-07-12 16:33:19.687,41.088245,,NE. 50,Fair,0,1,TWC,2022-07-12 16:33:19.690,2022-07-12 16:33:19.690,1,29.04379,23.0,62,UTC+0300,e7FCb+MfnB,3ee78cf5-0abe-40cf-8e9a-12cc292117f9,com.sec.android.app.shealth,km/h,0,24.0,1,354d929b-e278-4f22-bf0d-8701dfe4ee9d,
,0,2022-06-13 12:36:06.364,36.92294,,SE. 130,Partly Cloudy,0,1,TWC,2022-06-13 12:36:06.367,2022-06-13 12:36:06.367,1,30.683512,27.0,57,UTC+0300,e7FCb+MfnB,3db25f6e-6124-436a-be9f-5e7fc62423af,com.sec.android.app.shealth,km/h,0,11.0,2,0b20aaf9-e291-4b64-a5e5-d67685456f2b,
,0,2022-07-14 14:02:06.955,40.984795,,NE. 40,Fair/Wind,0,1,TWC,2022-07-14 14:02:06.957,2022-07-14 14:02:06.957,1,29.025785,28.0,38,UTC+0300,e7FCb+MfnB,be8b73bf-f0f0-41f6-8d51-5741a5d8c54d,com.sec.android.app.shealth,km/h,0,34.0,1,46b1f48a-20d5-4e49-9ffc-f657fc78cf01,
,0,2022-08-18 08:54:34.403,41.085403,,WNW. 290,Fair,0,1,TWC,2022-08-18 08:54:34.406,2022-08-18 08:54:34.406,1,29.047165,31.0,47,UTC+0300,e7FCb+MfnB,6d68a0ba-0615-4324-aab2-08c28f791208,com.sec.android.app.shealth,km/h,0,2.0,1,30f0fc68-de00-4f2f-9045-015c917cb0a1,
,0,2022-07-15 15:37:30.133,41.088165,,ENE. 70,Fair,0,1,TWC,2022-07-15 15:37:30.135,2022-07-15 15:37:30.135,1,29.043818,25.0,67,UTC+0300,e7FCb+MfnB,5285119e-2cd6-4362-bb03-35a70aa6eeb4,com.sec.android.app.shealth,km/h,0,3.0,1,634bbef0-20b6-4843-9ea1-71f0f84e83eb,
,0,2022-06-18 09:14:45.629,36.887886,,S. 190,Fair,0,1,TWC,2022-06-18 09:14:45.630,2022-06-18 09:14:45.630,1,30.674994,34.0,35,UTC+0300,e7FCb+MfnB,d1a6f926-0bbc-429c-be2b-1b754ef84dd5,com.sec.android.app.shealth,km/h,0,13.0,1,3d8ed357-161d-4ee5-b7e5-e15d680a8417,
,0,2022-07-21 16:08:30.871,41.088196,,N. 350,Fair,0,1,TWC,2022-07-21 16:08:30.875,2022-07-21 16:08:30.875,1,29.043829,25.0,67,UTC+0300,e7FCb+MfnB,c9d55852-e66e-4ec2-8a0b-e899fd24e415,com.sec.android.app.shealth,km/h,0,2.0,1,2f765a5d-f246-42fc-90cf-ea39a5621890,
,0,2022-08-02 16:25:40.929,41.088215,,N. 10,Fair,0,1,TWC,2022-08-02 16:25:40.932,2022-08-02 16:25:40.932,1,29.043907,24.0,69,UTC+0300,e7FCb+MfnB,9793aac0-a640-4338-83f5-7d6aceeec649,com.sec.android.app.shealth,km/h,0,8.0,1,b1e7d18c-73a9-41c0-91db-20dda80881de,
,0,2022-06-20 16:34:09.946,36.92289,,SSE. 160,Fair,0,1,TWC,2022-06-20 16:34:09.949,2022-06-20 16:34:09.949,1,30.683514,26.0,67,UTC+0300,e7FCb+MfnB,5abf21d0-3a39-4404-8e7a-9fa7e3fd45b8,com.sec.android.app.shealth,km/h,0,3.0,1,106ea4a4-0ec1-4135-b54f-baa2defde391,
,0,2022-08-07 10:50:54.626,40.986385,,ENE. 70,Partly Cloudy,0,1,TWC,2022-08-07 10:50:54.628,2022-08-07 10:50:54.628,1,29.020933,30.0,53,UTC+0300,e7FCb+MfnB,e354f6ee-b50a-44f5-afcc-e763d5ba1575,com.sec.android.app.shealth,km/h,0,31.0,2,fa114a71-dcbc-4ec4-acb5-c14203180608,
,0,2022-08-12 16:24:25.593,41.087456,,N. 0,Mostly Cloudy,0,1,TWC,2022-08-12 16:24:25.595,2022-08-12 16:24:25.595,1,29.043951,24.0,79,UTC+0300,e7FCb+MfnB,b956ee69-b6d2-47fc-b93d-886390331884,com.sec.android.app.shealth,km/h,0,5.0,3,d153cb65-66ae-465c-9227-ea872eb84c62,
,0,2022-06-25 18:05:49.065,41.08773,,NE. 50,Partly Cloudy,0,1,TWC,2022-06-25 18:05:49.068,2022-06-25 18:05:49.068,1,29.04394,22.0,66,UTC+0300,e7FCb+MfnB,4e709140-6fc9-4b5b-94d0-d73a31de6310,com.sec.android.app.shealth,km/h,0,0.0,19,3908592c-24e4-4e7e-8d06-7cc79f71d49a,
,0,2022-06-28 15:46:25.321,41.088226,,NW. 310,Mostly Cloudy,0,1,TWC,2022-06-28 15:46:25.323,2022-06-28 15:46:25.323,1,29.043829,24.0,67,UTC+0300,e7FCb+MfnB,c0938bec-d831-478a-98de-066764256989,com.sec.android.app.shealth,km/h,0,3.0,3,4d90ac1f-225c-4a63-a0b8-736861891550,
,0,2022-07-01 16:59:21.922,41.088066,,N. 0,Fair,0,1,TWC,2022-07-01 16:59:21.924,2022-07-01 16:59:21.924,1,29.04377,24.0,74,UTC+0300,e7FCb+MfnB,a76e5bad-f820-4ec4-8d99-79524b527250,com.sec.android.app.shealth,km/h,0,3.0,1,b7d19e5b-0f5e-42a1-a038-5b22e8cf1a5b,
,0,2022-07-06 15:51:16.652,41.088203,,N. 0,Fair,0,1,TWC,2022-07-06 15:51:16.654,2022-07-06 15:51:16.654,1,29.043842,25.0,67,UTC+0300,e7FCb+MfnB,db47f1a7-43cc-4baf-ab5a-788c54f2c95f,com.sec.android.app.shealth,km/h,0,3.0,1,c84a3a23-0c56-49bf-a08f-e4c394e64667,
,0,2022-07-11 15:07:05.395,41.08825,,N. 350,Fair,0,1,TWC,2022-07-11 15:07:05.397,2022-07-11 15:07:05.397,1,29.043816,23.0,63,UTC+0300,e7FCb+MfnB,1a4e7aaa-30bd-41b7-ac9f-bb12cf494fe3,com.sec.android.app.shealth,km/h,0,3.0,1,8bf3c623-f2da-4ec8-b94f-36484ed69b3f,
,0,2022-07-14 13:16:06.021,40.98104,,NE. 40,Fair,0,1,TWC,2022-07-14 13:16:06.026,2022-07-14 13:16:06.026,1,29.023445,28.0,39,UTC+0300,e7FCb+MfnB,e68b7c4b-bbbb-4383-93be-695f47a8ce26,com.sec.android.app.shealth,km/h,0,29.0,1,3d184179-5bab-486b-b0a2-4ad537bcee69,
,0,2022-07-14 18:33:45.631,41.088856,,ENE. 60,Fair,0,1,TWC,2022-07-14 18:33:45.632,2022-07-14 18:33:45.632,1,29.042274,23.0,65,UTC+0300,e7FCb+MfnB,53e699f2-e242-4a41-bb63-97269f449af1,com.sec.android.app.shealth,km/h,0,3.0,18,4399cd60-6824-4459-9ad3-19752a18a1e5,
,0,2022-07-20 15:40:31.704,41.08824,,NNE. 20,Fair,0,1,TWC,2022-07-20 15:40:31.708,2022-07-20 15:40:31.708,1,29.043785,24.0,62,UTC+0300,e7FCb+MfnB,9cdff02a-b1d1-4ae2-9a43-011cb81d49e9,com.sec.android.app.shealth,km/h,0,3.0,1,67f130b8-4136-456d-be6c-91a4aa5366d5,
,0,2022-08-01 16:34:36.742,41.088116,,ENE. 60,Fair,0,1,TWC,2022-08-01 16:34:36.748,2022-08-01 16:34:36.748,1,29.043821,26.0,47,UTC+0300,e7FCb+MfnB,429aeafc-9b2c-4d8b-b116-a99ba7cfef70,com.sec.android.app.shealth,km/h,0,21.0,1,8ea58f80-5b04-489c-ae37-92808cde4ba7,
,0,2022-08-07 10:13:53.449,40.989105,,ENE. 60,Partly Cloudy,0,1,TWC,2022-08-07 10:13:53.456,2022-08-07 10:13:53.456,1,29.022978,29.0,50,UTC+0300,e7FCb+MfnB,3c25dae9-618e-4e61-a984-6e8d33796c1d,com.sec.android.app.shealth,km/h,0,27.0,2,5c6462f9-5136-4398-b7f5-b8d472ae5918,
,0,2022-08-11 15:15:53.985,41.088512,,NW. 320,Partly Cloudy,0,1,TWC,2022-08-11 15:15:53.990,2022-08-11 15:15:53.990,1,29.043924,24.0,75,UTC+0300,e7FCb+MfnB,2b44880d-2c4c-4e62-8693-ff9fde7e8696,com.sec.android.app.shealth,km/h,0,5.0,2,b8b21d4f-4c2d-436b-988c-db7df5892836,
