com.samsung.shealth.step_daily_trend,6221053,6
dd3ba336-0092-41ef-9f01-9e530f563cb5.binning_data.json,2022-02-22 19:17:41.304,2022-02-21 23:38:57.399,com.sec.android.app.shealth,-2,13422,1.6832485,11091.19,573.31,VfS0qUERdZ,com.sec.android.app.shealth,dd3ba336-0092-41ef-9f01-9e530f563cb5,1645488000000,
7078263d-f4ed-4ce8-bd0c-f1a3d0d26bc7.binning_data.json,2022-02-21 20:42:08.513,2022-02-20 21:41:26.800,com.sec.android.app.shealth,-2,4241,1.9584867,3750.74,204.55,VfS0qUERdZ,com.sec.android.app.shealth,7078263d-f4ed-4ce8-bd0c-f1a3d0d26bc7,1645401600000,
5a7ef8d3-530d-4cd0-855d-64b1903dfd6c.binning_data.json,2022-02-25 21:00:01.878,2022-02-25 21:00:01.878,com.sec.android.app.shealth,0,7018,1.7552105,5829.73,297.19998,e7FCb+MfnB,com.sec.android.app.shealth,5a7ef8d3-530d-4cd0-855d-64b1903dfd6c,1645747200000,
604a2c0f-4426-46bf-8441-fb5ddb0e8171.binning_data.json,2022-02-17 21:00:01.081,2022-02-17 21:00:01.081,com.sec.android.app.shealth,0,7593,2.0856552,6846.79,383.71,e7FCb+MfnB,com.sec.android.app.shealth,604a2c0f-4426-46bf-8441-fb5ddb0e8171,1645056000000,
d8f0200b-248b-4782-af5f-ea4665328fc3.binning_data.json,2022-02-18 21:00:02.399,2022-02-18 21:00:02.399,com.sec.android.app.shealth,0,7488,1.6634387,6082.11,308.34998,e7FCb+MfnB,com.sec.android.app.shealth,d8f0200b-248b-4782-af5f-ea4665328fc3,1645142400000,
bdb79510-6f66-4c55-83ad-4f2675c24031.binning_data.json,2022-02-26 21:00:10.320,2022-02-23 22:30:30.780,com.sec.android.app.shealth,-2,7550,1.7450197,6266.18,319.47998,VfS0qUERdZ,com.sec.android.app.shealth,bdb79510-6f66-4c55-83ad-4f2675c24031,1645660800000,
791d07f0-01f2-4865-93e8-14f18d5c928b.binning_data.json,2022-02-28 21:00:04.155,2022-02-28 21:00:04.155,com.sec.android.app.shealth,0,9692,1.5702965,7769.06,397.82,e7FCb+MfnB,com.sec.android.app.shealth,791d07f0-01f2-4865-93e8-14f18d5c928b,1646006400000,
68338c47-b4ad-40c9-8bcb-2dcc727a1e34.binning_data.json,2022-02-23 16:30:34.442,2022-02-22 21:44:10.688,com.sec.android.app.shealth,-2,2560,1.639292,2049.5698,102.99999,VfS0qUERdZ,com.sec.android.app.shealth,68338c47-b4ad-40c9-8bcb-2dcc727a1e34,1645574400000,
c37d791c-11ac-4476-a817-c9776f25e925.binning_data.json,2022-02-27 20:11:01.274,2022-02-26 21:19:28.689,com.sec.android.app.shealth,-2,16021,1.5233952,12684.88,647.63995,VfS0qUERdZ,com.sec.android.app.shealth,c37d791c-11ac-4476-a817-c9776f25e925,1645920000000,
dda7af07-e7b7-435b-a1b8-afe6fe6fee4c.binning_data.json,2022-02-25 18:24:15.604,2022-02-24 21:17:11.794,com.sec.android.app.shealth,-2,7018,1.7552105,5829.73,297.19998,VfS0qUERdZ,com.sec.android.app.shealth,dda7af07-e7b7-435b-a1b8-afe6fe6fee4c,1645747200000,
a1b00de0-8e3b-4899-8d6f-290bea2b8cd2.binning_data.json,2022-02-20 21:00:01.144,2022-02-20 21:00:01.144,com.sec.android.app.shealth,0,12105,1.984205,10651.7705,578.05,e7FCb+MfnB,com.sec.android.app.shealth,a1b00de0-8e3b-4899-8d6f-290bea2b8cd2,1645315200000,
40674425-138e-4103-8842-1316257603eb.binning_data.json,2022-03-03 21:03:27.601,2022-03-03 21:00:01.181,com.sec.android.app.shealth,0,6956,1.5296062,5510.02,280.53998,e7FCb+MfnB,com.sec.android.app.shealth,40674425-138e-4103-8842-1316257603eb,1646265600000,
bc591eca-275a-4cf6-a67e-82f61f5284ff.binning_data.json,2022-02-21 21:00:00.789,2022-02-21 21:00:00.789,com.sec.android.app.shealth,0,4241,1.9584867,3750.74,204.55,e7FCb+MfnB,com.sec.android.app.shealth,bc591eca-275a-4cf6-a67e-82f61f5284ff,1645401600000,
a4ee6230-ab04-4871-8586-40663d55a88b.binning_data.json,2022-02-28 20:59:14.263,2022-02-27 22:03:41.325,com.sec.android.app.shealth,-2,9692,1.5702965,7769.06,397.82,VfS0qUERdZ,com.sec.android.app.shealth,a4ee6230-ab04-4871-8586-40663d55a88b,1646006400000,
0a50f6db-74ba-4e59-b4f1-1f5104f5fe97.binning_data.json,2022-02-24 21:00:03.108,2022-02-24 21:00:03.108,com.sec.android.app.shealth,0,7550,1.7450197,6266.18,319.47998,e7FCb+MfnB,com.sec.android.app.shealth,0a50f6db-74ba-4e59-b4f1-1f5104f5fe97,1645660800000,
9abaa9ca-42d2-45cb-aa75-e42086f7518a.binning_data.json,2022-03-02 20:39:41.572,2022-03-01 21:02:05.068,com.sec.android.app.shealth,-2,7945,1.5429459,6290.67,319.19,VfS0qUERdZ,com.sec.android.app.shealth,9abaa9ca-42d2-45cb-aa75-e42086f7518a,1646179200000,
f386a022-4e7c-403a-ab27-44268e37aeba.binning_data.json,2022-02-26 20:54:22.396,2022-02-25 22:23:12.044,com.sec.android.app.shealth,-2,12657,1.5491529,10036.7,508.43997,VfS0qUERdZ,com.sec.android.app.shealth,f386a022-4e7c-403a-ab27-44268e37aeba,1645833600000,
263014c6-89b9-4e1d-bf66-0139fcf6fed0.binning_data.json,2022-03-04 21:00:01.951,2022-03-02 21:05:00.099,com.sec.android.app.shealth,-2,6956,1.5296062,5510.02,280.53998,VfS0qUERdZ,com.sec.android.app.shealth,263014c6-89b9-4e1d-bf66-0139fcf6fed0,1646265600000,
f4c44903-6bb9-4d0d-9ec2-de189a03647f.binning_data.json,2022-03-06 21:00:01.321,2022-03-06 21:00:01.321,com.sec.android.app.shealth,0,12513,1.602722,10037.38,508.97998,e7FCb+MfnB,com.sec.android.app.shealth,f4c44903-6bb9-4d0d-9ec2-de189a03647f,1646524800000,
98387bdb-186e-4010-899b-a6d19d1eedc9.binning_data.json,2022-03-01 21:00:02.199,2022-02-28 21:02:44.658,com.sec.android.app.shealth,-2,6946,1.5768151,5578.67,286.0,VfS0qUERdZ,com.sec.android.app.shealth,98387bdb-186e-4010-899b-a6d19d1eedc9,1646092800000,
3ffb25cf-82e3-4e8f-b44e-f8629adb4531.binning_data.json,2022-03-05 20:50:12.618,2022-03-04 22:00:33.337,com.sec.android.app.shealth,-2,13119,1.5177004,10348.65,524.63,VfS0qUERdZ,com.sec.android.app.shealth,3ffb25cf-82e3-4e8f-b44e-f8629adb4531,1646438400000,
6ec0321a-d90d-4688-89f9-99a4617abbbf.binning_data.json,2022-02-27 21:00:02.011,2022-02-27 21:00:02.011,com.sec.android.app.shealth,0,16021,1.5233952,12684.88,647.63995,e7FCb+MfnB,com.sec.android.app.shealth,6ec0321a-d90d-4688-89f9-99a4617abbbf,1645920000000,
e02c3967-5a1d-475a-b7cd-6ab70678ebac.binning_data.json,2022-03-06 20:29:23.610,2022-03-05 21:00:10.142,com.sec.android.app.shealth,-2,12513,1.602722,10037.38,508.97998,VfS0qUERdZ,com.sec.android.app.shealth,e02c3967-5a1d-475a-b7cd-6ab70678ebac,1646524800000,
de770c29-1c29-4db8-a987-cad8001e8dd0.binning_data.json,2022-03-09 21:00:01.953,2022-03-09 21:00:01.953,com.sec.android.app.shealth,0,16639,1.4430426,12978.7,669.56,e7FCb+MfnB,com.sec.android.app.shealth,de770c29-1c29-4db8-a987-cad8001e8dd0,1646784000000,
f22b0081-6bbb-49e3-92dd-0a1744ca76c2.binning_data.json,2022-02-23 21:00:01.728,2022-02-23 21:00:01.728,com.sec.android.app.shealth,0,2560,1.639292,2049.5698,102.99999,e7FCb+MfnB,com.sec.android.app.shealth,f22b0081-6bbb-49e3-92dd-0a1744ca76c2,1645574400000,
6bd7301c-ea51-4876-9caa-a6be35660ef2.binning_data.json,2022-03-04 21:00:01.307,2022-03-03 21:03:27.612,com.sec.android.app.shealth,0,13445,1.6044776,10828.53,549.45,e7FCb+MfnB,com.sec.android.app.shealth,6bd7301c-ea51-4876-9caa-a6be35660ef2,1646352000000,
5e8469b8-b975-455e-bc74-c2c0fb4b4ccb.binning_data.json,2022-03-09 19:27:24.979,2022-03-08 21:05:13.811,com.sec.android.app.shealth,-2,16639,1.4430426,12978.7,669.56,VfS0qUERdZ,com.sec.android.app.shealth,5e8469b8-b975-455e-bc74-c2c0fb4b4ccb,1646784000000,
29e47a49-a334-476b-9e32-ba309666eb11.binning_data.json,2022-03-08 20:17:17.968,2022-03-07 21:02:39.143,com.sec.android.app.shealth,-2,8461,1.5806265,6774.5103,344.01,VfS0qUERdZ,com.sec.android.app.shealth,29e47a49-a334-476b-9e32-ba309666eb11,1646697600000,
46015589-d75b-462c-af25-a0a95b39cee8.binning_data.json,2022-03-07 20:40:43.357,2022-03-06 21:17:00.422,com.sec.android.app.shealth,-2,25286,1.5313296,19964.09,1016.42993,VfS0qUERdZ,com.sec.android.app.shealth,46015589-d75b-462c-af25-a0a95b39cee8,1646611200000,
3afdc747-a9d9-47d4-ac87-95aa6e073c5d.binning_data.json,2022-03-02 21:00:01.407,2022-03-02 21:00:01.407,com.sec.android.app.shealth,0,7945,1.5429459,6290.67,319.19,e7FCb+MfnB,com.sec.android.app.shealth,3afdc747-a9d9-47d4-ac87-95aa6e073c5d,1646179200000,
14cd9485-444b-4305-a62d-f8d78779bd71.binning_data.json,2022-03-12 21:00:00.854,2022-03-12 21:00:00.854,com.sec.android.app.shealth,0,7170,1.5862093,5764.15,294.41998,e7FCb+MfnB,com.sec.android.app.shealth,14cd9485-444b-4305-a62d-f8d78779bd71,1647043200000,
dec8feb3-6fa2-468e-b0e7-6e5cf4aad099.binning_data.json,2022-02-26 21:00:01.286,2022-02-26 21:00:01.286,com.sec.android.app.shealth,0,12657,1.5491529,10036.7,508.43997,e7FCb+MfnB,com.sec.android.app.shealth,dec8feb3-6fa2-468e-b0e7-6e5cf4aad099,1645833600000,
9c27bcbb-5016-44d7-b8ef-811d03ec602d.binning_data.json,2022-03-12 21:00:01.562,2022-03-12 06:15:02.227,com.sec.android.app.shealth,-2,7170,1.5862093,5764.15,294.41998,VfS0qUERdZ,com.sec.android.app.shealth,9c27bcbb-5016-44d7-b8ef-811d03ec602d,1647043200000,
264f8c96-b8e1-4aae-97ed-8e65ee7a2f15.binning_data.json,2022-03-10 20:23:52.560,2022-03-10 07:51:45.527,com.sec.android.app.shealth,-2,7109,1.5011744,5611.05,287.21,VfS0qUERdZ,com.sec.android.app.shealth,264f8c96-b8e1-4aae-97ed-8e65ee7a2f15,1646870400000,
90bec38f-c2d0-4e68-834f-ad2dd58f41f3.binning_data.json,2022-03-15 21:00:03.975,2022-03-15 21:00:03.975,com.sec.android.app.shealth,0,8617,1.555491,6861.9897,349.00998,e7FCb+MfnB,com.sec.android.app.shealth,90bec38f-c2d0-4e68-834f-ad2dd58f41f3,1647302400000,
a4502a41-b329-4a48-be69-b3e4a77e7627.binning_data.json,2022-03-01 21:00:01.766,2022-03-01 21:00:01.766,com.sec.android.app.shealth,0,6946,1.5768151,5578.67,286.0,e7FCb+MfnB,com.sec.android.app.shealth,a4502a41-b329-4a48-be69-b3e4a77e7627,1646092800000,
dbaf1467-d579-4660-a9c7-0428a0f8acb5.binning_data.json,2022-03-11 21:00:01.280,2022-03-10 22:04:48.056,com.sec.android.app.shealth,-2,14252,1.4981673,11169.19,570.08997,VfS0qUERdZ,com.sec.android.app.shealth,dbaf1467-d579-4660-a9c7-0428a0f8acb5,1646956800000,
5fd9dcd6-e370-49c6-b5c0-829a723fb5f5.binning_data.json,2022-03-05 21:00:00.932,2022-03-05 21:00:00.932,com.sec.android.app.shealth,0,13119,1.5177004,10348.65,524.63,e7FCb+MfnB,com.sec.android.app.shealth,5fd9dcd6-e370-49c6-b5c0-829a723fb5f5,1646438400000,
2e97b155-fc8f-449e-bb0f-4d5484eca883.binning_data.json,2022-03-15 19:52:11.321,2022-03-14 21:52:14.069,com.sec.android.app.shealth,-2,8617,1.555491,6861.9897,349.00998,VfS0qUERdZ,com.sec.android.app.shealth,2e97b155-fc8f-449e-bb0f-4d5484eca883,1647302400000,
dbf0919b-96d1-402b-b2e9-e306a4f234e4.binning_data.json,2022-03-14 21:00:04.081,2022-03-12 21:00:23.223,com.sec.android.app.shealth,-2,8406,1.4979099,6638.26,339.79,VfS0qUERdZ,com.sec.android.app.shealth,dbf0919b-96d1-402b-b2e9-e306a4f234e4,1647129600000,
1977de50-f411-42d0-ae27-3a8ae955c0a5.binning_data.json,2022-03-04 20:55:52.843,2022-03-03 21:03:27.837,com.sec.android.app.shealth,-2,13445,1.6044776,10828.53,549.45,VfS0qUERdZ,com.sec.android.app.shealth,1977de50-f411-42d0-ae27-3a8ae955c0a5,1646352000000,
6ebcc111-1e47-4b16-a104-5f1630035756.binning_data.json,2022-03-18 21:00:01.070,2022-03-18 21:00:01.070,com.sec.android.app.shealth,0,7887,1.5510451,6232.8,315.86,e7FCb+MfnB,com.sec.android.app.shealth,6ebcc111-1e47-4b16-a104-5f1630035756,1647561600000,
8bd61a22-9580-4a36-8a58-dee59251872d.binning_data.json,2022-03-08 21:00:08.929,2022-03-08 21:00:08.929,com.sec.android.app.shealth,0,8461,1.5806265,6774.5103,344.01,e7FCb+MfnB,com.sec.android.app.shealth,8bd61a22-9580-4a36-8a58-dee59251872d,1646697600000,
c2142186-1d99-43ea-9525-02860a941c4f.binning_data.json,2022-03-18 20:59:59.800,2022-03-18 05:35:01.414,com.sec.android.app.shealth,-2,7887,1.5510451,6232.8,315.86,VfS0qUERdZ,com.sec.android.app.shealth,c2142186-1d99-43ea-9525-02860a941c4f,1647561600000,
13fd203c-495f-4dc0-a057-0273d4126332.binning_data.json,2022-03-16 20:49:45.755,2022-03-15 21:49:47.193,com.sec.android.app.shealth,-2,16156,1.536778,12837.13,656.57996,VfS0qUERdZ,com.sec.android.app.shealth,13fd203c-495f-4dc0-a057-0273d4126332,1647388800000,
51cb86c4-8df3-4f58-b80a-e15c7a9768eb.binning_data.json,2022-03-21 21:00:01.089,2022-03-21 21:00:01.089,com.sec.android.app.shealth,0,18407,1.4911468,14411.3,741.00995,e7FCb+MfnB,com.sec.android.app.shealth,51cb86c4-8df3-4f58-b80a-e15c7a9768eb,1647820800000,
27d3b1f1-575d-455a-a050-38c2146c5b38.binning_data.json,2022-03-14 21:00:03.172,2022-03-13 21:00:09.490,com.sec.android.app.shealth,0,16983,1.5053793,13396.49,685.0,e7FCb+MfnB,com.sec.android.app.shealth,27d3b1f1-575d-455a-a050-38c2146c5b38,1647216000000,
79fa2e2a-f751-4954-a0ae-83ea8b0658a6.binning_data.json,2022-03-21 20:31:11.990,2022-03-20 21:14:26.953,com.sec.android.app.shealth,-2,18407,1.4911468,14411.3,741.00995,VfS0qUERdZ,com.sec.android.app.shealth,79fa2e2a-f751-4954-a0ae-83ea8b0658a6,1647820800000,
9d4dcf50-076d-4d09-9621-09d86f6b4592.binning_data.json,2022-03-11 21:00:00.804,2022-03-11 21:00:00.804,com.sec.android.app.shealth,0,14252,1.4981673,11169.19,570.08997,e7FCb+MfnB,com.sec.android.app.shealth,9d4dcf50-076d-4d09-9621-09d86f6b4592,1646956800000,
5248edff-1e9d-44b2-839d-acf08a3ccc63.binning_data.json,2022-03-07 21:00:01.380,2022-03-07 21:00:01.380,com.sec.android.app.shealth,0,25286,1.5313296,19964.09,1016.42993,e7FCb+MfnB,com.sec.android.app.shealth,5248edff-1e9d-44b2-839d-acf08a3ccc63,1646611200000,
28c78033-8bdf-423a-90c4-ee4b5333a624.binning_data.json,2022-03-19 20:39:31.841,2022-03-18 21:07:52.413,com.sec.android.app.shealth,-2,14690,1.5169243,11578.029,593.74,VfS0qUERdZ,com.sec.android.app.shealth,28c78033-8bdf-423a-90c4-ee4b5333a624,1647648000000,
546c6fe2-3af5-4585-8510-e3a4a3b22c92.binning_data.json,2022-03-24 21:00:01.399,2022-03-24 21:00:01.399,com.sec.android.app.shealth,0,13329,1.5520967,10528.17,537.82996,e7FCb+MfnB,com.sec.android.app.shealth,546c6fe2-3af5-4585-8510-e3a4a3b22c92,1648080000000,
18e228b5-5769-4fdc-96c0-05293673bb64.binning_data.json,2022-03-17 19:43:07.148,2022-03-17 07:42:08.031,com.sec.android.app.shealth,-2,11787,1.5300468,9285.3,472.07,VfS0qUERdZ,com.sec.android.app.shealth,18e228b5-5769-4fdc-96c0-05293673bb64,1647475200000,
7a658a79-7abe-44b9-89c9-2c2184c7766e.binning_data.json,2022-03-14 20:53:47.892,2022-03-13 21:00:09.678,com.sec.android.app.shealth,-2,16983,1.5053793,13396.49,685.0,VfS0qUERdZ,com.sec.android.app.shealth,7a658a79-7abe-44b9-89c9-2c2184c7766e,1647216000000,
def6d3f0-0fd9-432c-84a4-998a4e167cae.binning_data.json,2022-03-10 21:00:01.169,2022-03-10 21:00:01.169,com.sec.android.app.shealth,0,7109,1.5011744,5611.05,287.21,e7FCb+MfnB,com.sec.android.app.shealth,def6d3f0-0fd9-432c-84a4-998a4e167cae,1646870400000,
fbd021bd-a9ba-40b5-ae16-6fd7dc5d6464.binning_data.json,2022-03-27 21:00:01.094,2022-03-27 21:00:01.094,com.sec.android.app.shealth,0,26179,1.5544121,20586.12,1048.59,e7FCb+MfnB,com.sec.android.app.shealth,fbd021bd-a9ba-40b5-ae16-6fd7dc5d6464,1648339200000,
110dc895-baa3-408b-a22a-ba0a962d54ff.binning_data.json,2022-03-24 20:12:56.068,2022-03-23 21:31:43.485,com.sec.android.app.shealth,-2,13329,1.5520967,10528.17,537.82996,VfS0qUERdZ,com.sec.android.app.shealth,110dc895-baa3-408b-a22a-ba0a962d54ff,1648080000000,
a82439d4-e72c-450a-9faa-32304ed132c4.binning_data.json,2022-03-13 21:00:09.489,2022-03-13 21:00:01.276,com.sec.android.app.shealth,0,8406,1.4979099,6638.26,339.79,e7FCb+MfnB,com.sec.android.app.shealth,a82439d4-e72c-450a-9faa-32304ed132c4,1647129600000,
84930493-0da2-4c6f-95af-e2aca8b37e6f.binning_data.json,2022-03-22 20:52:46.213,2022-03-21 21:00:56.853,com.sec.android.app.shealth,-2,20550,1.3894374,15895.29,825.25,VfS0qUERdZ,com.sec.android.app.shealth,84930493-0da2-4c6f-95af-e2aca8b37e6f,1647907200000,
ffb7db58-7ce7-4d4e-907a-936940da3bb8.binning_data.json,2022-03-20 19:57:51.622,2022-03-20 02:12:31.894,com.sec.android.app.shealth,-2,21012,1.4120972,16220.79,841.14996,VfS0qUERdZ,com.sec.android.app.shealth,ffb7db58-7ce7-4d4e-907a-936940da3bb8,1647734400000,
e8424bad-f940-4423-b4a9-695a94635fc5.binning_data.json,2022-03-17 21:00:01.182,2022-03-17 21:00:01.182,com.sec.android.app.shealth,0,11787,1.5300468,9285.3,472.07,e7FCb+MfnB,com.sec.android.app.shealth,e8424bad-f940-4423-b4a9-695a94635fc5,1647475200000,
07927a2d-24b7-4853-a5dd-229ec7d23238.binning_data.json,2022-03-30 21:00:01.270,2022-03-30 21:00:01.270,com.sec.android.app.shealth,0,13302,1.5248593,10455.75,534.08997,e7FCb+MfnB,com.sec.android.app.shealth,07927a2d-24b7-4853-a5dd-229ec7d23238,1648598400000,
6d1e1c50-7c3a-4968-9a4a-4595da84d9c8.binning_data.json,2022-03-27 18:45:30.228,2022-03-26 21:15:02.353,com.sec.android.app.shealth,-2,26179,1.5544121,20586.12,1048.59,VfS0qUERdZ,com.sec.android.app.shealth,6d1e1c50-7c3a-4968-9a4a-4595da84d9c8,1648339200000,
175259ba-b2d6-4545-b608-20ab23946304.binning_data.json,2022-03-25 20:55:03.431,2022-03-24 21:43:36.447,com.sec.android.app.shealth,-2,10571,1.5596832,8370.21,427.44998,VfS0qUERdZ,com.sec.android.app.shealth,175259ba-b2d6-4545-b608-20ab23946304,1648166400000,
51881f25-5d01-4810-bcd1-7742a7bfaccd.binning_data.json,2022-03-20 21:00:01.209,2022-03-20 21:00:01.209,com.sec.android.app.shealth,0,21012,1.4120972,16220.79,841.14996,e7FCb+MfnB,com.sec.android.app.shealth,51881f25-5d01-4810-bcd1-7742a7bfaccd,1647734400000,
050ba18d-f851-467a-a4fe-b097ae90c3a9.binning_data.json,2022-04-02 21:00:30.499,2022-04-02 21:00:01.336,com.sec.android.app.shealth,0,18655,1.606724,14889.749,755.6099,e7FCb+MfnB,com.sec.android.app.shealth,050ba18d-f851-467a-a4fe-b097ae90c3a9,1648857600000,
48d73249-ed4c-49fd-b33d-532d2e2742c1.binning_data.json,2022-03-16 21:00:00.823,2022-03-16 21:00:00.823,com.sec.android.app.shealth,0,16156,1.536778,12837.13,656.57996,e7FCb+MfnB,com.sec.android.app.shealth,48d73249-ed4c-49fd-b33d-532d2e2742c1,1647388800000,
1b412f76-e712-45e4-a7a6-64c41bfba9e9.binning_data.json,2022-03-23 19:15:02.433,2022-03-22 21:40:43.698,com.sec.android.app.shealth,-2,16295,1.5146468,12790.779,656.29,VfS0qUERdZ,com.sec.android.app.shealth,1b412f76-e712-45e4-a7a6-64c41bfba9e9,1647993600000,
d47d5264-a13f-4113-9714-eb5f34498927.binning_data.json,2022-04-05 21:15:06.432,2022-04-05 21:00:01.367,com.sec.android.app.shealth,0,27493,1.4666483,21410.879,1101.7399,e7FCb+MfnB,com.sec.android.app.shealth,d47d5264-a13f-4113-9714-eb5f34498927,1649116800000,
2c084ad2-2cbe-4fcb-bc47-9b6dcfe11923.binning_data.json,2022-03-30 19:55:09.865,2022-03-29 21:45:02.987,com.sec.android.app.shealth,-2,13302,1.5248593,10455.75,534.08997,VfS0qUERdZ,com.sec.android.app.shealth,2c084ad2-2cbe-4fcb-bc47-9b6dcfe11923,1648598400000,
ac86827f-5b94-4137-80a2-1b1148f69d76.binning_data.json,2022-03-19 21:00:01.886,2022-03-19 21:00:01.886,com.sec.android.app.shealth,0,14690,1.5169243,11578.029,593.74,e7FCb+MfnB,com.sec.android.app.shealth,ac86827f-5b94-4137-80a2-1b1148f69d76,1647648000000,
5c5bfb32-c213-4313-80d4-6ebe739d6604.binning_data.json,2022-03-28 20:01:20.446,2022-03-27 21:12:55.561,com.sec.android.app.shealth,-2,26838,1.5163122,21051.26,1080.39,VfS0qUERdZ,com.sec.android.app.shealth,5c5bfb32-c213-4313-80d4-6ebe739d6604,1648425600000,
9cb785f6-0593-47e5-a72a-351c22b4f316.binning_data.json,2022-03-26 18:11:32.309,2022-03-26 07:00:08.439,com.sec.android.app.shealth,-2,13077,1.6120373,10364.739,523.23,VfS0qUERdZ,com.sec.android.app.shealth,9cb785f6-0593-47e5-a72a-351c22b4f316,1648252800000,
