com.samsung.shealth.step_daily_trend,6221053,6
ee949f34-bd35-4315-8397-f7fd936907a1.binning_data.json,2022-03-23 21:00:01.260,2022-03-23 21:00:01.260,com.sec.android.app.shealth,0,16295,1.5146468,12790.779,656.29,e7FCb+MfnB,com.sec.android.app.shealth,ee949f34-bd35-4315-8397-f7fd936907a1,1647993600000,
b27ae028-b6db-4821-800e-f148eb0221ae.binning_data.json,2022-04-08 20:08:33.128,2022-04-07 21:01:18.428,com.sec.android.app.shealth,-2,14460,1.5873638,11630.91,591.62,VfS0qUERdZ,com.sec.android.app.shealth,b27ae028-b6db-4821-800e-f148eb0221ae,1649376000000,
054d182f-dbbb-4f3f-9322-45a924b89244.binning_data.json,2022-03-22 21:00:01.460,2022-03-22 21:00:01.460,com.sec.android.app.shealth,0,20550,1.3894374,15895.29,825.25,e7FCb+MfnB,com.sec.android.app.shealth,054d182f-dbbb-4f3f-9322-45a924b89244,1647907200000,
8e9dcd8f-b98e-4cd2-8497-5ad809309c48.binning_data.json,2022-03-26 21:00:01.449,2022-03-26 21:00:01.449,com.sec.android.app.shealth,0,13077,1.6120373,10364.739,523.23,e7FCb+MfnB,com.sec.android.app.shealth,8e9dcd8f-b98e-4cd2-8497-5ad809309c48,1648252800000,
785fac39-45d0-47cd-925d-1c54839919f7.binning_data.json,2022-03-29 19:55:40.430,2022-03-28 21:03:25.337,com.sec.android.app.shealth,-2,10537,1.5186304,8318.539,426.86,VfS0qUERdZ,com.sec.android.app.shealth,785fac39-45d0-47cd-925d-1c54839919f7,1648512000000,
b490deaf-150c-4e1d-9dd4-38c96a244c50.binning_data.json,2022-04-02 21:00:31.405,2022-04-01 21:26:04.229,com.sec.android.app.shealth,-2,18655,1.606724,14889.749,755.6099,VfS0qUERdZ,com.sec.android.app.shealth,b490deaf-150c-4e1d-9dd4-38c96a244c50,1648857600000,
a0952b10-d09a-4a4f-ada3-91f731c5c014.binning_data.json,2022-04-01 21:00:01.898,2022-03-30 21:36:58.786,com.sec.android.app.shealth,-2,14511,1.5494368,11460.509,584.99994,VfS0qUERdZ,com.sec.android.app.shealth,a0952b10-d09a-4a4f-ada3-91f731c5c014,1648684800000,
8833c47d-27fd-46e8-9ffb-f3760ca11098.binning_data.json,2022-03-25 21:00:01.041,2022-03-25 21:00:01.041,com.sec.android.app.shealth,0,10571,1.5596832,8370.21,427.44998,e7FCb+MfnB,com.sec.android.app.shealth,8833c47d-27fd-46e8-9ffb-f3760ca11098,1648166400000,
3b930929-41d6-45eb-ab86-d115bc3a12aa.binning_data.json,2022-03-29 21:00:01.249,2022-03-29 21:00:01.249,com.sec.android.app.shealth,0,10537,1.5186304,8318.539,426.86,e7FCb+MfnB,com.sec.android.app.shealth,3b930929-41d6-45eb-ab86-d115bc3a12aa,1648512000000,
14d82d2b-96e9-41da-ad87-15ff06d2903b.binning_data.json,2022-04-03 21:00:13.914,2022-04-02 21:00:30.475,com.sec.android.app.shealth,0,17661,1.5515699,13939.409,710.17,e7FCb+MfnB,com.sec.android.app.shealth,14d82d2b-96e9-41da-ad87-15ff06d2903b,1648944000000,
a0f19bc3-b491-48ce-8f4f-ae624c024bb7.binning_data.json,2022-04-11 21:03:22.198,2022-04-11 21:00:01.298,com.sec.android.app.shealth,0,19734,1.5097128,15505.87,798.42,e7FCb+MfnB,com.sec.android.app.shealth,a0f19bc3-b491-48ce-8f4f-ae624c024bb7,1649635200000,
1a67d792-9cc3-4915-a83f-a88354f81082.binning_data.json,2022-04-01 21:00:01.283,2022-03-31 21:06:33.033,com.sec.android.app.shealth,0,8631,1.538486,6815.52,348.18,e7FCb+MfnB,com.sec.android.app.shealth,1a67d792-9cc3-4915-a83f-a88354f81082,1648771200000,
b0650832-2516-4dcf-b82b-4737b49d7abe.binning_data.json,2022-04-01 20:22:46.436,2022-03-31 21:06:33.334,com.sec.android.app.shealth,-2,8631,1.538486,6815.52,348.18,VfS0qUERdZ,com.sec.android.app.shealth,b0650832-2516-4dcf-b82b-4737b49d7abe,1648771200000,
03513b0a-2e27-4846-9015-e2a1e1ef06c1.binning_data.json,2022-04-06 21:00:02.005,2022-04-04 21:31:16.013,com.sec.android.app.shealth,-2,27493,1.4666483,21410.879,1101.7399,VfS0qUERdZ,com.sec.android.app.shealth,03513b0a-2e27-4846-9015-e2a1e1ef06c1,1649116800000,
7841be22-12c6-4e06-8331-d93f2880d974.binning_data.json,2022-04-04 20:09:53.352,2022-04-04 00:01:45.021,com.sec.android.app.shealth,-2,10748,1.5750729,8575.09,438.00998,VfS0qUERdZ,com.sec.android.app.shealth,7841be22-12c6-4e06-8331-d93f2880d974,1649030400000,
1bb95752-7d12-44be-a7d7-10f11f488d16.binning_data.json,2022-03-28 21:00:01.365,2022-03-28 21:00:01.365,com.sec.android.app.shealth,0,26838,1.5163122,21051.26,1080.39,e7FCb+MfnB,com.sec.android.app.shealth,1bb95752-7d12-44be-a7d7-10f11f488d16,1648425600000,
bba3b46f-51f6-4f3e-b837-72b60e82d876.binning_data.json,2022-04-14 21:00:03.884,2022-04-14 21:00:03.884,com.sec.android.app.shealth,0,3914,1.5562873,3131.87,158.37,e7FCb+MfnB,com.sec.android.app.shealth,bba3b46f-51f6-4f3e-b837-72b60e82d876,1649894400000,
1b6ce907-5269-48a1-823f-a6524320ecf8.binning_data.json,2022-04-06 19:20:09.887,2022-04-05 21:19:52.874,com.sec.android.app.shealth,-2,13035,1.5479856,10298.019,526.1699,VfS0qUERdZ,com.sec.android.app.shealth,1b6ce907-5269-48a1-823f-a6524320ecf8,1649203200000,
b979fb73-b017-4afb-8a81-771f43ee1c49.binning_data.json,2022-04-08 21:00:01.167,2022-04-07 21:01:18.120,com.sec.android.app.shealth,0,14460,1.5873638,11630.91,591.62,e7FCb+MfnB,com.sec.android.app.shealth,b979fb73-b017-4afb-8a81-771f43ee1c49,1649376000000,
c56bc40e-272a-4e67-a834-4c62380f687e.binning_data.json,2022-04-04 21:00:00.748,2022-04-04 21:00:00.748,com.sec.android.app.shealth,0,10748,1.5750729,8575.09,438.00998,e7FCb+MfnB,com.sec.android.app.shealth,c56bc40e-272a-4e67-a834-4c62380f687e,1649030400000,
6415e0a6-a992-4be6-be0f-93f217adb4ed.binning_data.json,2022-04-08 21:00:01.804,2022-04-06 21:28:49.711,com.sec.android.app.shealth,-2,14389,1.5206746,11414.25,590.75995,VfS0qUERdZ,com.sec.android.app.shealth,6415e0a6-a992-4be6-be0f-93f217adb4ed,1649289600000,
eb03b96d-c22f-4143-8de3-99308ad24b75.binning_data.json,2022-04-17 21:00:02.905,2022-04-17 21:00:02.905,com.sec.android.app.shealth,0,13328,1.4978327,10487.03,538.85,e7FCb+MfnB,com.sec.android.app.shealth,eb03b96d-c22f-4143-8de3-99308ad24b75,1650153600000,
d9455c2d-1e99-41ea-aa33-a8b1d23959d8.binning_data.json,2022-03-31 21:06:33.037,2022-03-31 21:00:50.651,com.sec.android.app.shealth,0,14511,1.5494368,11460.509,584.99994,e7FCb+MfnB,com.sec.android.app.shealth,d9455c2d-1e99-41ea-aa33-a8b1d23959d8,1648684800000,
6a2f3775-ee10-4b0d-8c60-6a666a046163.binning_data.json,2022-04-12 21:00:01.892,2022-04-10 22:05:01.068,com.sec.android.app.shealth,-2,19734,1.5097128,15505.87,798.42,VfS0qUERdZ,com.sec.android.app.shealth,6a2f3775-ee10-4b0d-8c60-6a666a046163,1649635200000,
ba0d5d79-34a7-4ac9-89d4-0f870a832a03.binning_data.json,2022-04-07 21:01:18.129,2022-04-07 21:00:01.337,com.sec.android.app.shealth,0,14389,1.5206746,11414.25,590.75995,e7FCb+MfnB,com.sec.android.app.shealth,ba0d5d79-34a7-4ac9-89d4-0f870a832a03,1649289600000,
c37ab701-70c3-4ab7-aad1-cbe4000c467d.binning_data.json,2022-04-03 20:18:11.930,2022-04-02 21:00:30.591,com.sec.android.app.shealth,-2,17661,1.5515699,13939.409,710.17,VfS0qUERdZ,com.sec.android.app.shealth,c37ab701-70c3-4ab7-aad1-cbe4000c467d,1648944000000,
e9948d17-6a9d-4d10-8966-41e7c3b15291.binning_data.json,2022-04-09 18:57:00.467,2022-04-08 21:08:05.341,com.sec.android.app.shealth,-2,14300,1.6254017,11484.41,578.13,VfS0qUERdZ,com.sec.android.app.shealth,e9948d17-6a9d-4d10-8966-41e7c3b15291,1649462400000,
6f48932c-149f-463a-90f0-f09984d75476.binning_data.json,2022-04-10 20:38:44.781,2022-04-09 21:07:11.450,com.sec.android.app.shealth,-2,13785,1.5574701,10986.1,556.20996,VfS0qUERdZ,com.sec.android.app.shealth,6f48932c-149f-463a-90f0-f09984d75476,1649548800000,
2094d22b-ad87-4be3-8c78-737fee7184d9.binning_data.json,2022-04-10 21:00:01.311,2022-04-10 21:00:01.311,com.sec.android.app.shealth,0,13785,1.5574701,10986.1,556.20996,e7FCb+MfnB,com.sec.android.app.shealth,2094d22b-ad87-4be3-8c78-737fee7184d9,1649548800000,
640a5e6c-0845-4505-8722-6b6d05861237.binning_data.json,2022-04-20 21:00:02.357,2022-04-20 21:00:02.357,com.sec.android.app.shealth,0,13396,1.615586,10719.689,540.44995,e7FCb+MfnB,com.sec.android.app.shealth,640a5e6c-0845-4505-8722-6b6d05861237,1650412800000,
55ca71a8-4416-490b-a9a0-12a34e052370.binning_data.json,2022-04-13 21:00:01.257,2022-04-13 21:00:01.257,com.sec.android.app.shealth,0,8183,1.509891,6451.42,328.83,e7FCb+MfnB,com.sec.android.app.shealth,55ca71a8-4416-490b-a9a0-12a34e052370,1649808000000,
e14bb158-bcad-4e28-96a9-01938c2a2dba.binning_data.json,2022-04-13 20:17:00.028,2022-04-12 21:14:01.726,com.sec.android.app.shealth,-2,8183,1.509891,6451.42,328.83,VfS0qUERdZ,com.sec.android.app.shealth,e14bb158-bcad-4e28-96a9-01938c2a2dba,1649808000000,
c1f21bcd-8b5b-4ebb-a021-3a885ec6f0b2.binning_data.json,2022-04-14 17:17:18.238,2022-04-13 21:25:27.883,com.sec.android.app.shealth,-2,3914,1.5562873,3131.87,158.37,VfS0qUERdZ,com.sec.android.app.shealth,c1f21bcd-8b5b-4ebb-a021-3a885ec6f0b2,1649894400000,
6c329a14-5025-45dd-8415-c7e9999d46d0.binning_data.json,2022-04-06 21:00:01.324,2022-04-06 21:00:01.324,com.sec.android.app.shealth,0,13035,1.5479856,10298.019,526.1699,e7FCb+MfnB,com.sec.android.app.shealth,6c329a14-5025-45dd-8415-c7e9999d46d0,1649203200000,
0fafb8a9-398f-4155-a01c-d4434850aaaf.binning_data.json,2022-04-23 20:44:32.231,2022-04-22 21:04:44.782,com.sec.android.app.shealth,-2,14383,1.6383806,11602.47,583.05,VfS0qUERdZ,com.sec.android.app.shealth,0fafb8a9-398f-4155-a01c-d4434850aaaf,1650672000000,
e064a3ba-c170-4bab-bbad-647688f533f5.binning_data.json,2022-04-16 21:00:01.412,2022-04-16 21:00:01.412,com.sec.android.app.shealth,0,8311,1.6108284,6666.29,334.18,e7FCb+MfnB,com.sec.android.app.shealth,e064a3ba-c170-4bab-bbad-647688f533f5,1650067200000,
49027686-6e57-4143-b2ff-069ffc5d96ff.binning_data.json,2022-04-12 21:00:01.132,2022-04-11 21:03:22.206,com.sec.android.app.shealth,0,16090,1.5513124,12769.62,647.7,e7FCb+MfnB,com.sec.android.app.shealth,49027686-6e57-4143-b2ff-069ffc5d96ff,1649721600000,
126999ed-efce-4e90-93d9-666c02c433f4.binning_data.json,2022-04-09 21:00:02.133,2022-04-09 21:00:02.133,com.sec.android.app.shealth,0,14300,1.6254017,11484.41,578.13,e7FCb+MfnB,com.sec.android.app.shealth,126999ed-efce-4e90-93d9-666c02c433f4,1649462400000,
f4af3099-7f66-47f1-a60d-6c3b84f206be.binning_data.json,2022-04-16 20:58:20.155,2022-04-15 21:35:43.800,com.sec.android.app.shealth,-2,8311,1.6108284,6666.29,334.18,VfS0qUERdZ,com.sec.android.app.shealth,f4af3099-7f66-47f1-a60d-6c3b84f206be,1650067200000,
3a744f95-9b1e-4d75-89dd-0bb38173d45d.binning_data.json,2022-04-17 20:54:57.517,2022-04-16 21:04:25.839,com.sec.android.app.shealth,-2,13328,1.4978327,10487.03,538.85,VfS0qUERdZ,com.sec.android.app.shealth,3a744f95-9b1e-4d75-89dd-0bb38173d45d,1650153600000,
19c97cd9-d094-4904-b32d-450fe5345c16.binning_data.json,2022-04-26 21:00:01.382,2022-04-26 21:00:01.382,com.sec.android.app.shealth,0,7481,1.5569164,5940.23,299.18,e7FCb+MfnB,com.sec.android.app.shealth,19c97cd9-d094-4904-b32d-450fe5345c16,1650931200000,
3a3b2abc-a4c0-4d5c-93c5-eca234811a82.binning_data.json,2022-04-15 20:58:41.722,2022-04-14 21:43:13.401,com.sec.android.app.shealth,-2,22216,1.4756219,17272.65,891.93994,VfS0qUERdZ,com.sec.android.app.shealth,3a3b2abc-a4c0-4d5c-93c5-eca234811a82,1649980800000,
02a73b8b-fa4a-46e4-8f2c-13cb8e1c803e.binning_data.json,2022-04-19 21:00:01.334,2022-04-19 21:00:01.334,com.sec.android.app.shealth,0,13404,1.5396253,10565.83,537.14996,e7FCb+MfnB,com.sec.android.app.shealth,02a73b8b-fa4a-46e4-8f2c-13cb8e1c803e,1650326400000,
6513e428-1a51-48b5-b5bb-13e8c2af55bc.binning_data.json,2022-04-20 19:28:29.068,2022-04-19 21:55:01.043,com.sec.android.app.shealth,-2,13396,1.615586,10719.689,540.44995,VfS0qUERdZ,com.sec.android.app.shealth,6513e428-1a51-48b5-b5bb-13e8c2af55bc,1650412800000,
f876a915-46e2-4cf9-a698-4dbb388e6a95.binning_data.json,2022-04-19 20:25:14.804,2022-04-18 21:01:42.109,com.sec.android.app.shealth,-2,13404,1.5396253,10565.83,537.14996,VfS0qUERdZ,com.sec.android.app.shealth,f876a915-46e2-4cf9-a698-4dbb388e6a95,1650326400000,
01a21691-1c9f-4aaf-bad5-643bfd3da0b1.binning_data.json,2022-04-12 20:59:41.459,2022-04-11 21:03:22.379,com.sec.android.app.shealth,-2,16090,1.5513124,12769.62,647.7,VfS0qUERdZ,com.sec.android.app.shealth,01a21691-1c9f-4aaf-bad5-643bfd3da0b1,1649721600000,
514f61e1-e034-4dcf-b42f-f6ffb84b0a62.binning_data.json,2022-04-22 21:04:44.570,2022-04-22 21:00:01.439,com.sec.android.app.shealth,0,13830,1.5271349,10928.31,559.69,e7FCb+MfnB,com.sec.android.app.shealth,514f61e1-e034-4dcf-b42f-f6ffb84b0a62,1650585600000,
fbc883d4-9bc2-40a9-a7c6-1e816b3e20a6.binning_data.json,2022-04-18 21:00:02.348,2022-04-17 21:34:28.843,com.sec.android.app.shealth,-2,10746,1.6809427,8713.47,436.72998,VfS0qUERdZ,com.sec.android.app.shealth,fbc883d4-9bc2-40a9-a7c6-1e816b3e20a6,1650240000000,
68c9e43e-52f2-404a-851d-ff64ef847963.binning_data.json,2022-04-15 21:00:02.219,2022-04-15 21:00:02.219,com.sec.android.app.shealth,0,22216,1.4756219,17272.65,891.93994,e7FCb+MfnB,com.sec.android.app.shealth,68c9e43e-52f2-404a-851d-ff64ef847963,1649980800000,
c5927a9f-2cb9-4fa6-a394-a82a1a2e119d.binning_data.json,2022-04-29 21:00:02.550,2022-04-29 21:00:02.550,com.sec.android.app.shealth,0,14882,1.6752611,12037.27,608.69995,e7FCb+MfnB,com.sec.android.app.shealth,c5927a9f-2cb9-4fa6-a394-a82a1a2e119d,1651190400000,
4829da44-f82b-4464-81af-fe43af4061f7.binning_data.json,2022-04-23 21:00:02.024,2022-04-21 21:23:29.785,com.sec.android.app.shealth,-2,13830,1.5271349,10928.31,559.69,VfS0qUERdZ,com.sec.android.app.shealth,4829da44-f82b-4464-81af-fe43af4061f7,1650585600000,
d1596cef-934d-4b97-891b-2a4f1b418c35.binning_data.json,2022-04-21 20:15:03.202,2022-04-20 21:06:02.651,com.sec.android.app.shealth,-2,7082,1.657352,5749.48,289.97998,VfS0qUERdZ,com.sec.android.app.shealth,d1596cef-934d-4b97-891b-2a4f1b418c35,1650499200000,
b6bf4649-3afa-45ba-a6d7-3e7a04378ed8.binning_data.json,2022-04-23 21:00:01.390,2022-04-22 21:04:44.576,com.sec.android.app.shealth,0,14383,1.6383806,11602.47,583.05,e7FCb+MfnB,com.sec.android.app.shealth,b6bf4649-3afa-45ba-a6d7-3e7a04378ed8,1650672000000,
b446dbc7-f802-4f52-8174-29db47a24b01.binning_data.json,2022-04-25 21:00:01.206,2022-04-25 21:00:01.206,com.sec.android.app.shealth,0,13225,1.6197076,10655.76,534.92,e7FCb+MfnB,com.sec.android.app.shealth,b446dbc7-f802-4f52-8174-29db47a24b01,1650844800000,
51ef2fda-d553-4885-9912-b7723ef72e73.binning_data.json,2022-04-24 20:39:28.025,2022-04-23 21:47:06.479,com.sec.android.app.shealth,-2,24929,1.7710208,20842.83,1090.0499,VfS0qUERdZ,com.sec.android.app.shealth,51ef2fda-d553-4885-9912-b7723ef72e73,1650758400000,
975d0dd7-3cee-4177-a5b8-f903ce4b47d1.binning_data.json,2022-05-02 21:00:01.156,2022-05-02 21:00:01.156,com.sec.android.app.shealth,0,13126,1.8732502,11155.92,578.99,e7FCb+MfnB,com.sec.android.app.shealth,975d0dd7-3cee-4177-a5b8-f903ce4b47d1,1651449600000,
2be4faed-129a-4554-8e4b-e7b1535dda32.binning_data.json,2022-04-18 21:00:01.893,2022-04-18 21:00:01.893,com.sec.android.app.shealth,0,10746,1.6809427,8713.47,436.72998,e7FCb+MfnB,com.sec.android.app.shealth,2be4faed-129a-4554-8e4b-e7b1535dda32,1650240000000,
7d48e84c-2930-4aa9-80c3-90c07cc04754.binning_data.json,2022-04-26 19:58:01.699,2022-04-25 22:38:05.056,com.sec.android.app.shealth,-2,7481,1.5569164,5940.23,299.18,VfS0qUERdZ,com.sec.android.app.shealth,7d48e84c-2930-4aa9-80c3-90c07cc04754,1650931200000,
1810f621-7e46-426c-bb1e-1a1cc40c98ae.binning_data.json,2022-04-28 21:00:02.381,2022-04-28 21:00:02.381,com.sec.android.app.shealth,0,17149,1.5596832,13587.3,694.02997,e7FCb+MfnB,com.sec.android.app.shealth,1810f621-7e46-426c-bb1e-1a1cc40c98ae,1651104000000,
60cb3007-3a7b-4c56-9754-448662428c4b.binning_data.json,2022-04-21 21:00:01.175,2022-04-21 21:00:01.175,com.sec.android.app.shealth,0,7082,1.657352,5749.48,289.97998,e7FCb+MfnB,com.sec.android.app.shealth,60cb3007-3a7b-4c56-9754-448662428c4b,1650499200000,
50ea41b5-0b0c-4471-9ed6-a6c7447384c7.binning_data.json,2022-04-27 20:49:38.836,2022-04-26 21:55:20.556,com.sec.android.app.shealth,-2,7636,1.5600464,6123.65,316.84,VfS0qUERdZ,com.sec.android.app.shealth,50ea41b5-0b0c-4471-9ed6-a6c7447384c7,1651017600000,
a2a629cd-8082-411d-a285-ef6918443bd5.binning_data.json,2022-04-25 21:00:02.028,2022-04-24 21:31:10.085,com.sec.android.app.shealth,-2,13225,1.6197076,10655.76,534.92,VfS0qUERdZ,com.sec.android.app.shealth,a2a629cd-8082-411d-a285-ef6918443bd5,1650844800000,
16c91e5f-cafc-4b52-89f1-99a70070e8a6.binning_data.json,2022-05-05 21:00:01.089,2022-05-05 21:00:01.089,com.sec.android.app.shealth,0,17152,1.9557201,15063.08,817.0,e7FCb+MfnB,com.sec.android.app.shealth,16c91e5f-cafc-4b52-89f1-99a70070e8a6,1651708800000,
72e7faeb-4000-4c7b-bb84-68905e536bb4.binning_data.json,2022-04-29 20:28:21.106,2022-04-28 21:35:41.489,com.sec.android.app.shealth,-2,14882,1.6752611,12037.27,608.69995,VfS0qUERdZ,com.sec.android.app.shealth,72e7faeb-4000-4c7b-bb84-68905e536bb4,1651190400000,
8a7a4a87-eeaf-44c4-bb97-e4734689f243.binning_data.json,2022-04-28 20:53:32.624,2022-04-27 22:21:12.521,com.sec.android.app.shealth,-2,17149,1.5596832,13587.3,694.02997,VfS0qUERdZ,com.sec.android.app.shealth,8a7a4a87-eeaf-44c4-bb97-e4734689f243,1651104000000,
b4182c5a-19b2-4236-93c5-a624a61c2daf.binning_data.json,2022-04-30 18:27:48.653,2022-04-29 23:00:21.036,com.sec.android.app.shealth,-2,14302,1.7680634,11884.02,618.63995,VfS0qUERdZ,com.sec.android.app.shealth,b4182c5a-19b2-4236-93c5-a624a61c2daf,1651276800000,
18c196e5-61fb-4ae3-89f0-b2671f8be81f.binning_data.json,2022-05-01 21:00:01.539,2022-05-01 21:00:01.539,com.sec.android.app.shealth,0,9718,1.7001883,8052.88,420.90997,e7FCb+MfnB,com.sec.android.app.shealth,18c196e5-61fb-4ae3-89f0-b2671f8be81f,1651363200000,
40fe37ea-831d-40b4-9365-472ac49c44fa.binning_data.json,2022-05-01 21:00:02.820,2022-05-01 00:15:01.314,com.sec.android.app.shealth,-2,9718,1.7001883,8052.88,420.90997,VfS0qUERdZ,com.sec.android.app.shealth,40fe37ea-831d-40b4-9365-472ac49c44fa,1651363200000,
735da970-0006-446f-b0c6-acc8b12daa62.binning_data.json,2022-04-24 21:00:01.460,2022-04-24 21:00:01.460,com.sec.android.app.shealth,0,24929,1.7710208,20842.83,1090.0499,e7FCb+MfnB,com.sec.android.app.shealth,735da970-0006-446f-b0c6-acc8b12daa62,1650758400000,
0d1dd165-ef8d-419d-9b7e-eb0089703cd7.binning_data.json,2022-05-02 19:01:37.751,2022-05-02 00:35:31.872,com.sec.android.app.shealth,-2,13126,1.8732502,11155.92,578.99,VfS0qUERdZ,com.sec.android.app.shealth,0d1dd165-ef8d-419d-9b7e-eb0089703cd7,1651449600000,
4ca67b36-2d4f-4201-a6ba-61e89f2bea92.binning_data.json,2022-05-04 21:00:01.581,2022-05-04 21:00:01.581,com.sec.android.app.shealth,0,17156,1.7774589,14547.76,764.38,e7FCb+MfnB,com.sec.android.app.shealth,4ca67b36-2d4f-4201-a6ba-61e89f2bea92,1651622400000,
bc384c07-f8a9-457c-9d42-31b94ad9f7d3.binning_data.json,2022-05-08 21:00:01.525,2022-05-08 21:00:01.525,com.sec.android.app.shealth,0,15837,2.2209513,14722.91,837.70996,e7FCb+MfnB,com.sec.android.app.shealth,bc384c07-f8a9-457c-9d42-31b94ad9f7d3,1651968000000,
55a953cb-f574-4239-b8fc-c13fff856e38.binning_data.json,2022-05-03 20:51:03.608,2022-05-02 22:55:42.567,com.sec.android.app.shealth,-2,12965,1.9334207,11207.49,588.94,VfS0qUERdZ,com.sec.android.app.shealth,55a953cb-f574-4239-b8fc-c13fff856e38,1651536000000,
