com.samsung.shealth.step_daily_trend,6221053,6
7a0b1d70-cb21-4dd4-adf0-8816b2a86d58.binning_data.json,2022-05-04 18:41:00.790,2022-05-04 01:00:20.080,com.sec.android.app.shealth,-2,17156,1.7774589,14547.76,764.38,VfS0qUERdZ,com.sec.android.app.shealth,7a0b1d70-cb21-4dd4-adf0-8816b2a86d58,1651622400000,
9089b095-e426-4cc8-984f-97635b95ba61.binning_data.json,2022-05-05 20:55:01.157,2022-05-04 22:11:35.051,com.sec.android.app.shealth,-2,17152,1.9557201,15063.08,817.0,VfS0qUERdZ,com.sec.android.app.shealth,9089b095-e426-4cc8-984f-97635b95ba61,1651708800000,
58b32f5c-fc5d-4547-9f4b-5be16cb1d5f8.binning_data.json,2022-04-27 21:00:01.247,2022-04-27 21:00:01.247,com.sec.android.app.shealth,0,7636,1.5600464,6123.65,316.84,e7FCb+MfnB,com.sec.android.app.shealth,58b32f5c-fc5d-4547-9f4b-5be16cb1d5f8,1651017600000,
a2dd9605-fe84-4b43-90a2-7620c77d9160.binning_data.json,2022-05-06 21:00:02.403,2022-05-05 21:50:35.899,com.sec.android.app.shealth,-2,23397,2.1369193,21459.27,1219.62,VfS0qUERdZ,com.sec.android.app.shealth,a2dd9605-fe84-4b43-90a2-7620c77d9160,1651795200000,
2dd9198d-624b-4e20-be39-d907f6287037.binning_data.json,2022-05-11 21:00:01.570,2022-05-11 21:00:01.570,com.sec.android.app.shealth,0,12567,1.5769758,9979.23,504.44,e7FCb+MfnB,com.sec.android.app.shealth,2dd9198d-624b-4e20-be39-d907f6287037,1652227200000,
6f166cfb-3821-40ac-98c2-393adf90ca93.binning_data.json,2022-05-07 21:00:01.389,2022-05-07 21:00:01.389,com.sec.android.app.shealth,0,15794,2.0430443,14170.97,792.77997,e7FCb+MfnB,com.sec.android.app.shealth,6f166cfb-3821-40ac-98c2-393adf90ca93,1651881600000,
b330f745-1244-4393-b0cf-953eec44bd89.binning_data.json,2022-05-08 17:58:04.668,2022-05-07 21:38:27.650,com.sec.android.app.shealth,-2,15837,2.2209513,14722.91,837.70996,VfS0qUERdZ,com.sec.android.app.shealth,b330f745-1244-4393-b0cf-953eec44bd89,1651968000000,
2c85c0cb-3ffc-4d9b-8d9c-1823c85b26ff.binning_data.json,2022-04-30 21:00:01.539,2022-04-30 21:00:01.539,com.sec.android.app.shealth,0,14302,1.7680634,11884.02,618.63995,e7FCb+MfnB,com.sec.android.app.shealth,2c85c0cb-3ffc-4d9b-8d9c-1823c85b26ff,1651276800000,
dab45a1e-b889-42ba-b80a-66720ea13abc.binning_data.json,2022-05-07 19:45:15.433,2022-05-07 07:44:20.624,com.sec.android.app.shealth,-2,15794,2.0430443,14170.97,792.77997,VfS0qUERdZ,com.sec.android.app.shealth,dab45a1e-b889-42ba-b80a-66720ea13abc,1651881600000,
ccfe8701-2e00-4e28-a6da-0455929ba91b.binning_data.json,2022-05-09 18:55:48.813,2022-05-08 21:51:13.484,com.sec.android.app.shealth,-2,21475,1.7135817,17766.15,919.25,VfS0qUERdZ,com.sec.android.app.shealth,ccfe8701-2e00-4e28-a6da-0455929ba91b,1652054400000,
135fc5a8-2731-41eb-b93b-ffee74b89a08.binning_data.json,2022-05-03 21:00:01.325,2022-05-03 21:00:01.325,com.sec.android.app.shealth,0,12965,1.9334207,11207.49,588.94,e7FCb+MfnB,com.sec.android.app.shealth,135fc5a8-2731-41eb-b93b-ffee74b89a08,1651536000000,
7dd10d33-485c-4848-9cbd-a8573959e962.binning_data.json,2022-05-10 21:00:01.173,2022-05-10 21:00:01.173,com.sec.android.app.shealth,0,9335,1.606595,7575.78,389.68,e7FCb+MfnB,com.sec.android.app.shealth,7dd10d33-485c-4848-9cbd-a8573959e962,1652140800000,
295377a4-5c06-4322-bf59-e2904dcc2d70.binning_data.json,2022-05-12 18:09:14.488,2022-05-11 21:27:25.808,com.sec.android.app.shealth,-2,11607,1.5292938,9164.17,466.9,VfS0qUERdZ,com.sec.android.app.shealth,295377a4-5c06-4322-bf59-e2904dcc2d70,1652313600000,
5fd76225-e684-45a2-888c-d083c5a4a561.binning_data.json,2022-05-11 20:36:42.125,2022-05-11 08:18:37.761,com.sec.android.app.shealth,-2,12567,1.5769758,9979.23,504.44,VfS0qUERdZ,com.sec.android.app.shealth,5fd76225-e684-45a2-888c-d083c5a4a561,1652227200000,
c407935d-6e1c-4f49-b041-748e410f9a89.binning_data.json,2022-05-14 21:00:01.369,2022-05-14 21:00:01.369,com.sec.android.app.shealth,0,19480,1.5160526,15319.71,782.05994,e7FCb+MfnB,com.sec.android.app.shealth,c407935d-6e1c-4f49-b041-748e410f9a89,1652486400000,
fe610979-bd98-4ea0-95df-13cf0f8cca4b.binning_data.json,2022-05-10 19:24:01.579,2022-05-09 21:37:15.008,com.sec.android.app.shealth,-2,9335,1.606595,7575.78,389.68,VfS0qUERdZ,com.sec.android.app.shealth,fe610979-bd98-4ea0-95df-13cf0f8cca4b,1652140800000,
a16fd497-ce91-4d1d-bae2-d55e7291761e.binning_data.json,2022-05-13 21:00:01.089,2022-05-13 21:00:01.089,com.sec.android.app.shealth,0,10214,1.5028906,8081.25,414.97,e7FCb+MfnB,com.sec.android.app.shealth,a16fd497-ce91-4d1d-bae2-d55e7291761e,1652400000000,
055af468-2682-4b30-b4a3-9218e705eb53.binning_data.json,2022-05-06 21:00:01.327,2022-05-06 21:00:01.327,com.sec.android.app.shealth,0,23397,2.1369193,21459.27,1219.62,e7FCb+MfnB,com.sec.android.app.shealth,055af468-2682-4b30-b4a3-9218e705eb53,1651795200000,
14b1d9ac-2ff6-4708-89be-6ee70e9f40f5.binning_data.json,2022-05-17 19:41:06.976,2022-05-16 21:02:36.940,com.sec.android.app.shealth,-2,14848,1.5151495,11701.899,598.7999,VfS0qUERdZ,com.sec.android.app.shealth,14b1d9ac-2ff6-4708-89be-6ee70e9f40f5,1652745600000,
f52201e8-881f-407a-96ed-8007b6267b1b.binning_data.json,2022-05-14 20:55:31.614,2022-05-13 21:30:21.595,com.sec.android.app.shealth,-2,19480,1.5160526,15319.71,782.05994,VfS0qUERdZ,com.sec.android.app.shealth,f52201e8-881f-407a-96ed-8007b6267b1b,1652486400000,
0f4f7556-2935-448b-b129-0e916fa38bf0.binning_data.json,2022-05-16 21:00:02.200,2022-05-14 21:00:25.263,com.sec.android.app.shealth,-2,19180,1.5240902,15127.061,772.68,VfS0qUERdZ,com.sec.android.app.shealth,0f4f7556-2935-448b-b129-0e916fa38bf0,1652572800000,
29686722-770a-4513-8436-0d8642e0c3e9.binning_data.json,2022-05-17 21:00:07.421,2022-05-15 21:00:26.757,com.sec.android.app.shealth,-2,26633,1.5990523,21210.3,1073.2999,VfS0qUERdZ,com.sec.android.app.shealth,29686722-770a-4513-8436-0d8642e0c3e9,1652659200000,
f7ad8c5a-5170-4063-ad0e-772be316876f.binning_data.json,2022-05-13 20:25:41.050,2022-05-12 21:03:02.127,com.sec.android.app.shealth,-2,10214,1.5028906,8081.25,414.97,VfS0qUERdZ,com.sec.android.app.shealth,f7ad8c5a-5170-4063-ad0e-772be316876f,1652400000000,
d283a640-6cd9-46c2-b43f-cdac9e0aec29.binning_data.json,2022-05-17 21:00:01.537,2022-05-16 21:02:36.853,com.sec.android.app.shealth,0,14848,1.5151495,11701.899,598.7999,e7FCb+MfnB,com.sec.android.app.shealth,d283a640-6cd9-46c2-b43f-cdac9e0aec29,1652745600000,
c52ba574-b3e3-4ce5-822a-d33a2a09aaaa.binning_data.json,2022-05-09 21:00:01.309,2022-05-09 21:00:01.309,com.sec.android.app.shealth,0,21475,1.7135817,17766.15,919.25,e7FCb+MfnB,com.sec.android.app.shealth,c52ba574-b3e3-4ce5-822a-d33a2a09aaaa,1652054400000,
f4ff6985-b080-49b2-b22f-54af985fd392.binning_data.json,2022-05-20 21:00:01.341,2022-05-20 21:00:01.341,com.sec.android.app.shealth,0,20537,1.5247684,16233.22,831.72,e7FCb+MfnB,com.sec.android.app.shealth,f4ff6985-b080-49b2-b22f-54af985fd392,1653004800000,
d29eb9e9-f858-4f9a-b273-1ecb959dca18.binning_data.json,2022-05-16 21:02:36.861,2022-05-15 21:00:26.571,com.sec.android.app.shealth,0,26633,1.5990523,21210.3,1073.2999,e7FCb+MfnB,com.sec.android.app.shealth,d29eb9e9-f858-4f9a-b273-1ecb959dca18,1652659200000,
c3011708-c97b-47ba-aa94-1c5832438d9a.binning_data.json,2022-05-19 21:00:01.301,2022-05-19 21:00:01.301,com.sec.android.app.shealth,0,7070,1.5295348,5585.42,283.56,e7FCb+MfnB,com.sec.android.app.shealth,c3011708-c97b-47ba-aa94-1c5832438d9a,1652918400000,
90d2d9c3-53db-4c42-bd65-1ea0289cd288.binning_data.json,2022-05-12 21:00:01.105,2022-05-12 21:00:01.105,com.sec.android.app.shealth,0,11607,1.5292938,9164.17,466.9,e7FCb+MfnB,com.sec.android.app.shealth,90d2d9c3-53db-4c42-bd65-1ea0289cd288,1652313600000,
ec077c84-5f97-4e8f-a3dd-ee59a305a1ed.binning_data.json,2022-05-20 20:41:47.195,2022-05-19 21:32:24.025,com.sec.android.app.shealth,-2,20537,1.5247684,16233.22,831.72,VfS0qUERdZ,com.sec.android.app.shealth,ec077c84-5f97-4e8f-a3dd-ee59a305a1ed,1653004800000,
67de0bf4-241b-4089-9bf6-ef8a11d12e56.binning_data.json,2022-05-19 20:37:38.962,2022-05-18 21:27:35.926,com.sec.android.app.shealth,-2,7070,1.5295348,5585.42,283.56,VfS0qUERdZ,com.sec.android.app.shealth,67de0bf4-241b-4089-9bf6-ef8a11d12e56,1652918400000,
980bacdb-2c25-4f60-b3e6-33f7e3e89f63.binning_data.json,2022-05-23 21:00:02.739,2022-05-23 21:00:02.739,com.sec.android.app.shealth,0,12970,1.4887958,10181.11,522.82996,e7FCb+MfnB,com.sec.android.app.shealth,980bacdb-2c25-4f60-b3e6-33f7e3e89f63,1653264000000,
bf7ab268-c6a0-4bf4-a896-b2948c1be8e0.binning_data.json,2022-05-18 18:15:07.358,2022-05-17 21:05:06.687,com.sec.android.app.shealth,-2,10859,1.5604569,8628.6,438.77,VfS0qUERdZ,com.sec.android.app.shealth,bf7ab268-c6a0-4bf4-a896-b2948c1be8e0,1652832000000,
13d11b5e-ba9c-473a-8f9a-f194ed79e4f2.binning_data.json,2022-05-15 21:00:26.592,2022-05-15 21:00:01.203,com.sec.android.app.shealth,0,19180,1.5240902,15127.061,772.68,e7FCb+MfnB,com.sec.android.app.shealth,13d11b5e-ba9c-473a-8f9a-f194ed79e4f2,1652572800000,
39dffa41-390e-40c3-85a9-46f8edd9a04c.binning_data.json,2022-05-22 20:55:07.314,2022-05-21 21:02:26.607,com.sec.android.app.shealth,-2,15188,1.5472913,12031.72,613.54,VfS0qUERdZ,com.sec.android.app.shealth,39dffa41-390e-40c3-85a9-46f8edd9a04c,1653177600000,
ddda6ca3-678f-4e00-a369-200fddec8180.binning_data.json,2022-05-22 21:00:01.366,2022-05-21 21:02:26.470,com.sec.android.app.shealth,0,15188,1.5472913,12031.72,613.54,e7FCb+MfnB,com.sec.android.app.shealth,ddda6ca3-678f-4e00-a369-200fddec8180,1653177600000,
0e86a74e-a33a-4fac-aae2-2e4599694fdd.binning_data.json,2022-05-22 21:00:01.969,2022-05-20 21:29:32.521,com.sec.android.app.shealth,-2,14145,1.4995425,11083.85,566.68,VfS0qUERdZ,com.sec.android.app.shealth,0e86a74e-a33a-4fac-aae2-2e4599694fdd,1653091200000,
41e84958-f282-4ae3-9c82-4c0289169964.binning_data.json,2022-05-23 19:23:56.277,2022-05-22 21:14:54.103,com.sec.android.app.shealth,-2,12970,1.4887958,10181.11,522.82996,VfS0qUERdZ,com.sec.android.app.shealth,41e84958-f282-4ae3-9c82-4c0289169964,1653264000000,
2fb5c606-2fa5-41de-a4b6-6b273608566d.binning_data.json,2022-05-26 21:00:01.439,2022-05-26 21:00:01.439,com.sec.android.app.shealth,0,15332,1.5189631,12159.13,624.45996,e7FCb+MfnB,com.sec.android.app.shealth,2fb5c606-2fa5-41de-a4b6-6b273608566d,1653523200000,
cafbd964-c907-4ddb-b7b0-2fc52ff7f3ce.binning_data.json,2022-05-25 19:42:46.972,2022-05-24 21:00:38.819,com.sec.android.app.shealth,-2,21138,1.5354874,16711.46,851.01996,VfS0qUERdZ,com.sec.android.app.shealth,cafbd964-c907-4ddb-b7b0-2fc52ff7f3ce,1653436800000,
220350a3-49d6-4f0b-93ba-74f800242dd6.binning_data.json,2022-05-29 21:00:01.399,2022-05-29 21:00:01.399,com.sec.android.app.shealth,0,29321,1.4973773,23051.668,1178.2899,e7FCb+MfnB,com.sec.android.app.shealth,220350a3-49d6-4f0b-93ba-74f800242dd6,1653782400000,
4e46b8e6-7aa8-4e75-8dc3-4bdeea9fce9e.binning_data.json,2022-05-26 21:00:03.117,2022-05-25 22:01:14.626,com.sec.android.app.shealth,-2,15332,1.5189631,12159.13,624.45996,VfS0qUERdZ,com.sec.android.app.shealth,4e46b8e6-7aa8-4e75-8dc3-4bdeea9fce9e,1653523200000,
d00a6e65-0b53-445a-9b40-3bd5a92fd091.binning_data.json,2022-05-25 21:00:01.421,2022-05-24 21:00:38.686,com.sec.android.app.shealth,0,21138,1.5354874,16711.46,851.01996,e7FCb+MfnB,com.sec.android.app.shealth,d00a6e65-0b53-445a-9b40-3bd5a92fd091,1653436800000,
0654ad17-d6fa-4bef-ac81-f4e7719b825d.binning_data.json,2022-05-18 21:00:01.524,2022-05-18 21:00:01.524,com.sec.android.app.shealth,0,10859,1.5604569,8628.6,438.77,e7FCb+MfnB,com.sec.android.app.shealth,0654ad17-d6fa-4bef-ac81-f4e7719b825d,1652832000000,
7a66a489-0fe0-4b56-bdce-306ea1ed71a5.binning_data.json,2022-05-25 21:00:02.164,2022-05-23 21:32:49.122,com.sec.android.app.shealth,-2,21144,1.5262747,16677.75,851.49994,VfS0qUERdZ,com.sec.android.app.shealth,7a66a489-0fe0-4b56-bdce-306ea1ed71a5,1653350400000,
0a50bdaa-10b0-4aa1-a24b-f3c07610ce55.binning_data.json,2022-06-01 21:04:02.514,2022-06-01 21:00:01.385,com.sec.android.app.shealth,0,20260,1.6001301,16141.64,817.8599,e7FCb+MfnB,com.sec.android.app.shealth,0a50bdaa-10b0-4aa1-a24b-f3c07610ce55,1654041600000,
ca6addb7-c481-4774-ab18-00f472d0950a.binning_data.json,2022-05-29 20:47:55.390,2022-05-28 21:04:35.621,com.sec.android.app.shealth,-2,29321,1.4973773,23051.668,1178.2899,VfS0qUERdZ,com.sec.android.app.shealth,ca6addb7-c481-4774-ab18-00f472d0950a,1653782400000,
51f45f5e-8504-4b40-a107-ddc1e88c7bbe.binning_data.json,2022-05-28 21:01:24.060,2022-05-28 21:00:01.323,com.sec.android.app.shealth,0,18709,1.5476282,14793.24,750.75995,e7FCb+MfnB,com.sec.android.app.shealth,51f45f5e-8504-4b40-a107-ddc1e88c7bbe,1653696000000,
ff92a9c7-5f78-4ead-8310-2c76c58b19bd.binning_data.json,2022-05-21 21:02:26.466,2022-05-21 21:00:01.227,com.sec.android.app.shealth,0,14145,1.4995425,11083.85,566.68,e7FCb+MfnB,com.sec.android.app.shealth,ff92a9c7-5f78-4ead-8310-2c76c58b19bd,1653091200000,
232261c5-5a41-4323-98b1-7f17600fc819.binning_data.json,2022-06-02 21:01:19.604,2022-05-31 21:45:06.626,com.sec.android.app.shealth,-2,20260,1.6001301,16141.64,817.8599,VfS0qUERdZ,com.sec.android.app.shealth,232261c5-5a41-4323-98b1-7f17600fc819,1654041600000,
8d98d46e-db02-4095-b4b6-8b8a93e17657.binning_data.json,2022-05-31 21:00:00.942,2022-05-31 21:00:00.942,com.sec.android.app.shealth,0,20041,1.5950502,16042.93,815.98,e7FCb+MfnB,com.sec.android.app.shealth,8d98d46e-db02-4095-b4b6-8b8a93e17657,1653955200000,
361eaf44-fbb2-4be2-9ba5-c69f597141ef.binning_data.json,2022-06-04 21:01:54.713,2022-06-04 21:00:01.665,com.sec.android.app.shealth,0,16497,1.6653442,13366.37,678.12,e7FCb+MfnB,com.sec.android.app.shealth,361eaf44-fbb2-4be2-9ba5-c69f597141ef,1654300800000,
c08c9e26-d682-48de-ad1b-945bf5a6765f.binning_data.json,2022-05-29 21:00:02.208,2022-05-27 21:26:30.102,com.sec.android.app.shealth,-2,18709,1.5476282,14793.24,750.75995,VfS0qUERdZ,com.sec.android.app.shealth,c08c9e26-d682-48de-ad1b-945bf5a6765f,1653696000000,
847ba8dd-da82-45dd-bb3c-c9f665368f58.binning_data.json,2022-05-24 21:00:38.681,2022-05-24 21:00:08.148,com.sec.android.app.shealth,0,21144,1.5262747,16677.75,851.49994,e7FCb+MfnB,com.sec.android.app.shealth,847ba8dd-da82-45dd-bb3c-c9f665368f58,1653350400000,
1389918b-a706-4ec9-81f5-2b74ebd92a7b.binning_data.json,2022-06-03 21:00:01.455,2022-06-03 21:00:01.455,com.sec.android.app.shealth,0,9706,1.5738372,7760.64,396.33997,e7FCb+MfnB,com.sec.android.app.shealth,1389918b-a706-4ec9-81f5-2b74ebd92a7b,1654214400000,
c9a482e2-9ca2-4483-942c-e4c459b5acf6.binning_data.json,2022-05-27 21:00:01.412,2022-05-26 21:00:01.450,com.sec.android.app.shealth,0,14421,1.5651107,11415.52,580.13995,e7FCb+MfnB,com.sec.android.app.shealth,c9a482e2-9ca2-4483-942c-e4c459b5acf6,1653609600000,
49e69dfa-e391-438c-986c-439f27b640f3.binning_data.json,2022-06-05 21:00:33.382,2022-06-03 21:08:57.401,com.sec.android.app.shealth,-2,16497,1.6653442,13366.37,678.12,VfS0qUERdZ,com.sec.android.app.shealth,49e69dfa-e391-438c-986c-439f27b640f3,1654300800000,
f0ed1f84-f7d2-46d5-bd1b-cfa4c98e2207.binning_data.json,2022-06-07 21:00:03.327,2022-06-07 21:00:03.327,com.sec.android.app.shealth,0,21506,1.6738968,17360.7,868.8499,e7FCb+MfnB,com.sec.android.app.shealth,f0ed1f84-f7d2-46d5-bd1b-cfa4c98e2207,1654560000000,
317d1f49-1e06-4b14-8bb2-9c534ebbc4c3.binning_data.json,2022-06-06 21:00:01.514,2022-06-06 21:00:01.514,com.sec.android.app.shealth,0,18397,1.5402292,14595.89,743.0999,e7FCb+MfnB,com.sec.android.app.shealth,317d1f49-1e06-4b14-8bb2-9c534ebbc4c3,1654473600000,
4127d67d-4967-4291-b849-5cae8c797a34.binning_data.json,2022-05-31 21:00:01.722,2022-05-30 21:29:28.733,com.sec.android.app.shealth,-2,20041,1.5950502,16042.93,815.98,VfS0qUERdZ,com.sec.android.app.shealth,4127d67d-4967-4291-b849-5cae8c797a34,1653955200000,
b23f2821-c8e4-44ab-aa5f-8ef9c94bc278.binning_data.json,2022-05-27 19:54:34.235,2022-05-26 21:00:03.028,com.sec.android.app.shealth,-2,14421,1.5651107,11415.52,580.13995,VfS0qUERdZ,com.sec.android.app.shealth,b23f2821-c8e4-44ab-aa5f-8ef9c94bc278,1653609600000,
e2244a02-027b-4052-8d32-54ca40c2e848.binning_data.json,2022-06-10 21:00:01.180,2022-06-10 21:00:01.180,com.sec.android.app.shealth,0,18681,2.0475588,16692.24,932.44,e7FCb+MfnB,com.sec.android.app.shealth,e2244a02-027b-4052-8d32-54ca40c2e848,1654819200000,
0afa5ea3-6468-47e3-b455-9cc4412655fe.binning_data.json,2022-05-30 20:15:55.306,2022-05-29 21:42:41.324,com.sec.android.app.shealth,-2,23334,1.5607991,18539.94,941.13995,VfS0qUERdZ,com.sec.android.app.shealth,0afa5ea3-6468-47e3-b455-9cc4412655fe,1653868800000,
4628afc1-3521-481b-83df-6fe084770c09.binning_data.json,2022-05-30 21:00:01.380,2022-05-30 21:00:01.380,com.sec.android.app.shealth,0,23334,1.5607991,18539.94,941.13995,e7FCb+MfnB,com.sec.android.app.shealth,4628afc1-3521-481b-83df-6fe084770c09,1653868800000,
ffeed638-c787-42e9-891e-386efcddd3a3.binning_data.json,2022-06-09 21:00:01.329,2022-06-09 21:00:01.329,com.sec.android.app.shealth,0,18835,1.9648534,16609.81,901.33,e7FCb+MfnB,com.sec.android.app.shealth,ffeed638-c787-42e9-891e-386efcddd3a3,1654732800000,
cd09b74c-bc5b-41e1-b673-2762850abf48.binning_data.json,2022-06-07 20:59:23.083,2022-06-06 21:00:15.452,com.sec.android.app.shealth,-2,21506,1.6738968,17360.7,868.8499,VfS0qUERdZ,com.sec.android.app.shealth,cd09b74c-bc5b-41e1-b673-2762850abf48,1654560000000,
db88151e-7d86-4e37-acf3-6f22ac63fb07.binning_data.json,2022-06-02 20:18:45.965,2022-06-01 21:04:02.532,com.sec.android.app.shealth,-2,17020,1.6425495,13641.14,686.62994,VfS0qUERdZ,com.sec.android.app.shealth,db88151e-7d86-4e37-acf3-6f22ac63fb07,1654128000000,
56b52c17-d1ce-4fb7-be18-1d9faef2edae.binning_data.json,2022-06-03 20:43:19.176,2022-06-02 21:28:37.977,com.sec.android.app.shealth,-2,9706,1.5738372,7760.64,396.33997,VfS0qUERdZ,com.sec.android.app.shealth,56b52c17-d1ce-4fb7-be18-1d9faef2edae,1654214400000,
f40ec44a-be6b-4ca4-a2e2-64702962ca47.binning_data.json,2022-06-13 21:00:01.880,2022-06-13 21:00:01.880,com.sec.android.app.shealth,0,10258,2.078708,9149.25,473.72,e7FCb+MfnB,com.sec.android.app.shealth,f40ec44a-be6b-4ca4-a2e2-64702962ca47,1655078400000,
1da548ac-d1dd-4c72-b37f-6e1b4f992cfc.binning_data.json,2022-06-12 21:00:01.389,2022-06-12 21:00:01.389,com.sec.android.app.shealth,0,12239,1.7758319,10124.0,511.24997,e7FCb+MfnB,com.sec.android.app.shealth,1da548ac-d1dd-4c72-b37f-6e1b4f992cfc,1654992000000,
44c80a3a-3f3a-4545-9449-02f24e22ee44.binning_data.json,2022-06-10 21:00:01.918,2022-06-10 07:20:14.150,com.sec.android.app.shealth,-2,18681,2.0475588,16692.24,932.44,VfS0qUERdZ,com.sec.android.app.shealth,44c80a3a-3f3a-4545-9449-02f24e22ee44,1654819200000,
8c71c3ea-7c13-41d7-900b-0425a53b5e65.binning_data.json,2022-06-05 20:54:16.307,2022-06-04 21:01:54.863,com.sec.android.app.shealth,-2,19317,1.5510792,15337.18,777.56995,VfS0qUERdZ,com.sec.android.app.shealth,8c71c3ea-7c13-41d7-900b-0425a53b5e65,1654387200000,
a18a10d4-6ec9-44ac-a01b-a9362a0e4548.binning_data.json,2022-06-06 21:00:02.500,2022-06-05 21:05:07.976,com.sec.android.app.shealth,-2,18397,1.5402292,14595.89,743.0999,VfS0qUERdZ,com.sec.android.app.shealth,a18a10d4-6ec9-44ac-a01b-a9362a0e4548,1654473600000,
