com.samsung.shealth.step_daily_trend,6221053,6
5d1c9bf5-a568-4db6-97d1-2192937ae17b.binning_data.json,2022-06-02 21:00:01.563,2022-06-01 21:04:02.508,com.sec.android.app.shealth,0,17020,1.6425495,13641.14,686.62994,e7FCb+MfnB,com.sec.android.app.shealth,5d1c9bf5-a568-4db6-97d1-2192937ae17b,1654128000000,
fd6eea76-81c4-4580-8507-489eb492a4c3.binning_data.json,2022-06-15 21:00:01.146,2022-06-15 21:00:01.146,com.sec.android.app.shealth,0,21153,1.8880056,18126.61,954.33997,e7FCb+MfnB,com.sec.android.app.shealth,fd6eea76-81c4-4580-8507-489eb492a4c3,1655251200000,
320da39e-e84b-4454-be72-525d59b9b230.binning_data.json,2022-06-13 19:35:14.552,2022-06-12 22:03:33.651,com.sec.android.app.shealth,-2,10258,2.078708,9149.25,473.72,VfS0qUERdZ,com.sec.android.app.shealth,320da39e-e84b-4454-be72-525d59b9b230,1655078400000,
5c4b7403-d037-4683-a1e4-bdad2a8957c3.binning_data.json,2022-06-08 21:00:01.123,2022-06-08 21:00:01.123,com.sec.android.app.shealth,0,9275,1.7575097,7589.02,376.65997,e7FCb+MfnB,com.sec.android.app.shealth,5c4b7403-d037-4683-a1e4-bdad2a8957c3,1654646400000,
662498f9-cd8c-43b8-b50c-78a4924147c7.binning_data.json,2022-06-16 21:00:03.721,2022-06-16 21:00:03.721,com.sec.android.app.shealth,0,24415,1.7338207,19830.111,987.85,e7FCb+MfnB,com.sec.android.app.shealth,662498f9-cd8c-43b8-b50c-78a4924147c7,1655337600000,
adcffb6e-b91e-4601-b9b5-e357ad55e9f4.binning_data.json,2022-06-09 20:51:01.993,2022-06-09 08:32:39.557,com.sec.android.app.shealth,-2,18835,1.9648534,16609.81,901.33,VfS0qUERdZ,com.sec.android.app.shealth,adcffb6e-b91e-4601-b9b5-e357ad55e9f4,1654732800000,
bb95d730-2bed-442a-8dcf-65da34993f73.binning_data.json,2022-06-16 18:08:17.356,2022-06-16 05:38:04.050,com.sec.android.app.shealth,-2,24415,1.7338207,19830.111,987.85,VfS0qUERdZ,com.sec.android.app.shealth,bb95d730-2bed-442a-8dcf-65da34993f73,1655337600000,
d3e0c8ee-0a66-4045-8bca-418a3946a406.binning_data.json,2022-06-19 21:00:11.545,2022-06-19 21:00:11.545,com.sec.android.app.shealth,0,12306,1.7256532,10106.42,508.72992,e7FCb+MfnB,com.sec.android.app.shealth,d3e0c8ee-0a66-4045-8bca-418a3946a406,1655596800000,
3a5bf538-4843-449b-9f37-ee8054ff26db.binning_data.json,2022-06-05 21:00:01.504,2022-06-04 21:01:54.704,com.sec.android.app.shealth,0,19317,1.5510792,15337.18,777.56995,e7FCb+MfnB,com.sec.android.app.shealth,3a5bf538-4843-449b-9f37-ee8054ff26db,1654387200000,
7cc991aa-91e7-42b3-be4f-fc149c3c7ec4.binning_data.json,2022-06-12 20:49:09.622,2022-06-11 23:08:58.456,com.sec.android.app.shealth,-2,12239,1.7758319,10124.0,511.24997,VfS0qUERdZ,com.sec.android.app.shealth,7cc991aa-91e7-42b3-be4f-fc149c3c7ec4,1654992000000,
c093aa76-6d77-45d6-85d7-806eb27dce5e.binning_data.json,2022-06-18 21:00:01.668,2022-06-18 21:00:01.668,com.sec.android.app.shealth,0,18629,1.8278208,15695.77,800.9099,e7FCb+MfnB,com.sec.android.app.shealth,c093aa76-6d77-45d6-85d7-806eb27dce5e,1655510400000,
9a79e308-f088-41a9-881e-8155145a6185.binning_data.json,2022-06-11 21:00:01.344,2022-06-11 21:00:01.344,com.sec.android.app.shealth,0,8343,1.943274,7394.42,392.28998,e7FCb+MfnB,com.sec.android.app.shealth,9a79e308-f088-41a9-881e-8155145a6185,1654905600000,
a2e0deda-3dc5-4c1d-bc5d-a9ce415a6b7c.binning_data.json,2022-06-22 21:00:10.006,2022-06-22 21:00:10.006,com.sec.android.app.shealth,0,6367,1.7893528,5391.49,282.74,e7FCb+MfnB,com.sec.android.app.shealth,a2e0deda-3dc5-4c1d-bc5d-a9ce415a6b7c,1655856000000,
bfa08a52-9a5a-4bd6-a2c6-c4f60b76ce45.binning_data.json,2022-06-19 18:37:30.083,2022-06-18 21:08:28.651,com.sec.android.app.shealth,-2,12306,1.7256532,10106.42,508.72992,VfS0qUERdZ,com.sec.android.app.shealth,bfa08a52-9a5a-4bd6-a2c6-c4f60b76ce45,1655596800000,
9ba1e779-80cd-4645-a541-fc334bcbe82a.binning_data.json,2022-06-08 20:52:06.228,2022-06-07 21:11:46.055,com.sec.android.app.shealth,-2,9275,1.7575097,7589.02,376.65997,VfS0qUERdZ,com.sec.android.app.shealth,9ba1e779-80cd-4645-a541-fc334bcbe82a,1654646400000,
d5216b0f-5a17-4950-9ff3-e5b67db7c302.binning_data.json,2022-06-21 21:00:05.967,2022-06-21 21:00:05.967,com.sec.android.app.shealth,0,8064,1.9996005,7150.34,365.00998,e7FCb+MfnB,com.sec.android.app.shealth,d5216b0f-5a17-4950-9ff3-e5b67db7c302,1655769600000,
75d3ae84-4c99-41ae-9471-40a119be518f.binning_data.json,2022-06-15 18:28:43.588,2022-06-15 07:24:48.129,com.sec.android.app.shealth,-2,21153,1.8880056,18126.61,954.33997,VfS0qUERdZ,com.sec.android.app.shealth,75d3ae84-4c99-41ae-9471-40a119be518f,1655251200000,
02686bed-5f0c-4c81-b18b-f697f8e5776a.binning_data.json,2022-06-25 21:00:03.326,2022-06-25 21:00:03.326,com.sec.android.app.shealth,0,18959,1.6827452,15512.09,794.35,e7FCb+MfnB,com.sec.android.app.shealth,02686bed-5f0c-4c81-b18b-f697f8e5776a,1656115200000,
23e31dda-6d1b-4f20-8f38-350523016f3a.binning_data.json,2022-06-22 20:39:11.974,2022-06-21 22:56:15.426,com.sec.android.app.shealth,-2,6367,1.7893528,5391.49,282.74,VfS0qUERdZ,com.sec.android.app.shealth,23e31dda-6d1b-4f20-8f38-350523016f3a,1655856000000,
e79f4aba-5318-4003-85a1-1076769f9413.binning_data.json,2022-06-24 21:00:03.657,2022-06-24 21:00:03.657,com.sec.android.app.shealth,0,13950,1.6844552,11347.21,576.94,e7FCb+MfnB,com.sec.android.app.shealth,e79f4aba-5318-4003-85a1-1076769f9413,1656028800000,
aa7891d5-b13c-48b4-b260-4fb4f0f654f8.binning_data.json,2022-06-11 21:00:02.272,2022-06-10 21:19:24.129,com.sec.android.app.shealth,-2,8343,1.943274,7394.42,392.28998,VfS0qUERdZ,com.sec.android.app.shealth,aa7891d5-b13c-48b4-b260-4fb4f0f654f8,1654905600000,
fc4fb09a-aef6-4d31-b37f-8669c5dfa5a3.binning_data.json,2022-06-18 20:25:27.602,2022-06-17 21:49:29.660,com.sec.android.app.shealth,-2,18629,1.8278208,15695.77,800.9099,VfS0qUERdZ,com.sec.android.app.shealth,fc4fb09a-aef6-4d31-b37f-8669c5dfa5a3,1655510400000,
9f2d4b20-18c2-4775-9f07-94b0d137b75a.binning_data.json,2022-06-25 19:29:18.974,2022-06-25 02:54:41.134,com.sec.android.app.shealth,-2,18959,1.6827452,15512.09,794.35,VfS0qUERdZ,com.sec.android.app.shealth,9f2d4b20-18c2-4775-9f07-94b0d137b75a,1656115200000,
79a5af52-ae2c-4418-b24a-e4a0607c0097.binning_data.json,2022-06-14 21:00:01.887,2022-06-14 21:00:01.887,com.sec.android.app.shealth,0,1738,1.8363123,1495.58,77.1,e7FCb+MfnB,com.sec.android.app.shealth,79a5af52-ae2c-4418-b24a-e4a0607c0097,1655164800000,
7f13fc94-310e-4b86-8d15-f6e218ad4229.binning_data.json,2022-06-28 21:00:10.894,2022-06-27 21:07:52.777,com.sec.android.app.shealth,0,19326,1.6616608,15569.71,780.5499,e7FCb+MfnB,com.sec.android.app.shealth,7f13fc94-310e-4b86-8d15-f6e218ad4229,1656374400000,
34a9efd3-93ab-45a2-943f-510bbb4cb960.binning_data.json,2022-06-17 21:00:02.503,2022-06-17 21:00:02.503,com.sec.android.app.shealth,0,8857,1.7747772,7445.2,388.47998,e7FCb+MfnB,com.sec.android.app.shealth,34a9efd3-93ab-45a2-943f-510bbb4cb960,1655424000000,
44152643-76b4-47b3-9720-7ba2ff83be82.binning_data.json,2022-06-14 20:58:51.470,2022-06-13 23:04:35.194,com.sec.android.app.shealth,-2,1738,1.8363123,1495.58,77.1,VfS0qUERdZ,com.sec.android.app.shealth,44152643-76b4-47b3-9720-7ba2ff83be82,1655164800000,
2731ff7a-95f7-4d64-b1fa-b0aea68b9989.binning_data.json,2022-06-28 21:00:17.867,2022-06-27 21:07:52.483,com.sec.android.app.shealth,-2,19326,1.6616608,15569.71,780.5499,VfS0qUERdZ,com.sec.android.app.shealth,2731ff7a-95f7-4d64-b1fa-b0aea68b9989,1656374400000,
b38e616c-e6a6-4a79-b9c7-b1b08ac10ce7.binning_data.json,2022-06-27 21:07:53.002,2022-06-27 21:00:04.044,com.sec.android.app.shealth,0,25015,1.7254779,20454.56,1037.6199,e7FCb+MfnB,com.sec.android.app.shealth,b38e616c-e6a6-4a79-b9c7-b1b08ac10ce7,1656288000000,
7ace1208-48ed-47d3-8a36-d9f5ab7fa562.binning_data.json,2022-06-20 21:00:09.758,2022-06-20 21:00:09.758,com.sec.android.app.shealth,0,8947,1.8524464,7603.58,397.63998,e7FCb+MfnB,com.sec.android.app.shealth,7ace1208-48ed-47d3-8a36-d9f5ab7fa562,1655683200000,
4581c31b-a494-4264-8093-05d806e69dd0.binning_data.json,2022-06-21 20:05:33.548,2022-06-21 05:27:28.054,com.sec.android.app.shealth,-2,8064,1.9996005,7150.34,365.00998,VfS0qUERdZ,com.sec.android.app.shealth,4581c31b-a494-4264-8093-05d806e69dd0,1655769600000,
b9c7cbc6-9011-447d-8d99-c24f7b97c91e.binning_data.json,2022-07-01 20:52:58.343,2022-06-30 21:42:29.099,com.sec.android.app.shealth,-2,20298,1.6851587,16744.43,877.49994,VfS0qUERdZ,com.sec.android.app.shealth,b9c7cbc6-9011-447d-8d99-c24f7b97c91e,1656633600000,
13086349-5579-4972-aef5-641d7add2276.binning_data.json,2022-06-17 20:59:39.280,2022-06-16 21:25:31.192,com.sec.android.app.shealth,-2,8857,1.7747772,7445.2,388.47998,VfS0qUERdZ,com.sec.android.app.shealth,13086349-5579-4972-aef5-641d7add2276,1655424000000,
c4d98745-7455-42f4-99aa-808ef7eb6ff5.binning_data.json,2022-06-23 21:00:06.154,2022-06-23 21:00:06.154,com.sec.android.app.shealth,0,12237,1.6520245,9871.41,500.25,e7FCb+MfnB,com.sec.android.app.shealth,c4d98745-7455-42f4-99aa-808ef7eb6ff5,1655942400000,
418dc588-93b2-41ee-a0dd-a26922f5f8f3.binning_data.json,2022-07-01 21:00:04.228,2022-07-01 21:00:04.228,com.sec.android.app.shealth,0,20298,1.6851587,16744.43,877.49994,e7FCb+MfnB,com.sec.android.app.shealth,418dc588-93b2-41ee-a0dd-a26922f5f8f3,1656633600000,
add5ece3-281e-474c-a673-b95800edc5ab.binning_data.json,2022-06-30 21:00:04.806,2022-06-30 21:00:04.806,com.sec.android.app.shealth,0,10930,1.7153814,9094.12,476.18997,e7FCb+MfnB,com.sec.android.app.shealth,add5ece3-281e-474c-a673-b95800edc5ab,1656547200000,
197f5a25-0471-42cc-9f17-2ece082a9555.binning_data.json,2022-06-24 20:51:32.089,2022-06-23 21:04:43.053,com.sec.android.app.shealth,-2,13950,1.6844552,11347.21,576.94,VfS0qUERdZ,com.sec.android.app.shealth,197f5a25-0471-42cc-9f17-2ece082a9555,1656028800000,
4e17f599-34c5-4699-a64a-13b198a7d06a.binning_data.json,2022-06-26 21:00:07.026,2022-06-26 21:00:07.026,com.sec.android.app.shealth,0,9551,1.7450224,7971.48,412.94998,e7FCb+MfnB,com.sec.android.app.shealth,4e17f599-34c5-4699-a64a-13b198a7d06a,1656201600000,
96d0d035-3802-4056-9ec2-90a964f1e7d7.binning_data.json,2022-07-04 19:32:56.785,2022-07-03 21:01:36.287,com.sec.android.app.shealth,-2,20956,1.6015755,16810.74,850.02997,VfS0qUERdZ,com.sec.android.app.shealth,96d0d035-3802-4056-9ec2-90a964f1e7d7,1656892800000,
700609b9-3f39-4430-8990-4dbe89157111.binning_data.json,2022-07-04 21:00:25.221,2022-07-03 21:00:31.384,com.sec.android.app.shealth,0,20956,1.6015755,16810.74,850.02997,e7FCb+MfnB,com.sec.android.app.shealth,700609b9-3f39-4430-8990-4dbe89157111,1656892800000,
1b13d871-755b-45ae-bf27-cfc1a87e3164.binning_data.json,2022-07-03 21:00:31.480,2022-07-03 21:00:04.804,com.sec.android.app.shealth,0,9912,1.618945,8010.92,412.93997,e7FCb+MfnB,com.sec.android.app.shealth,1b13d871-755b-45ae-bf27-cfc1a87e3164,1656806400000,
c3e6ea73-c482-4cfe-929a-75551df6d0fe.binning_data.json,2022-06-28 21:00:17.738,2022-06-26 21:12:40.827,com.sec.android.app.shealth,-2,25015,1.7254779,20454.56,1037.6199,VfS0qUERdZ,com.sec.android.app.shealth,c3e6ea73-c482-4cfe-929a-75551df6d0fe,1656288000000,
bbbd6f17-3bd4-4d02-8a28-1df4e985edee.binning_data.json,2022-06-29 21:00:05.435,2022-06-29 21:00:05.435,com.sec.android.app.shealth,0,20085,1.8753581,17508.09,961.06,e7FCb+MfnB,com.sec.android.app.shealth,bbbd6f17-3bd4-4d02-8a28-1df4e985edee,1656460800000,
5104fb04-09bb-47e4-b496-2e5ace934c6d.binning_data.json,2022-07-07 21:00:03.798,2022-07-07 21:00:03.798,com.sec.android.app.shealth,0,24741,1.6497092,20120.31,1028.59,e7FCb+MfnB,com.sec.android.app.shealth,5104fb04-09bb-47e4-b496-2e5ace934c6d,1657152000000,
72a903aa-8e3f-4d68-83bb-8804cd1f94e4.binning_data.json,2022-06-20 18:02:57.262,2022-06-19 21:10:20.343,com.sec.android.app.shealth,-2,8947,1.8524464,7603.58,397.63998,VfS0qUERdZ,com.sec.android.app.shealth,72a903aa-8e3f-4d68-83bb-8804cd1f94e4,1655683200000,
4cebd97c-b011-4e68-8efa-0b4143e5ddd8.binning_data.json,2022-07-07 20:57:33.012,2022-07-06 21:25:35.593,com.sec.android.app.shealth,-2,24741,1.6497092,20120.31,1028.59,VfS0qUERdZ,com.sec.android.app.shealth,4cebd97c-b011-4e68-8efa-0b4143e5ddd8,1657152000000,
69c5fbb7-e272-4c91-9b0b-921dcf4fb3a1.binning_data.json,2022-07-10 21:00:06.257,2022-07-10 21:00:06.257,com.sec.android.app.shealth,0,12770,1.5816879,10226.68,524.47,e7FCb+MfnB,com.sec.android.app.shealth,69c5fbb7-e272-4c91-9b0b-921dcf4fb3a1,1657411200000,
ddecd577-f65e-42e8-acda-d48ab969ab26.binning_data.json,2022-07-02 21:00:08.116,2022-07-02 21:00:08.116,com.sec.android.app.shealth,0,10705,1.5425478,8498.43,431.93,e7FCb+MfnB,com.sec.android.app.shealth,ddecd577-f65e-42e8-acda-d48ab969ab26,1656720000000,
a9d7fafb-db9c-41d8-8502-3cbccd98ba31.binning_data.json,2022-06-30 20:45:18.960,2022-06-30 07:38:51.000,com.sec.android.app.shealth,-2,10930,1.7153814,9094.12,476.18997,VfS0qUERdZ,com.sec.android.app.shealth,a9d7fafb-db9c-41d8-8502-3cbccd98ba31,1656547200000,
3b8701f7-9217-47ac-8a79-e2b526ed2399.binning_data.json,2022-07-10 19:23:17.115,2022-07-09 22:01:57.487,com.sec.android.app.shealth,-2,12770,1.5816879,10226.68,524.47,VfS0qUERdZ,com.sec.android.app.shealth,3b8701f7-9217-47ac-8a79-e2b526ed2399,1657411200000,
f8523542-3988-437b-a327-9c70574e4037.binning_data.json,2022-07-13 21:00:35.190,2022-07-13 21:00:35.190,com.sec.android.app.shealth,0,15864,1.559262,12692.26,651.36,e7FCb+MfnB,com.sec.android.app.shealth,f8523542-3988-437b-a327-9c70574e4037,1657670400000,
47abc754-60c9-450c-85f1-c492a0d67595.binning_data.json,2022-07-06 21:00:06.908,2022-07-06 21:00:06.908,com.sec.android.app.shealth,0,19190,1.6771191,15794.52,821.79,e7FCb+MfnB,com.sec.android.app.shealth,47abc754-60c9-450c-85f1-c492a0d67595,1657065600000,
7b1302e0-cf45-4714-90d5-af3653a76768.binning_data.json,2022-07-05 21:00:57.622,2022-07-05 21:00:16.069,com.sec.android.app.shealth,0,25782,1.7487271,21642.26,1142.6599,e7FCb+MfnB,com.sec.android.app.shealth,7b1302e0-cf45-4714-90d5-af3653a76768,1656979200000,
b81681fa-6e55-4eef-9a26-3e400541241c.binning_data.json,2022-07-13 20:48:16.683,2022-07-12 22:33:19.701,com.sec.android.app.shealth,-2,15864,1.559262,12692.26,651.36,VfS0qUERdZ,com.sec.android.app.shealth,b81681fa-6e55-4eef-9a26-3e400541241c,1657670400000,
235af6e9-7e2d-4a65-a0cd-436d5235a62e.binning_data.json,2022-06-23 20:33:09.855,2022-06-23 08:15:02.248,com.sec.android.app.shealth,-2,12237,1.6520245,9871.41,500.25,VfS0qUERdZ,com.sec.android.app.shealth,235af6e9-7e2d-4a65-a0cd-436d5235a62e,1655942400000,
0cc83542-1087-4ecb-b164-d905c187fa72.binning_data.json,2022-07-04 21:00:30.198,2022-07-02 21:03:03.530,com.sec.android.app.shealth,-2,9912,1.618945,8010.92,412.93997,VfS0qUERdZ,com.sec.android.app.shealth,0cc83542-1087-4ecb-b164-d905c187fa72,1656806400000,
12029788-ca93-4e9b-81ee-04ceace59eea.binning_data.json,2022-07-09 21:00:03.791,2022-07-09 21:00:03.791,com.sec.android.app.shealth,0,9503,1.7758551,8044.62,429.55997,e7FCb+MfnB,com.sec.android.app.shealth,12029788-ca93-4e9b-81ee-04ceace59eea,1657324800000,
aac4f8e8-2a8f-460d-b944-8444de7597f8.binning_data.json,2022-07-16 20:39:54.783,2022-07-15 22:23:24.070,com.sec.android.app.shealth,-2,5377,1.5733755,4253.12,214.04999,VfS0qUERdZ,com.sec.android.app.shealth,aac4f8e8-2a8f-460d-b944-8444de7597f8,1657929600000,
d74afa42-8c5b-4f49-ad99-69c77066e946.binning_data.json,2022-07-08 21:00:05.275,2022-07-08 21:00:05.275,com.sec.android.app.shealth,0,17567,1.751876,14849.16,792.69,e7FCb+MfnB,com.sec.android.app.shealth,d74afa42-8c5b-4f49-ad99-69c77066e946,1657238400000,
0f7b1fdf-7057-41d6-84dd-391ba507f543.binning_data.json,2022-07-16 21:00:04.915,2022-07-16 21:00:04.915,com.sec.android.app.shealth,0,5377,1.5733755,4253.12,214.04999,e7FCb+MfnB,com.sec.android.app.shealth,0f7b1fdf-7057-41d6-84dd-391ba507f543,1657929600000,
28d7fd11-6395-443a-a39c-155f86b3b4eb.binning_data.json,2022-07-12 21:00:05.920,2022-07-12 21:00:05.920,com.sec.android.app.shealth,0,11395,1.7009866,9379.62,484.09,e7FCb+MfnB,com.sec.android.app.shealth,28d7fd11-6395-443a-a39c-155f86b3b4eb,1657584000000,
f44b9b8f-16ed-49aa-85c8-ecbad715a049.binning_data.json,2022-06-26 19:47:12.017,2022-06-26 05:38:07.560,com.sec.android.app.shealth,-2,9551,1.7450224,7971.48,412.94998,VfS0qUERdZ,com.sec.android.app.shealth,f44b9b8f-16ed-49aa-85c8-ecbad715a049,1656201600000,
953d0294-a7aa-4b12-a8dd-05ec17aade56.binning_data.json,2022-07-11 21:00:04.603,2022-07-11 21:00:04.603,com.sec.android.app.shealth,0,12508,1.6256702,10126.939,522.79,e7FCb+MfnB,com.sec.android.app.shealth,953d0294-a7aa-4b12-a8dd-05ec17aade56,1657497600000,
a8e4820a-de19-4a29-9efd-09847ab0db8f.binning_data.json,2022-07-19 20:35:01.184,2022-07-18 21:03:01.362,com.sec.android.app.shealth,-2,15990,1.6803981,12937.34,653.16,VfS0qUERdZ,com.sec.android.app.shealth,a8e4820a-de19-4a29-9efd-09847ab0db8f,1658188800000,
24cf63c4-251a-4391-94ba-93dfa7e5ce24.binning_data.json,2022-07-06 19:11:45.969,2022-07-05 21:08:35.343,com.sec.android.app.shealth,-2,19190,1.6771191,15794.52,821.79,VfS0qUERdZ,com.sec.android.app.shealth,24cf63c4-251a-4391-94ba-93dfa7e5ce24,1657065600000,
44f83b5e-6129-44fa-95b3-27f2b4e1989d.binning_data.json,2022-07-15 21:00:03.980,2022-07-15 21:00:03.980,com.sec.android.app.shealth,0,7609,1.6228521,6117.6294,309.64996,e7FCb+MfnB,com.sec.android.app.shealth,44f83b5e-6129-44fa-95b3-27f2b4e1989d,1657843200000,
18f56200-c789-4c44-bf70-cde215918398.binning_data.json,2022-07-19 21:00:03.841,2022-07-19 21:00:03.841,com.sec.android.app.shealth,0,15990,1.6803981,12937.34,653.16,e7FCb+MfnB,com.sec.android.app.shealth,18f56200-c789-4c44-bf70-cde215918398,1658188800000,
0ade202f-d158-4a3b-925e-ff8c05d6ce93.binning_data.json,2022-07-09 20:46:32.166,2022-07-09 08:58:24.770,com.sec.android.app.shealth,-2,9503,1.7758551,8044.62,429.55997,VfS0qUERdZ,com.sec.android.app.shealth,0ade202f-d158-4a3b-925e-ff8c05d6ce93,1657324800000,
f02cc190-9d55-4c43-b669-d8ef6d047c0e.binning_data.json,2022-07-18 21:00:07.435,2022-07-18 21:00:07.435,com.sec.android.app.shealth,0,19380,1.8827097,17005.86,949.2299,e7FCb+MfnB,com.sec.android.app.shealth,f02cc190-9d55-4c43-b669-d8ef6d047c0e,1658102400000,
badc9b94-52ac-4b58-93d6-610388c09a8d.binning_data.json,2022-06-29 20:59:41.461,2022-06-28 21:06:36.907,com.sec.android.app.shealth,-2,20085,1.8753581,17508.09,961.06,VfS0qUERdZ,com.sec.android.app.shealth,badc9b94-52ac-4b58-93d6-610388c09a8d,1656460800000,
6198ecb4-b0aa-4ac9-ab04-21784167f11a.binning_data.json,2022-07-22 19:46:30.805,2022-07-21 22:58:42.256,com.sec.android.app.shealth,-2,9833,1.591612,7856.1196,399.00998,VfS0qUERdZ,com.sec.android.app.shealth,6198ecb4-b0aa-4ac9-ab04-21784167f11a,1658448000000,
56e42f31-1b20-4765-9adb-fa3bda96c134.binning_data.json,2022-07-14 21:00:09.361,2022-07-14 21:00:09.361,com.sec.android.app.shealth,0,32474,1.7178702,26829.648,1415.1699,e7FCb+MfnB,com.sec.android.app.shealth,56e42f31-1b20-4765-9adb-fa3bda96c134,1657756800000,
e04fe333-1b8f-4618-bd27-0693d242d291.binning_data.json,2022-07-22 21:00:16.900,2022-07-22 21:00:16.900,com.sec.android.app.shealth,0,9833,1.591612,7856.1196,399.00998,e7FCb+MfnB,com.sec.android.app.shealth,e04fe333-1b8f-4618-bd27-0693d242d291,1658448000000,
